V1
BARBADOS
""
""
""
"                Table 2b. Barbados: Central Government Operations, 2018/2019–2026/2027"
"                             (In percent of FY-GDP, unless otherwise indicated) 1/"
""
                                                                       Est.     Program      Proj.    Program                          Projections
""
                                            2018/19     2019/20      2020/21    2021/22    2021/22    2022/23    2022/23     2023/24    2024/25      2025/26   2026/27
""
     Total revenue                              29.1         31.0       31.8       28.4       29.0        29.2       29.1       29.7       29.7        29.7       29.7
     Current revenue                            29.1         30.9       31.8       28.3       29.0        29.2       29.1       29.7       29.7        29.7       29.7
      Tax revenue                               27.4         28.9       29.7       26.4       26.9        27.3       27.2       27.8       27.8        27.8       27.8
        Income and profits                       8.1          7.5       10.8        7.6        7.8         7.6        7.5        7.6        7.6         7.6        7.6
        Taxes on property                        1.6          2.1        2.1        2.0        2.0         2.0        2.0        2.0        2.0         2.0        2.0
        VAT                                      9.2          9.5        8.3        8.3        8.7         8.5        8.8        8.9        8.9         8.9        8.9
        Social levy (NSRL)                       0.5          0.0        0.0        0.0        0.0         0.0        0.0        0.0        0.0         0.0        0.0
        Excise                                   2.6          2.5        1.8        1.8        1.9         1.9        1.9        2.0        2.0         2.0        2.0
        Import taxes                             2.1          2.3        2.3        2.3        2.2         2.4        2.3        2.4        2.4         2.4        2.4
        Other taxes                              3.3          5.1        4.4        4.5        4.3         4.9        4.7        5.0        5.0         5.0        5.0
      Nontax revenue                             1.8          2.0        2.1        1.8        2.1         1.8        1.9        1.9        1.9         1.9        1.9
     Capital revenue and grants                  0.0          0.1        0.0        0.1        0.0         0.1        0.0        0.0        0.0         0.0        0.0
     Total expenditure                          29.4         27.2       36.9       32.5       34.1        29.8       30.7       29.5       28.5        28.3       28.0
     Current expenditure                        27.5         25.3       33.6       30.6       31.8        27.7       28.2       27.0       26.3        25.9       25.5
"      Wages, salaries and SSC                    7.9          7.9        9.5        8.7        8.7         7.8        7.8        7.4        7.2         7.1        6.9"
      Goods and services                         3.5          3.7        4.7        4.8        5.8         3.6        3.9        3.6        3.3         3.3        3.3
      Interest                                   3.7          2.5        4.0        4.1        4.1         4.6        4.7        4.8        4.8         4.6        4.4
      Transfers                                 12.4         11.3       15.4       13.0       13.1        11.7       11.9       11.3       11.0        10.9       10.9
        o/w Subsidies                            1.3          1.0        1.9        1.7        1.8         1.3        1.2        1.1        1.0         1.0        1.0
        o/w Grants to public institutions        7.9          6.8        9.4        7.6        7.5         6.6        6.8        6.3        6.1         6.1        6.1
        o/w Retirement benefits                  3.1          3.5        4.1        3.8        3.8         3.8        3.8        3.8        3.8         3.8        3.8
     Capital expenditure and net lending         1.9          1.9        3.3        1.9        2.3         2.2        2.5        2.5        2.3         2.4        2.6
     CG Fiscal balance                          -0.3          3.8       -5.1        -4.1       -5.1       -0.6       -1.7        0.2         1.2        1.4        1.6
     CG Primary balance                          3.4          6.2       -1.0         0.0       -1.0        4.0        3.0        5.0         6.0        6.0        6.0
      Repayment of domestic arrears              n.a.         1.4        0.9         0.4        0.4        0.4        0.4        0.0         0.0        0.0        0.0
     CG Fiscal balance (net of arrears)         n.a.          2.4       -5.9        -4.5       -5.5       -1.0       -2.0        0.2         1.2        1.4        1.6
     CG Primary balance (net of arrears)        n.a.          4.8       -1.9        -0.4       -1.4        3.6        2.6        5.0         6.0        6.0        6.0
     Financing                                    0.3        -3.8         5.1        4.1        5.1        0.6         1.7      -0.2        -1.2        -1.4      -1.6
     Net Financing - External                     3.4         1.1        10.0        4.5        4.9        0.8         1.5       0.6        -0.4        -1.9      -2.4
       Capital Markets                            0.0         0.0         0.0        0.0        0.0        0.0         0.0       0.0         0.0         0.8       0.8
       Project Funds                              0.9         0.7         1.0        1.5        1.5        0.9         0.9       0.9         0.8         0.8       0.6
