V1
ST. LUCIA
"Table 2a. St. Lucia: Central Government Operations, 2016-25 '/"
(In millions of EC dollars)
Projections
2020
2016              2017              2018              2019 (pre-virus)             2020              2021               2022              2023              2024              2025
(In millions of EC dollars)
"Revenue                                                                                                                     1,091.8 1,142.3 1,232.2 1,245.0 1,296.5 1,096.7 1,315.3 1,380.3 1,449.8 1,523.9 1,574.4"
"Taxes                                                                                                                                        978.2          1,002.3          1,074.3          1,092.0          1,165.1              929.8          1,134.7          1,216.9          1,281.6          1,350.6          1,396.0"
Taxes on income                                                                           259.0         247.5         268.8         253.2         294.8         180.5         261.5         285.1         306.5         329.5         341.0
Taxes on property                                                                                                          12.0                12.0                  9.7                  7.9                  9.6                  6.8                  8.2                  9.0                  9.7                10.4                10.7
Taxes on goods and services                                                        258.0         253.2         261.9         270.3         287.3         244.3         283.2         308.8         332.0         356.9         369.4
Taxes on international trade and transactions 2/                              449.2         489.6         533.9         560.5         573.4         498.1          581.8         614.0         633.4         653.9         674.8
Grants                                                                                                                                                              57.9                  65.0                  41.0                  66.2                  43.2                  90.8                  97.7                  78.1                   80.9                  83.7                  86.6
Other revenue                                                                                                 55.7             75.0           116.9             86.9             88.2             76.0             82.9             85.3             87.4             89.6             91.8
Property income                                                                                 47             5.2             45             8.3             49             79             8.5             8.9             9.2             9.5             9.9
"Sales, fees and fines                                                                           29.5           58.7           97.8           64.6           67.3           54.7           60.0           61.4           62.7           64.0           65.3"
of Which: Citizen by Investment Program (CIP)                              5.9          27.8          67.0          30.4          33.5          25.0          25.0          25.0          25.0          25.0          25.0
Other nontax revenue                                                                                             21.5               11.1                14.6               14.0               16.0               13.4               14.4               15.0               15.5               16.1                16.6
"Expenditure                                                                                                                                     1,161.1 1,262.5 1,287.8 1,427.9 1,460.4 1,466.0 1,529.9 1,498.8 1,512.5 1,553.6 1,600.3"
"Expense                                                                                                                      984.9 1,036.6 1,121.2 1,222.5 1,205.3 1,226.9 1,223.4 1,254.6 1,290.8 1,324.1 1,362.8"
Compensation of employees                                                                                 397.8             392.1             391.9             460.8             425.7             440.3             454.8             467.6             484.0             500.9             518.4
Purchase of goods and services                                                       182.8         204.8         232.0         258.4         251.3         267.2         267.5         265.0         263.6         262.3         266.2
Interest                                                                                                                               158.7             162.4             165.8             171.3             184.0             167.5             162.6             166.3              176.0             183.4             186.6
Social benefits                                                                                                                 112.6             118.0             133.1              116.8             128.9             151.9             120.5             125.4             129.7             132.7             139.0
Other expense                                                                                                              133.0             159.3             198.3             215.2             215.4            200.0             218.0             230.3             2374             244.9             252.5
Transfers to public-sector institutions 3/                                                     133.0             159.3             198.3            215.2            215.4            200.0            218.0            230.3            2374            244.9            252.5
Other                                                                                                       0.0              0.0              0.0              0.0              0.0              0.0              0.0              0.0              0.0              0.0              0.0
Net acquisition of nonfinancial assets                                                  176.2          225.9          166.6          205.4          255.1          239.1           306.5          244.2          221.7          229.5          237.5
Grant-financed capital expenditure                                                57.9           65.0          41.0          27.6          43.2          90.8          97.7           78.1           80.9           83.7           86.6
Other capital expenditure 4/                                                                                   118.6             161.0             125.8             180.9             212.1              151.3             212.0             169.4             144.3             149.3             154.6
Capital revenue                                                               0.3          0.1          0.2          3.1          0.3          3.0          3.2          3.3          3.4          3.5          3.7
Natural disaster (ND) annualised cost 5/                                      wee            wee            wee          0.0         37.9          0.0         38.1         39.7         41.0        42.5         44.0
Gross Operating Balance                                                                                         106.8            105.7            111.1               22.5              91.2          -130.3              91.9            125.7            159.0            199.7           211.6
"Net lending/borrowing (overall balance, excl. ND cost)                    -69.4 -120.2           -55.5        -182.9 -163.9 -3694 -2146 -118.5          -62.7          -29.7          -25.9"
"Net lending/borrowing (overall balance, incl. ND cost)                          we                wee                wee        -182.9        -201.8        -369.4        -252.7        -158.2        -103.8          -72.2          -69.9"
Net financial transactions                                                                                                    -69.4           -120.2              -55.5           -182.9           -163.9           -369.4           -214.6           -118.5              -62.7              -29.7              -25.9
Net acquisition of assets                                                             -20.9          47.7          47.5            0.3            0.0         -60.0            0.0            0.0            0.0            0.0            0.0
Currency and deposits                                                                   -20.9           477           47.5             0.3             0.0         -60.0             0.0             0.0             0.0             0.0             0.0
Net incurrence of liabilities                                                                                              71.0             124.3             104.5             126.5             201.8             309.4             252.7             158.2             103.8                72.2                69.9
Domestic                                                                                                                                         0.2               -62.6              1344              102.9              100.9                 63.1               126.4                 79.1                 51.9                 36.1                 34.9
Foreign                                                                                                                         70.8             186.9             -29.8               23.7             100.9            246.2             126.4               79.1               51.9               36.1               34.9
Statistical discrepancy                                                                                              -22.5              43.6               -1.5               56.6             -379                 0.0             -38.1             -39.7             -41.0             -42.5             -44.0
Memorandum items:
Primary balance (excl. ND)                                                                                89.3             42.2           110.2            -11.6             20.1          -201.9            -51.9             47.8           113.3           153.6           160.7
Primary balance (incl. ND)                                                                               we                 we                 we           -11.6           -17.8         -201.9           -90.1               8.1             72.3           111.1           116.8
"Public sector debt                                                                                 3,091          3,258          3,368          3,521          3,973          4,008          4,462          4,703          4,814          4,863          4,909"
"Domestic                                                                                                                   1,614            1,592             1,737             1,841             1,996            1,954            2,148            2,234            2,292            2,327            2,361"
"Central government                                                                                                                        1,505                 1,442                 1,576                1,679                1,763                 1,742                 1,869                 1,948                2,000                2,036                2,071"
Public corporations 6/                                                                                      109               150               160               162               233               211               280               286               292               291               290
"External                                                                                                                      1,477             1,666            1,632             1,681             1,977            2,055            2,314            2,469            2,522            2,536            2,548"
"Central government                                                                                                1,439             1,626             1,596             1,619             1,783             1,866             1,992             2,071             2,123             2,159             2,194"
Public corporations 7/                                                                                        38                 41                  36                 61                194               189               322               398               399               377               354
"Nominal GDP fiscal year (EC$ millions)                                                   5,129          5,427          5,569          5,611          5,910          5,368          5,775          6,009          6,219          6,437          6,662"
Sources: Ministry of Finance; and Fund staff estimates and projections.
1/ Fiscal year (April—-March) basis.
"2/ Includes revenue from the Airport Development Tax, which is fully transferred to St. Lucia Air and Sea Ports Authority (SLASPA)."
3/ Includes transfer to SLASPA corresponding to the Airport Development Tax.
"4/ Includes roads rehabilitation in 2019-21 financed through a US$50 million from the government of the Taiwan, Province of China."
5/ Natural disaster costs are annualized estimated costs of 0.7 percent of GDP (for details see 2018 Article IV report).
6/ Includes a government guarantee for a US$75 million syndicated loan from private banks to SLASPA for the redevelopment of Hewanorra airport.
"7/ Includes a government guarantee for a US$100 million loan from the government of the Taiwan, Province of China, to SLASPA for the redevelopment of Hewanorra airport."
INTERNATIONAL MONETARY FUND 143
