V1
                                                                                                                                     SUDAN
""
""
"                               Table 4b. Sudan: Central Government Operations, 2017–25"
                                                  (In percent of GDP)
""
                                                           2017          2018     2019    2020      2021    2022     2023    2024       2025
                                                                                                                    Proj.
Revenue and grants                                           7.2           8.9      7.9     6.8      13.9    13.2    14.3     15.0       15.7
 Revenue                                                     7.0           8.8      7.4     5.3      11.1    12.3    13.4     14.1       14.9
     Of which : Nonoil revenue                               6.2           7.5      6.1     4.0       9.4    10.6    12.0     12.7       13.5
   Taxes                                                     5.4           6.8      5.5     3.5       8.9     9.9    11.2     11.9       12.7
     Goods and services                                      3.6           5.0      4.1     2.4       5.4     6.3     7.1      7.4          7.7
     International trade and transactions                    1.3           1.3      1.0     0.7       3.1     3.2     3.2      3.2          3.1
"     Income, profits, property and others                    0.5           0.5      0.4     0.4       0.4     0.4     0.9      1.4          1.9"
   Oil revenue                                               0.8           1.3      1.3     1.3       1.8     1.7     1.4      1.4          1.4
     Oil sales                                               0.6           0.6      0.6     0.5       0.7     0.8     0.8      0.8          0.8
     Transitional Financial Arrangement                      0.1           0.3      0.3     0.6       0.4     0.2     0.0      0.0          0.0
     Oil transit fees                                        0.1           0.4      0.4     0.3       0.6     0.6     0.6      0.6          0.6
   Other revenue                                             0.7           0.7      0.6     0.5       0.5     0.7     0.8      0.8          0.8
     Property income                                         0.4           0.4      0.4     0.2       0.4     0.5     0.5      0.6          0.6
     Administrative fees                                     0.2           0.2      0.2     0.1       0.2     0.2     0.2      0.2          0.2
 Grants                                                      0.2           0.2      0.5     1.5       2.7     0.9     0.9      0.9          0.8
 of which: Family support program                           n.a.           n.a.    n.a.     1.0       1.8    n.a.     n.a.    n.a.       n.a.
""
Total expenditure 1/                                        13.6          16.8     18.8    13.7      17.4    15.6    16.4     16.7       17.0
 Expense (current expenditure) 1/                           13.0          16.3     18.6    13.3      16.4    14.1    14.4     14.7       15.0
   Wages                                                     3.7           2.4      2.9     5.1       5.1     5.1     5.1      5.1          5.1
   Goods and services                                        1.5           1.2      1.0     1.0       1.0     1.0     1.0      1.0          1.0
   Interest                                                  0.5           0.2      0.2     0.0       0.0     0.0     0.1      0.1          0.1
     Foreign                                                 0.0           0.0      0.0     0.0       0.0     0.0     0.0      0.1          0.1
     Domestic                                                0.5           0.2      0.2     0.0       0.0     0.0     0.0      0.0          0.0
   Subsidies 2/                                              4.2           9.6     11.9     3.8       2.1     2.3     2.4      2.4          2.4
     of which : Fuel                                         2.2           8.4     10.6     2.2       0.7     0.7     0.8      0.8          0.8
                 Wheat                                       1.5           0.6      1.0     1.2       1.4     1.5     1.5      1.5          1.5
   Transfers                                                 2.3           2.1      1.7     1.2       4.3     4.0     4.4      4.6          4.8
   Other current                                             0.8           0.8      0.9     2.2       3.9     1.6     1.5      1.6          1.6
       Of which : Social spending                            0.6           0.8      0.7     2.2       3.9     1.6     1.5      1.5          1.6
  Net acquisition of nonfinancial assets (capital exp.)      0.6           0.5      0.1     0.4       1.0     1.5     2.0      2.0          2.0
""
Overall balance 1/                                          -6.5           -7.9   -10.9    -6.9      -3.5    -2.4    -2.1     -1.7       -1.3
Non-oil primary balance                                     -6.8           -9.0   -12.0    -8.2      -5.3    -4.0    -3.5     -3.1       -2.6
""
Financing                                                    6.5           7.9     10.9     6.9       3.5     2.4     2.1      1.7          1.3
 Foreign financing                                           0.0           0.3      0.1     0.2       0.4     0.6     0.8      0.8          0.8
   Disbursements for projects                                0.1           0.3      0.3     0.2       0.4     0.6     0.8      0.8          0.8
   Principal repayments                                      0.1           0.0      0.2     0.0       0.0     0.0     0.0      0.0          0.0
  Domestic financing                                         6.1           7.2     10.5     6.7       3.1     1.8     1.3      0.9          0.5
  Sale of government recovered assets                        0.0           0.0      0.0     0.8       0.4     0.0     0.0      0.0          0.0
   CBOS                                                      5.2           5.8      9.9     4.8       2.2     1.3     0.8      0.4          0.2
   Commercial banks                                          0.6           0.2      0.0     1.1       0.5     0.5     0.5      0.5          0.3
   Nonbanks                                                  0.3           1.2      0.6     0.0       0.0     0.0     0.0      0.0          0.0
   Change in net domestic arrears                            0.0           0.0      0.0     0.0       0.0     0.0     0.0      0.0          0.0
""
Memorandum items:                                            0.0           0.0      0.0     0.0       0.0     0.0     0.0      0.0          0.0
 Public debt                                               159.2         186.7    201.6   259.4     250.0   220.5   209.2    203.9      197.8
   External                                                150.4         177.1    193.6   247.6     240.0   204.2   190.6    185.7      180.3
   Domestic 2/                                                     8.8     9.7      8.0    11.8      10.0    16.3    18.6     18.2       17.5
Sources: Ministry of Finance and Economic Planning; and IMF staff estimates and projections.
1/ Including implicit subsidies recorded on central bank's balance sheet.
2/ Staff estimates and projections.
""
""
""
                                                                                                  INTERNATIONAL MONETARY FUND          29
