V1
  SUDAN
""
""
"                                      Table 4a. Sudan: Central Government Operations, 2017–25"
                                                    (In billions of Sudanese pounds)
""
                                                        2017                2018     2019        2020       2021      2022       2023         2024      2025
""
                                                                                                                              Proj.
""
"Revenue and grants                                          59.8            121.4   159.2        304.7   1,447.7    2,194.1    3,127.7      4,046.8   5,170.2"
" Revenue                                                    58.1            119.3   149.8        238.3   1,162.2    2,042.7    2,934.3      3,816.1   4,900.8"
"     Of which : Nonoil revenue                              51.4            101.5   123.1        178.6     978.2    1,763.3    2,621.4      3,431.9   4,436.6"
"   Taxes                                                    45.3             92.4   110.5        157.8     925.3    1,654.9    2,453.5      3,212.8   4,169.4"
"     Goods and services                                     30.4             68.2     82.4       109.2     559.5    1,053.2    1,555.1      1,985.0   2,537.9"
"     International trade and transactions                   10.7             17.4     19.4        31.8     326.7     539.3       706.9       855.7    1,012.5"
"     Income, profits, property and others                      4.3            6.8      8.7        18.7      39.1      62.4       191.5       372.1     619.0"
   Oil revenue                                                 6.7           17.8     26.7        59.7     184.0     279.4       312.9       384.2     464.2
     Oil sales                                                 4.9            8.2     11.8        21.0      77.9     133.2       177.6       222.6     275.6
     Transitional Financial Arrangement                        1.0            3.7      5.8        26.9      41.0      40.3            0.0       0.0       0.0
     Oil transit fees                                          0.9            5.9      9.0        11.8      65.1     106.0       135.4       161.5     188.6
   Other revenue                                               6.1            9.1     12.7        20.8      52.9     108.5       167.9       219.1     267.1
     Property income                                           3.2            5.8      8.9        11.0      36.7      75.3       116.5       164.8     201.0
     Administrative fees                                       2.0            3.2      3.7         4.8      16.2      33.2        51.4        54.2      66.1
 Grants                                                        1.7            2.1      9.4        66.4     285.5     151.4       193.4       230.8     269.5
 of which: Family support program                              n.a.          n.a.     n.a.        42.7     192.6      n.a.       n.a.         n.a.      n.a.
""
"Total expenditure 1/                                       113.5            229.3   378.8        612.7   1,814.9    2,595.2    3,590.5      4,512.0   5,594.8"
" Expense (current expenditure) 1/                          108.2            222.3   375.9        596.7   1,710.1    2,344.1    3,151.6      3,969.8   4,933.7"
"   Wages                                                    30.4             32.8     58.4       226.8     527.2     841.8     1,103.7      1,363.3   1,662.5"
   Goods and services                                       12.4             16.1     20.7        45.0     104.6     167.1       219.0       270.6     329.9
   Interest                                                    4.1            3.2      3.6         0.4        3.8       6.6       13.2        24.2      38.0
     Foreign                                                   0.2            0.0      0.4         0.1        1.0       3.5           9.6     20.1      33.2
     Domestic                                                  3.9            3.2      3.1         0.3        2.8       3.2           3.7       4.1       4.8
   Subsidies 2/                                             35.0            130.9   239.9        168.2     222.9     389.0       520.9       646.4     791.3
     of which: Fuel                                         18.0            114.4   214.0        100.6      69.3     122.3       168.6       213.5     266.4
                 Wheat                                      12.1              8.6     19.5        54.1     141.8     251.4       333.3       413.0     500.8
"   Transfers                                                19.4             28.1     35.1        55.6     444.2     673.3       959.8      1,241.8   1,586.6"
"     of which: States (current)                             13.9             18.3     22.8        34.7     329.1     493.6       714.8       934.6    1,206.7"
                 States (capital)                              5.1            9.6     11.7        12.8      76.3     120.8       161.0       198.5     241.0
     Other transfers                                           0.3            0.3      0.6         4.1      19.3      29.3        41.7        54.0      69.0
   Other current                                               6.9           11.3     18.3       100.7     407.3     266.3       334.9       423.5     525.3
       Of which : Social spending                              5.2           10.5     15.0        98.7     402.7     258.9       325.1       411.4     510.6
  Net acquisition of nonfinancial assets                       5.3            7.0      2.9        16.0     104.8     251.1       438.9       542.1     661.1
""
Budget overall balance                                     -12.7            -39.2    -41.3      -271.4    -367.2    -401.1      -462.7      -465.1    -424.5
Overall balance 1/                                         -53.7        -107.9      -219.2      -308.1    -367.2    -401.1      -462.7      -465.1    -424.5
Non-oil Primary balance 1/                                 -56.4        -122.5      -242.3      -367.3    -547.4    -673.8      -762.4      -825.1    -850.7
""
Financing                                                   53.7            107.9   219.2        308.1     367.2     401.1       462.7       465.1     424.5
 Foreign financing                                           -0.3             3.4      1.6         7.0      41.9     100.4       175.6       216.8     264.4
   Disbursements for projects                                  0.8            3.9      5.6         7.0      41.9     100.4       175.6       216.8     264.4
   Principal repayments                                        1.1            0.5      4.0         0.0        0.0       0.0           0.0       0.0       0.0
  Domestic financing                                        50.9             98.7   211.3        301.1     325.3     300.6       287.2       248.3     160.1
  Sale of government recovered assets                          0.0            0.0      0.0        35.0      41.0        0.0           0.0       0.0       0.0
   CBOS                                                     43.3             79.5   200.0        217.1     231.9     217.0       177.5       112.8      60.9
   Commercial banks                                            5.1            3.4      0.4        50.0      52.4      83.7       109.7       135.5      99.2
   Nonbanks                                                    2.7           16.1     11.2         0.0        0.0       0.0           0.0       0.0       0.0
   Change in net domestic arrears                            -0.2            -0.3     -0.3        -1.0        0.0       0.0           0.0       0.0       0.0
     Accumulation of arrears                                   0.0            0.0      0.0         0.0        0.0       0.0           0.0       0.0       0.0
     Repayment of arrears                                      0.2            0.3      0.3         1.0        0.0       0.0           0.0       0.0       0.0
""
Memorandum items:
" Public debt                                               1,325            2,543   4,067       11,624    26,058    36,713     45,683       55,016    65,089"
"   External                                                1,252            2,412   3,906       11,097    25,019    34,004     41,616       50,109    59,338"
"   Domestic 2/                                         $ 73.3         $ 131.5    $ 160.6       $ 526.6   $1,039.4   2,708.9    4,067.4      4,907.3   5,750.5"
Sources: Ministry of Finance and Economic Planning; and IMF staff estimates and projections.
1/ Including implicit subsidies recorded on central bank's balance sheet.
2/ Staff estimates and projections.
""
""
""
""
  28 INTERNATIONAL MONETARY FUND
