V1
SAMOA
""
""
""
" Table 3b. Samoa: Summary of Budgetary Central Government Operations, 2018/19–2025/26"
""
                                                               Estimates             Budget 1/     Revised          Staff                          Projections
                                                                                                  Budget 2/    Projection
                                                           2018/19 2019/20                         2020/21                 2021/22     2022/23        2023/24    2024/25   2025/26
                                                                                                               (In percent of GDP)
     Total Revenue                                             35.7          38.5         39.1         39.6         37.0        32.3       33.9           35.5      35.9      36.0
      Revenue (excluding grants)                               29.7          29.1         26.3         26.5         25.8        26.8       28.3           29.8      30.2      30.3
        Tax revenue                                            25.7          25.7         20.9         20.9         22.0        22.9       24.4           25.9      26.3      26.4
"          Taxes on income, profits and capital gains            5.9           5.6          5.5          5.5           5.6        5.2        5.6            5.6       5.7       5.9"
          Taxes on property                                     0.0           0.0          0.0          0.0           0.0        0.0        0.0            0.0       0.0       0.0
          Taxes on goods and services                          16.9          17.5         13.2         13.2         14.5        15.5       16.6           17.9      18.0      18.0
            Value added tax                                    10.3          10.7          7.0          7.0           9.5        8.5        9.6           10.7      10.8      10.8
            Excises                                             5.9           6.1          5.7          5.7           4.6        6.4        6.3            6.6       6.5       6.5
            Others                                              0.7           0.7          0.5          0.0           0.3        0.5        0.6            0.6       0.6       0.6
          Taxes on international trade and                      2.8           2.6          2.1          2.1           1.9        2.1        2.2            2.3       2.5       2.4
        Grants                                                  6.0           9.4         12.8         13.1         11.2         5.5        5.6            5.6       5.6       5.6
        Other revenue                                           4.0           3.5          5.4          5.6           3.8        3.9        3.9            3.9       3.9       3.9
""
     Total Expenditure                                         32.9          32.3         41.7         43.3         40.4       39.0        39.1           38.2      38.1      38.0
      Expense                                                  25.8          28.8         34.8         36.0         36.4       32.7        31.7           30.5      30.0      29.7
        Compensation of employees 3/                           10.3          12.0         16.2         16.6         13.6       13.0        12.4           12.3      12.2      12.2
        Use of goods and services 3/                            8.4           8.4         13.2         14.0         11.6        9.9         9.6            9.3       9.2       9.0
        Interest                                                0.7           0.7          0.7          0.5          0.4        0.8         0.9            0.9       0.9       0.9
          External                                              0.7           0.7           …            …           0.3        0.8         0.9            0.9       0.9       0.9
          Domestic                                              0.1           0.0           …            …           0.0        0.0         0.0            0.0       0.0       0.0
        Subsidies 4/                                            0.2           0.2          1.4          1.4          1.4        0.9         0.8            0.2       0.2       0.2
        Grants 5/ 3/                                            4.8           5.6          0.7          0.9          6.6        6.1         5.9            5.7       5.6       5.5
        Social benefits 6/                                      0.9           1.1          2.0          2.0          2.0        1.2         1.2            1.1       1.1       1.1
        Other expense 7/                                        0.5           0.7          0.6          0.6          0.8        0.8         0.8            0.8       0.8       0.8
      Transactions in nonfinancial assets                       7.1           3.5          6.9          7.3          4.0        6.3         7.4            7.7       8.1       8.3
     Gross operating balance                                    9.8            9.7          4.2          3.6         0.6        -0.4         2.2           5.0       5.8       6.3
     Overall balance                                            2.7            6.2         -2.7         -3.7        -3.4        -6.7        -5.2          -2.7      -2.2      -2.0
     Overall balance excluding grants                          -3.3           -3.2        -15.5        -16.8       -14.6       -12.2       -10.8          -8.3      -7.9      -7.6
     Primary balance                                            3.5            6.9         -1.9         -3.2        -3.1        -5.9        -4.3          -1.7      -1.3      -1.1
     Financing                                                  2.7            6.2         -2.7         -3.7         -3.4        3.5         3.6           3.4       3.2       3.0
     Net financial assets                                       0.3            4.1         -6.0         -6.0         -4.9        0.0         0.0           0.0       0.0       0.0
       Domestic currency and deposits                           0.3            4.1         -6.0         -6.0         -4.9        0.0         0.0           0.0       0.0       0.0
     Net incurrence of liabilities                             -2.4           -2.1         -3.3         -2.3         -1.4       -3.5        -3.6          -3.4      -3.2      -3.0
       External loans                                          -2.0           -1.8         -3.1         -2.0         -1.2       -3.4        -3.6          -3.4      -3.2      -3.0
         Disbursement                                           1.2            1.7           …            …           0.0        0.0         0.0           0.0       0.0       0.0
         Amortization                                           3.2            3.5           …            …           1.2        3.4         3.6           3.4       3.2       3.0
       Domestic loans                                          -0.4           -0.3         -0.2         -0.2         -0.2       -0.1        -0.1           0.0       0.0       0.0
""
     Unidentified financing gap 8/                                …             …            …            …          0.0       10.2          8.8           6.1       5.4       5.0
""
     Statistical discrepancy                                    0.0            0.0          0.0          0.0         0.0         0.0         0.0           0.0       0.0       0.0
     Memorandum items:
"     Nominal GDP (in millions of tala)                      2,231.2        2,168.0      1,952.1      1,952.1     1,952.1     2,038.4     2,141.6       2,268.0   2,385.9   2,499.5"
     Total central government debt outstanding                 47.4           46.7         51.0           …         49.0        54.1        56.8          56.4      56.0      55.6
       Domestic debt                                            0.7            0.4          0.3           …          0.3         0.2         0.2           0.1       0.1       0.0
       External debt                                           46.8           46.3         50.8           …         48.7        53.9        56.6          56.3      55.9      55.6
     Stock of government deposits                               9.5           12.9           …            …          9.5         9.1         8.6           8.2       7.8       7.4
     Sources: Data provided by the Samoa authorities; and IMF staff estimates.
     1/ The FY2021 budget includes phase 2 of the authorities stimulus package in response to COVID-19. Staff projection includes
     grants of US$20 million from ADB and US$15 million from the World Bank.
"     2/ Includes supplementary budget 1, which reflects the freeing up of government's cash position due to the Debt Service Suspension Initiative (DSSI)."
"     3/ Starting January 2019, the Ministry of Health finances operations of the National Health Services (previously classified as an extra budgetary unit)."
     4/ Primarily to subsidize the cost of production for public corporations.
     5/ Grants paid to extra budgetary units of the central government.
     6/ To meet the direct cost of social assistance related spending that are not covered by a social security fund or provident fund.
"     7/ Includes current and capital transfers to meet the cost of operation for state owned enterprises, which are not part of subsidies."
     8/ Assumed to be externally financed at concessional borrowing terms.
""
""
