V1
CHILE
Table 2. Chile: Summary Operations of the Central Government
(In percent of GDP; unless otherwise specified)
Est.                                             Proj.
2018    2019    2020    2021     2022    2023     2024    2025    2026
Revenues                                                                                                                                      22.0             21.7             19.9             23.1              22.6             22.4             23.1              23.1              23.1
Taxes                                                                                      18.0         17.6         16.1         18.7         18.5         18.4         19.1         19.1          19.1
Private mining companies                                             0.8         1.0         0.7         1.0         1.2         1.1          1.0         1.0         0.9
"Other tax revenues, non-mining                                              17.2          16.6          15.5          17.6          17.3          17.3          18.1          18.2          18.2"
Social contributions                                                                                                   1.5                1.5                1.6                1.6                1.6                1.6                1.6                1.6                1.6
Grants                                                                                    0.1           0.1           0.1           0.1           0.1           0.1           0.1           0.1           0.1
Other revenue                                                                         2.5           2.4          2.2           2.8          2.5           2.4          2.4          2.3           2.3
Codelco revenues                                                         0.6         0.4         0.5          1.0         0.9         0.9         0.8         0.7         0.7
Income on assets                                                         0.5         0.6         0.4         0.8         0.6         0.6         0.6         0.6         0.6
Operating income                                                     0.5         0.5         0.4         0.4         0.4         0.4         0.4         0.4         0.4
Other income                                                                                                       1.0                1.0                0.8                0.7                0.6               0.6                0.6                0.6               0.6
Expenditures                                                                              23.7        24.5        27.2        26.4        25.6        24.7        24.7        24.0        24.0
Expense                                                                                                                                    21.7              22.5              25.4              24.4              23.4              22.7              22.7              22.1               22.1
Compensation of employees                                                    48           5.0           5.3           5.2           5.0           5.0           5.0           5.0           5.0
Purchases of goods and services                                            1.9          2.0          2.2          2.0          1.9          1.8          1.8          1.7          1.7
Interest payments                                                          0.8         0.9          1.0          1.1          1.1          1.2          1.3          1.3          1.4
Subsidies and grants                                                            8.4          8.8         11.0         10.3          9.5          8.9          8.8          8.3          8.3
Social benefits                                                        4.0        4.0        43        4.0        4.0        4.0        4.0        4.0        4.0
Other expense                                                                                 1.7            1.8            17            1.8            1.8            1.8            1.8            1.8            1.8
Capital transfers                                                                                                 1.6                1.7                1.6                1.7                1.7                1.7                1.7                1.7                1.7
Net acquistion of nonfinancial assets                                          2.0          2.0          1.8          2.0          2.3          2.0          2.0          1.9          1.9
Investment                                                                                                                  2.0                2.1                 1.8                2.0                2.3                2.0                2.0                1.9                1.9
Sale of physical assets                                                            0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0
Net lending/borrowing                                                                                              -1.7             -2.9             -7.3             -3.3             -3.0             -2.3             -1.6             -0.9             -0.9
Non-mining overall balance                                                   -3.0        -4.2        -8.5        -5.3        -5.2        -4.2        -3.4        -2.6        -2.5
Net financial transactions                                                                -1.7         -2.9         -7.0         -3.3         -3.0         -2.3         -1.6         -0.9         -0.9
Net acquistion of financial assets                                                0.0         -0.6         -2.9          0.6          1.8          1.8          1.5          1.1           0.4
Net incurrence of liabilities                                                          1.7          2.2          4.1           3.8          4.8          4.1           3.1           1.9           1.3
Domestic                                                                                                                       1.3                1.9                2.7                2.2                3.8                3.0                2.1                 1.5                0.7
External                                                                                                                         0.7                0.5                1.6                1.8                1.1                 1.2                1.1                 0.5                0.6
Recognition bonds                                                   -0.3        -0.2       -0.2       -0.1        -0.1        -0.1        -0.1         0.0        0.0
Memorandum items
Primary balance                                                                        -1.3         -2.5         -6.8         -3.0         -2.5         -1.7         -0.9         -0.1          -0.1
Structural Fiscal Balance 1/                                             -1.5        -1.7       -2.7       -5.1        -3.9       -2.9       -1.9       -0.9       -0.9
Structural Revenue 1/                                                 22.2       22.8       24.5       21.3       21.7       21.8       22.8       23.1       23.1
Fiscal Impulse 2/                                                            0.1         0.6         0.8         1.8        -1.1        -0.9        -0.8        -0.9        -0.1
Expenditure growth (in real terms; annual percent change)          3.6        4.2        9.9        3.2        0.5       -1.5        1.7       -1.1         2.2
Central Government Net Debt                                                                                5.7                6.2                8.7              11.5              14.2              16.2              17.0              17.5              17.9
Gross debt                                                                            25.6         28.2         32.5         33.9         37.2         39.9         41.6         42.0         41.7
Peso-denominated assets                                                   7.6         8.0         8.2         7.7         7.9         8.2         8.4         8.5         8.2
Foreign currency-denominated assets                                                       12.3             12.1              15.7             14.8             15.0             15.4             16.1              16.0             15.6
Central Government Net Debt (Excl Pension Reservation Fun        9.2        12.3        12.7        15.3        18.0       20.0       20.9       21.4       21.7
Public Sector Gross Debt 3/                                                45.5        49.1        55.2        56.5        59.8        62.5        64.2        64.7        64.3
Public Sector Net Debt 3/                                                       9.8        11.8        12.8        15.6        18.4        20.3        21.2        21.7        22.1
Nominal GDP (trillions of pesos)                                             190.7       196.4       200.2       220.1       234.2       246.3       258.5       271.2       285.4
General Government Fiscal Balance 4/                                   -1.5        -2.7        -7.1        -3.1        -2.9        -2.1        -1.4        -0.7        -0.7
Sources: Ministry of Finance and IMF staff calculations and projections.
1/ The output gap used for the structural adjustment calculation is measured as the difference between staff's real GDP and the potential GDP of the
"committee of experts for years for which it is available and binding. Beyond those years, the output gap is progressively closed over time taking into"
account staff's assessment of the state of the economy.
2/ The Fiscal Impulse is defined as the negative of the annual change of the structural non-mining primary balance.
"3/ Includes liabilities of the central government, the cental bank of Chile and non-financial public enterprises. Excludes Recognition Bonds."
4/ Includes the central government and municipality governments.
36 INTERNATIONAL MONETARY FUND
