V1
REPUBLIC OF KOSOVO
"Table 2. Kosovo: Consolidated Government Budget, 2018-26"
(Including donor designated grants and PAK operations; millions of Euros)
2018 2019 2020                    2021                              2022                       2023. 2024 2025 2026
2021               .              2022              .                   .               .               .               .
Act.          Act.            Act.                               Proj.                              Proj.            Proj.        Proj.        Proj.        Proj.
Budget                          Budget
"Revenue and grants                                                             1,775 1,905      1,736        2,055 2,185         2,365 2,290       2,426 2,564 2,700 2,835"
"Revenue                                                                                                                              1,766 1,885           1,693                2,032 2,180               2,342 2,287            2426 2,564 2,700 2,835"
"Taxes                                                                                                                                 1,564 1,662           1,507                1,791 1,930               2,103 2,043            2,158 2,272 2,383 2,492"
Direct taxes                                                                                   268        292          267              326        343              399        372           400        428        456        485
of which: Personal income tax                                                             153           166             158                 176          190                 219          206              221           236          252          267
of which: Corporate income tax                                                             87             95                85                  110           114                  136           124               133           142           152           161
of which: Property tax                                                               24           27             23                35          37                41           40             44          47          50          54
Other                                                                                                      4              5                 1                     5              2                    2              2                  2              2              3              3
"Indirect taxes                                                                                           1,344 1,415         1,273             1513 1,641              1,763 1,738          1,830 1920 2,007 2,092"
"VAT                                                                                                                         799            846              770                   929 1,014                1,103 1,086            1,157 1226 1,293 1,363"
Excise                                                                                                  419          435            398                454         492                532         521              551          582          614         648
Customs                                                                                             124          130            102                126          132                126          128             118         107            96            77
Other                                                                                                       2              4                3                    4              3                    2              3                  4              4              4              4
Tax refunds                                                                                    -48         -46           -33              -48         -55              -59         -67            -72         -76         -80         -85
Nontax revenues                                                                                               203          223             186                 241          250                239          244              268          292          317          343
Other revenue                                                                                                        8               7                 3                     wee               5                    i              7                  8              9            10            10
Grants                                                                                                                                           8               19                 43                      23                 5                      23                 3                     0                0                 0                0
Budget support                                                                                                          0             12                34                    11                5                    11                3                   0               0               0               0
Project grants (DDGs)                                                                                                   8                8                   9                     12                0                     12                0                    0                0                0                0
"Expenditure                                                                                                        1,966 2,111         2,270            2,529 2,216            2,748 2,486         2,628 2,776 2,926 3,083"
"Current expenditure                                                                                         1,433 1,578          1,886              1974 1,819             2,042 1,976          2,071 2,186 2,299 2,431"
Wages and salaries                                                                                               592           617             661                  646          667                 671           708              747          785          825          866
Goods and services                                                                                          250          298             302                 384          300                404          362              386         408          431          453
"Subsidies and transfers                                                                       558         628           868              864        820              893        850            900        950 1,000 1,060"
Current reserves                                                                    0          0            0             33          0             21         21             0          0          0          0
DDGs and other expenditure                                                                              6               5                 0                   12              0                   12              0                  0              0              0              0
Interest payments                                                                19        23          27             35        32             41         35           39        42        44        51
Interest - internal                                                                                                         7              11                 17                      _              17                     12             19                  21              24             25             30
of which: on external debt                                                                   12            12              10                   i           15                   -           16               18           18           19           21
Other net PAK expenditure                                                                8            6            24                wee            0                wee           0              0           0           0           0
Capital expenditure                                                                                                           533            534              384                   553            397                   706           510                557           591            626           652
Budget-financed                                                                                                             435            366              270                   343            340                   492           410                480           500            530           570
PAK-financed                                                                                                            84           132                54                    18               0                    21               0                   0               0               0               0
External                                                15     36      60       206     57       193    100       77     91     96     82
Non-Investment Clause                                                         11         21           31              83         16             80          8             8          8          8          4
"of which: ""Investment Clause""                                                                0            13              26               111           41                113           92               69           83           88           78"
Fiscal balances
Primary balance                                                                                           -176        -188           -512              -439            -3              -342 = 8-165            -168 -175 -185  -201
Overall balance                                                                                                                   -191          -207            -534                 -473            -31                  -384 -196              -202 -213 -226 -248
"""Fiscal rule"" deductions from the overall balance                             90        151          128             135          47             140          92             69          83          88          78"
"Overall balance (‘Fiscal rule"" definition) 2/                                               -101             -55            -447                 -338              16                -243 4-104             -133 -130 -137 #-170"
Overall cyclically adjusted balance                                                           -201        -255          -430                   we           28                   . 7159           -186 -209 -226 -248
Statistical discrepancy                                                           3          1           1             ve         0             wee         0            0         0         0         0
Financing                                                                                                                                        188            205               533                   473              31                    386           196                202           213           226           248
Foreign financing (net)                                                                                              -10            -10              127                  275             55                  222           105                 42             52             38             12
Budget Support                                                                                                              0                0              156                  180             78                  130             50                    0                0                0                0
External Financing for Projects                                                        12          39            59             204         61             204        105            83         97        104         91
Amortization of external debt                                                                               -22            -50              -89                -109            -84                -112            -50                -41            -46            -66            -79
Domestic financing (net)                                                                                 199          216            406                198          -24                166            91              160         161          188         236
Net Domestic debt issuance                                                                       105          115            170                200          125                120          112             152          155          185         243
Change in CBK deposits                                                                                        48             43             211                   -27-—_ -153                    37           -25                   5               5               5              -5
PAK Deposits                                                                83       113          84            24        25            26         5            5         5         5         5
Other Financing (Net POE and other)                                                 17          13            15               24            4                 9           4               3            1           -1           -2
Equity (Privatization)                                                                                                       17              44                 12                        i                 0                       -                 0                     0                0                 0                0
Memorandum items
Overall balance (MOF) 3/                                    -190    -208     -518      -473     -36      -384 -203     -210 -222 -236 -258
Pandemic-related fiscal measures                                                                                      -                -               296                   420           310                   163                =                     =                =                -                =
