V1
ST. VINCENT AND THE GRENADINES
""
""
""
"        Table 4. St. Vincent and the Grenadines: Summary of Central Government Operations,"
                                                2017–26
"                               (In percent of GDP, unless otherwise stated)"
                                                               2017     2018     2019    2020       2020    2021    2022    2023     2024    2025     2026
                                                                                         RCF                           Projections
""
""
 Total revenue and grants                                      30.0     29.1     30.5       28.7    32.4    31.7    37.0    34.6     32.3    32.3     32.1
 Current revenue                                               27.7      27.2     27.0       25.8    28.4    28.9    29.7    29.7     29.7    29.7     29.7
 Tax revenue                                                   25.4      25.1     24.9       23.9    26.0    26.2    27.0    27.0     27.0    27.0     27.0
     Of which
     Taxes on income and profits                                7.1       6.7      6.3        6.2     6.7     6.8     6.9     6.9      6.9     6.9      6.9
     Taxes on property                                          0.2       0.2      0.2        0.2     0.2     0.2     0.2     0.2      0.2     0.2      0.2
     Taxes on international trade                              10.2      10.8     10.5        9.8    11.0    11.0    11.5    11.5     11.5    11.5     11.5
      Of Which: VAT                                             4.0       4.2      4.2        4.0     4.2     4.2     4.4     4.4      4.4     4.4      4.4
     Taxes on domestic transactions                             8.0       7.4      8.0        7.6     8.1     8.2     8.4     8.4      8.4     8.4      8.4
      Of Which: VAT                                             3.5       3.6      4.3        4.2     4.1     4.0     4.2     4.2      4.2     4.2      4.2
 Non-tax                                                        2.2       2.1      2.1        2.0     2.4     2.7     2.7     2.7      2.7     2.7      2.7
 Capital Revenue                                                0.3       0.0      0.2        0.1     1.7     0.1     0.1     0.1      0.1     0.1      0.1
     Of which : Sale of crown lands                             0.3       0.0      0.0        0.1     1.7     0.1     0.1     0.1      0.1     0.1      0.1
 Grants                                                         2.1       1.8      3.3        2.8     2.4     2.7     7.2     4.8      2.5     2.5      2.3
 Total expenditure and net lending                             30.5     30.0     33.5       35.0    38.1    44.3    41.1    39.5     36.4    35.8     32.0
 Current                                                       26.4      26.2     27.0       29.4    29.9    39.6    30.1    29.1     28.2    27.5     27.1
     Of which
     Wages and salaries 1/                                     13.1      13.2     13.7       14.6    15.2    16.5    15.3    14.6     14.2    13.9     13.7
     Interest                                                   2.3       2.4      2.5        2.6     2.4     3.2     3.0     3.3      3.2     3.0      2.8
      Domestic                                                  1.5       1.5      1.6        1.4     1.5     1.9     1.2     1.0      1.0     0.9      0.8
      Foreign                                                   0.9       0.9      0.9        1.2     0.9     1.3     1.8     2.2      2.2     2.0      2.0
     Transfers and subsidies                                    7.3       7.1      7.2        8.2     8.2    10.6     7.9     7.6      7.3     7.2      7.1
     Goods and services                                         3.7       3.5      3.6        4.0     4.2     9.3     3.8     3.6      3.5     3.5      3.4
 Capital expenditure                                            4.1      3.8      6.5        5.6     8.2      4.6   11.0    10.4      8.2     8.3      4.9
 Reconstruction (La Soufriere)                                             …        …           …      …      1.5     5.3     3.8      1.0      ...      …
     Port                                                         ...      ...     0.4        0.6     0.6     0.5     3.3     4.1      6.0     3.4      0.0
     Others                                                     4.1       3.8      6.1        5.0     7.7     2.7     2.4     2.5      1.1     4.9      4.9
""
 Current balance (before grants)                                1.3      1.1      0.1        -3.5    -1.5   -10.8    -0.4     0.6     1.5     2.1      2.6
""
 Overall balance                                               -0.4      -0.9     -3.0       -6.2    -5.7   -12.6    -4.0    -4.9     -4.1    -3.5     0.1
 Overall Bal. (exc. COVID-19 & volcano shocks and port)        -0.4      -0.9     -2.6       0.0     -5.1    -1.7    0.8      0.8     3.0     -0.1     0.1
""
 Primary balance                                                1.9      1.5      -0.5       -3.7    -3.3    -9.4    -1.0    -1.6     -0.9    -0.6     3.0
 Prim. Bal. (exc. COVID-19 & volcano shocks and port)           1.9      1.5      -0.1       0.0     -2.7     1.5    3.8      4.1     6.1     2.9      3.0
""
 Identified financing                                           0.4      0.9      3.0        6.2     5.7    12.6     4.0      4.9     4.1     3.5      -0.1
     Net external financing                                     -0.2      0.7      1.8        7.2     8.2     7.0     4.9     5.0      4.4     3.9      0.2
      Disbursements                                             4.0       4.0      5.1       10.8    12.0    11.1     9.4     9.2      8.3     8.1      4.8
      Amortization                                              4.2       3.4      3.3        3.6     3.9     4.1     4.5     4.2      3.9     4.2      4.6
     Change in government assets                                -0.7     -1.0     -1.5        0.0    -2.1     0.0     0.0     0.0      0.0     0.0      0.0
     Net domestic financing 2/                                  3.2       0.1      2.9       -1.0    -0.3    -2.4    -0.9    -0.1     -0.3    -0.3     -0.3
     Sale of Equity (privatization proceeds)                    -1.6      0.0      0.0        0.0     0.0     0.0     0.0     0.0      0.0     0.0      0.0
     Change in account payable and arrears                      -0.3      1.2     -0.3        0.0     0.0     0.0     0.0     0.0      0.0     0.0      0.0
 Memorandum items:
 Gross public sector debt                                      73.5      75.6     75.2       85.8    86.9   103.7    96.8    93.2     90.9    89.4     84.8
" GDP at market prices (EC$ millions)                          2,139     2,191    2,227      2,131   2,132   2,032   2,263   2,460    2,623   2,766    2,899"
 Real GDP growth (percent)                                      1.0       2.2      0.5       -5.5    -3.8    -6.1     8.3     6.1      4.2     3.3      2.7
""
""
     Sources: Ministry of Finance and Planning; and Fund staff estimates and projections.
" 1/ Wages and salaries including social security contributions, commissions, rewards, allowances, and incentives."
 2/ Includes other non-banking sector domestic financing.
""
""
""
""
22       INTERNATIONAL MONETARY FUND
