V1
                                                                                                                     ARAB REPUBLIC OF EGYPT
""
""
"Table 4. Egypt: General Government Operations, 2018/19–2024/25   "
                                                2018/19    2019/20        2020/21          2021/22    2022/23      2023/24    2024/25
                                                                        Prog.     Proj.       Proj.      Proj.        Proj.      Proj.
""
                                                                         (In billions of Egyptian pounds)
""
"  Revenue and grants                             1,080.2    1,121.4   1,271.1    1,302.8    1,498.0    1,723.2      1,985.0    2,291.3"
"   Tax revenue                                     736.1      739.6     807.7      845.7      979.2    1,133.6      1,314.1    1,527.7"
      Income and property                          309.0      346.5     347.9      380.7      440.5      506.7        590.1      688.0
          Personal income tax                       87.3       98.0     111.8      116.1      139.2      161.2        190.4      226.7
          Corporate income tax                     162.8      188.9     165.2      196.2      234.6      271.6        319.1      373.2
             EGPC                                   42.5       26.3      41.6       41.6       47.2       53.7         61.0       69.5
             Other                                 120.2      162.5     123.6      154.6      187.4      218.0        258.0      303.7
      Goods and services                           350.6      330.0     398.3      399.2      469.0      543.0        625.8      727.3
          Oil excises                               41.5       27.6      16.8       23.3       31.4       40.7         49.3       61.1
          VAT and nonoil excises                   309.1      302.4     381.6      375.9      437.6      502.3        576.5      666.2
      International trade taxes                     42.0       32.6      33.2       37.6       37.6       47.5         56.8       65.2
      Other taxes                                   34.5       30.6      28.2       28.2       32.0       36.4         41.4       47.1
   Nontax revenue                                  341.4      376.5     461.1      455.0      516.3      586.8        667.6      759.9
     Of which: Interest income                       9.4        9.6      12.6       12.6       15.2       18.0         18.0       18.0
   Grants                                            2.6        5.3       2.2        2.2        2.5        2.8          3.2        3.7
""
"  Expenditure                                    1,505.2    1,580.9   1,788.1    1,755.5    1,908.9    2,170.2      2,420.6    2,762.9"
   Wages and other remunerations                   268.4      291.2     338.1      332.2      362.1      411.5        473.1      543.5
   Purchases of goods and services                  62.7       70.6     101.3       92.1      103.8      127.9        150.4      176.2
   Interest                                        506.5      542.3     557.5      533.9      590.1      639.7        643.1      693.3
       Domestic interest                           471.3      499.5     518.3      485.1      534.9      577.9        572.6      610.0
       External interest                            35.2       42.7      39.2       48.8       55.2       61.8         70.5       83.3
"   Subsidies, grants, and social benefits          446.5      398.2     470.0      446.0      504.6      580.7        662.7      768.0"
   Other current                                    77.7       86.9     105.4      104.4      118.5      134.6        153.1      176.2
   Investment                                      143.5      191.6     215.8      246.9      229.9      275.9        338.1      405.7
""
  Net acquisition of financial assets               -2.0      -51.0       8.2       10.7       10.0         11.4      12.9       14.7
  Overall balance                                 -423.0     -408.5    -525.2     -463.3     -420.9     -458.4      -448.6     -486.3
  Financing                                        423.0     408.5      525.2      463.3     420.9      458.4        448.6      486.3
    Net domestic                                   292.9     218.3      340.0      295.2     416.3      428.3        452.4      478.5
       Bank                                        396.6     213.3      332.0      295.2     416.3      428.3        452.4      478.5
       Nonbank                                    -103.7       5.0        8.0        0.0       0.0        0.0          0.0        0.0
    Net external                                   130.2      42.2      105.5       95.7       4.5       30.1         -3.9        7.9
    Other                                            0.0       0.0        0.0        0.0       0.0        0.0          0.0        0.0
  Financing gap                                      0.0       0.0      216.1      196.2       0.0        0.0          0.0        0.0
    of which IMF                                                         56.7       51.5
    of which other                                                      159.4      144.7
""
"                                                                 (In percent of GDP, unless otherwise indicated)"
  Revenue and grants                                20.3       19.3      20.1       20.7       21.0      21.2         21.5       21.8
   Tax revenue                                      13.8       12.7      12.8       13.4       13.7      14.0         14.2       14.5
   Nontax revenue                                    6.4        6.5       7.3        7.2        7.2        7.2         7.2        7.2
   Grants                                            0.0        0.1       0.0        0.0        0.0        0.0         0.0        0.0
  Expenditure                                       28.3       27.2      28.3       27.9       26.7         26.7      26.2       26.3
   Wages and other remunerations                     5.0        5.0       5.3        5.3        5.1          5.1       5.1        5.2
   Purchases of goods and services                   1.2        1.2       1.6        1.5        1.5          1.6       1.6        1.7
   Interest                                          9.5        9.3       8.8        8.5        8.3          7.9       7.0        6.6
"   Subsidies, grants, and social benefits            8.4        6.8       7.4        7.1        7.1          7.1       7.2        7.3"
   Other current                                     1.5        1.5       1.7        1.7        1.7          1.7       1.7        1.7
   Investment                                        2.7        3.3       3.4        3.9        3.2          3.4       3.7        3.9
""
  Net acquisition of financial assets                0.0       -0.9       0.1        0.2        0.1          0.1        0.1        0.1
  Financing                                          7.9        7.0        8.3       7.4        5.9          5.6        4.9        4.6
    Net domestic                                     5.5        3.8        5.4       4.7        5.8          5.3        4.9        4.5
       Bank                                          7.5        3.7        5.3       4.7        5.8          5.3        4.9        4.5
       Nonbank                                      -1.9        0.1        0.1       0.0        0.0          0.0        0.0        0.0
    Net external                                     2.4        0.7        1.7       1.5        0.1          0.4        0.0        0.1
  Financing gap                                      0.0        0.0        3.4       3.1        0.0          0.0        0.0        0.0
   of which IMF                                                 0.0        0.9       0.8
   of which other                                               0.0        2.5       2.3
""
  Memorandum items:
    Primary balance                                    1.6       2.3        0.5        1.1      2.4        2.2       2.1        2.0
    Gross general government debt 2/                 84.2       90.2      93.3       93.0     89.6       86.9      83.0       78.7
    Gross general government debt 3/                 83.7      88.1          ...     91.3     88.1       85.6      81.8       77.7
"    Nominal GDP (in billions of EGP)                5,322     5,820      6,320      6,298    7,148      8,123     9,242     10,519"
"  Sources: Ministry of Finance; and IMF staff estimates; based on available data as of December 3, 2020."
"  1/ General government includes budget sector, National Investment Bank (NIB) and Social Insurance Funds (SIF). Fiscal year ends"
  June 30. Cash basis.
"  2/ Program definition based on TMU from SBA approval, EBS/20/118.                                                      `"
  3/ Ministry of Finance financial statements audited by the State Audit Agency in line with the Government Accounting Law.
""
""
""
""
                                                                                            INTERNATIONAL MONETARY FUND                  23
