V1
ARAB REPUBLIC OF EGYPT
"Table 7b. Egypt: Summary of National Accounts, 2018/19-2024/25"
(In percent of GDP)
2018/19   20   21   22   25   24   25
Proj.             Proj.             Proj.             Proj.             Proj.
(In percent of nominal GDP)
""
GDP at market price                                                         100.0            100.0            100.0            100.0             100.0            100.0            100.0
Domestic demand (absorption)                              108.3             107.6             107.6             1053.5             105.6             105.6             103.4
Private                                                                                         919                 92.5                 91.5                 90.6                 90.5                 90.3                 89.9
Public                                    164       15.1       16.2       15.0       15.1       15.3       15.5
Consumption                                                                           90.5                 93.8                 91.3                 69.9                 89.5                 63.7                 67.5
Private                                                                                  62.6                83.8                82./                61.6               $1.0                80.1                f8.7
Public                                                                      rei               6.0               8.6               64               6.5               8.6               6.8
Investment                                                                  18.0              13.8              16.3              15.6              16.1               16.9              79
Gross fixed capital formation                      17.8           15.5           16.3           15.6           16.1            16.9           17.9
Private                                                                       9.1                 54                8.8                9.0                9.5               10.2               11.1
Public                                                                  a7               7                fo               6.6               6.6               6.7               6.7
Net exports of goods and services                     -8.3             -7.6            -7.6            -5.5             -5.6            -5.6            -5.4
Exports of goods and services                                17.5                13.2                  9.8               11.1                 12.9                13.9               14.3
Imports of goods and services                       -25.8          -20.8          -17.4          -16.7           -18.5           -19.5          -19.7
Net factor income                                                    -3.6             -3.1             -2.8             -3.5             -3.2             -3.0             -2.8
Net remittances inflows                                    8.2            7.6            6.2            6.4            6.2            6.0           5.6
Net official transfers                                                  0.1               0.1               0.1               0.1               0.1               0.1               0.0
Gross National Disposable Income                 104.7        104.5        103.4        103.0        103.1         103.1         102.9
National savings                                                                   144                10.7                12.1                13.1                13.6               14.4               15.4
Private                                                                                   19.7                15.3               15.4               15.6               15.7               15.4               16.0
Public                                                                                              -5.3                  -4.6                 -3.3                  -2.5                  -2.1                  -1.1                  -0.6
Savings-investment balance                            -3.6          -3.1           -42          -2.5           -2.5          -2.5          -2.5
Pnvate                                                                                        10.6                  70                   6.6                  6.6                   6.2                   3.2                  49
Public                                                                                     -14.0             “11.7              -10.8                -9.2                -6.7                -fé                “fA
GDP at factor cost                                                 100.0          100.0          100.0          100.0          100.0          100.0          100.0
Agriculture                              114      12.1      12.0      11.6      11.3      10.2       9.3
Construction                                                                6.2               6.7                6.9               7.0               71                6.9               6.7
Industry                                                                                             30.5                  26.8                 26.3                  25.9                 25.5                  23.5                  21.6
Services                                                                                     43.2                45.5                45.9               46.9               47.6                51.7                55.4
General govemment                                                6.8              f3               fd               f.0               6.7               6.1               3.9
Suez Canal                               2.0       17       1.7       17       17       1.6       1.5
""
"Sources: Egyptian authorities; and IMF staff estimates and projections, based on available data as of December 3, 2020."
""
INTERNATIONAL MONETARY FUND 27
