V1
OMAN
"Table 2a. Oman: Government Finances, 2016-26 1/"
"(Millions of rials Omani, unless otherwise indicated)"
Prel.                                                    Proj.
2016     2017     2018     2019     2020      2021     2022    2023    2024    2025    2026
"Revenue and grants                                                                                             7,221         9,006 11,119 11,309         8,118            9845 11,174 11,266 11,564 11,679 11,942"
"Taxes                                                                                                               946           934        1,046        1,184           925           1,209        1,482        1,794        2,010        2,178        2,328"
Grants                                                          208      111      116       55       80       170     220      80     140      140     140
"Property income and others                                                                                            6,066          7,961           9,957 10,070          7,112              8,466         9,472          9,392         9,414         9,361          9,475"
"Oil                                                                                                              3,654        4,685        6,866        6,621        4,073           5,003        5,908        5,741        5,615        5,524        5,451"
"LNG and natural gas 2/                                                                  1,648       1,639       2,228       2,117       1,988         1,974      2,064      2,140      2,275      2,300      2,469"
Public services and utilities                                          88       98       55       51       22         13       14       15       15       16       17
Investment income                                                                                        253           567             89           617           110              650          650          650          650          650          651
Others                                                                                                          424           972           720           663           920              826          836          847          859          871           887
"Expenditure                                                                                                                              12,889 12,259 13,484 12,965 12,204            10,588 10896 10,848 10,986 11,061 11,122"
"Expense                                                                                                                                            9,978           9,615 10607 10468 10,339               9,688          9,972          9,901 10,015 10,067 10,105"
"Compensation of employees                                                                         3,470        3,434        3,214         3,358         3,606            3,228        3,343        3,471        3,626        3,780        3,938"
"Use of goods and services                                                                      995          928        1,253        1,330        1,392          1,441        1,509       1,526       1,545       1,581        1,619"
"Interest payments                                                                                                                        138              371               618              684              819                  984          1,058          1,046          1,048          1,030              968"
"Subsidies and social benefits                                                                908       1,054       1,190       1,312       1,296          1,061       1,080         860         785         654         549"
Grants to other countries                                                                                20             12             76             19             11                10              0              0              0              0              0
"Other expense                                                                                                             4,448          3,816         4,256          3,766          3,215             2,965         2,983         2,998         3,012         3,021          3,030"
PDO operations                                                                              379         329         377         407         424               0            0            0            0            0            0
"Others                                                                                                     4,068        3,488        3,879        3,359        2,790           2,965        2,983        2,998        3,012        3,021        3,030"
"Net acquisition of nonfinancial assets                                                      2,910       2,644       2,877       2,498        1,866            900         924         947         971          994       1,018"
"Acquisitions of nonfinancial assets                                                            2,910        2,644        2,877        2,665        2,348             900          924          947          971          994       1,018"
PDO operations                                                                              843         750         921          886         906               0            0            0            0            0            0
Upstream gas project                                                                    684         560         756         454         431               0            0            0            0            0            0
"Civil                                                                                                         1,384        1,334        1,200        1,325        1,011              900          924          947          971           994        1,018"
Disposals (sales) of nonfinancial assets                                                           287               -               9           167           482                  -               -               -               -               -               -
"Gross operating balance                                                                                    -2,758          -609           511            841        -2,221               157        1,202        1,365        1,549        1,612        1,838"
"Net lending (+)/borrowing (-) (overall balance) 3/                                          -6,067       -3,411       -2,583       -1,753       -4,710            -723          298          438          597          638          840"
"Net acquisition of financial assets 4/                                                               -2,170           967           673           287 ~—--2,700              641         -427         -355         -200         -200         -200"
"Net incurrence of liabilities                                                                               3,897        4,378        3,255        2,040        2,010           1,364         -725         -793         -797         -838  -1,040"
Domestic debt                                                                                            21          280          336          521          658             800         875         630         580         322        -891
"External debt                                                                                                 3,876        4,098        2,919        1,519        1,352              564. -1,600 -1,423  -1,377 ~ -1,160         -150"
Memorandum Items:
"Total government debt, of which                                                                                       8475 12,469 15,724 17,764 19,774            21,137 20412 19619 18822 17,983 16,943"
"External debt                                                 5,161     8,875 11,794 13,313 14,665     15,229 13,629 12,206 10,829    9,668    9,519"
Sources: Ministry of Finance; and IMF staff estimates and projections.
1/ Table covers central government operations.
2/ Includes the dividend from Oman Liquefied Natural Gas Company (OLNG).
3/ Excludes ‘net lending and equity’ .
4/ Includes 'net lending and equity’.
32 INTERNATIONAL MONETARY FUND
