V1
INDONESIA
""
""
""
"                 Table 5. Indonesia: Summary of Central Government Operations, 2014–18"
                                                          (In trillions of rupiah)
""
                                                       2014         2015          2016                2017                         2018
                                                                                                  Proj. Revised Budget          Proj.      Budget
""
" Revenues and grants                                  1,550         1,508        1,556            1,637          1,736         1,816            1,895"
"    Of which: tax revenues                            1,147         1,240        1,285            1,338          1,473         1,486            1,618"
   Oil and gas revenues                                 304           128           81              118            114           135              118
    Tax revenues                                         87            50           36               46             42            52               38
    Nontax revenues                                     217            78           45               72             72            82               80
"   Non-oil and gas revenues                           1,241         1,368        1,466            1,518          1,619         1,680            1,775"
"    Tax revenues                                      1,059         1,191        1,249            1,292          1,431         1,433            1,580"
      Income tax                                        459           553          630              593            742           650              817
        Of which : tax amnesty                                                     114               21             21             0                0
      VAT                                               409           424          412              469            476           530              542
      Other                                             192           214          207              231            213           253              221
    Nontax revenues                                     182           177          217              226            188           247              195
   Grants                                                 5            12            9                1              3             1                1
" Expenditure and net lending                          1,777         1,808        1,864            2,000          2,133         2,189            2,221"
"   Current expenditure                                  958           871          935            1,047          1,103         1,162            1,194"
    Personnel                                           244           281          305              340            340           369              366
    Subsidies                                           392           186          174              171            169           168              156
      Of which : energy subsidies                       342           119          107               92             90           106               95
        Fuel                                            240            61           44               43             45            52               47
        Electricity                                     102            58           63               49             45            54               48
    Interest                                            133           156          183              221            219           242              239
    Other                                               189           248          273              315            374           384              433
   Development expenditure                              245           314          219              197            264           260              260
    Capital spending                                    147           217          169              139            206           179              179
    Social assistance spending 1/                        98            97           50               58             58            81               81
   Transfers to local governments                       574           623          710              756            766           766              766
    Of which : transfers for infrastructure 2/           32            39          101              232            239           230              230
 Overall balance                                       -227          -300         -308             -363           -397          -373             -326
 Financing                                              227           300          308              363            397           373              326
   Net issuance of government securities                274           367          408              436            467           451              415
    Rupiah bond issuance                                353           408          440              572              …           641                …
    External bond issuance                               86            87          109               86              …            81                …
    Amortization                                       -165          -128         -140             -223              …          -271                …
   Program loan (gross issuance)                         18            55           35               13             -6            -6                …
   SOE recapitalization and land acquisition              …           -60          -91              -60            -60           -66              -66
   Other                                                  …           -63          -45              -27             -4            -7                …
""
 Sources: Data provided by the Indonesian authorities; and IMF staff estimates and projections.
""
 1/ Some social assistance spending was reclassified to other expenditure in 2016.
" 2/ Special purpose transfers (DAK) for physical infrastructure and Village Fund transfers. Starting 2017, 25 percent of general transfer and"
 revenue sharing is included.
""
""
""
""
38   INTERNATIONAL MONETARY FUND
