V1
CAMEROON
""
""
""
"                              Table 2b. Cameroon: Central Government Operations, 2018–25"
                                                   (In percent of GDP)
                                                                             2018          2019                       2020                               2021                2022        2023        2024        2025
                                                                                           Est.         RCF-1      Rev. Budget     Proj.         RCF-1          Proj.        Proj.       Proj.       Proj.       Proj.
""
Total revenue and grants                                                        16.1          15.7         13.9          13.1         13.2           14.9          14.2         14.6        14.7        14.8        15.0
  Total revenue                                                                 15.7          15.2         13.5          12.6         12.8           14.5          13.8         14.2        14.3        14.5        14.7
     Oil sector revenue                                                          2.3           2.6          1.2           1.2          1.5            1.4           1.8          1.7         1.6         1.6         1.5
     Non-oil sector revenue                                                     13.3          12.6         12.3          11.4         11.3           13.1          12.0         12.5        12.7        12.9        13.1
        Direct taxes                                                             3.0           3.2          2.9            …           2.7            3.1           2.8          3.0         3.1         3.1         3.2
        Special tax on petroleum products                                        0.6           0.6          0.6            …           0.5            0.6           0.5          0.6         0.6         0.6         0.6
        Other taxes on goods and services                                        7.0           6.4          6.3           7.5          5.5            6.7           5.9          6.1         6.2         6.3         6.2
        Taxes on international trade                                             1.9           1.7          1.7           2.9          1.7            1.9           1.9          1.9         1.9         1.9         2.0
        Non-tax revenue                                                          0.9           0.7          0.8           0.9          0.9            0.8           0.8          0.9         0.9         1.0         1.1
""
  Total grants                                                                   0.4           0.6          0.4           0.5          0.4            0.4           0.4          0.4         0.3         0.3         0.3
     Projects                                                                    0.2           0.2          0.1           0.1          0.1            0.1           0.1          0.1         0.1         0.1         0.1
     Other (debt relief)                                                         0.2           0.4          0.3           0.3          0.3            0.3           0.3          0.3         0.2         0.2         0.2
Total expenditure                                                               18.5          19.1         18.4          17.6         17.3           17.6          17.6         17.2        16.6        16.5        16.3
  Current expenditure                                                           11.6          11.8         12.1          11.1         10.9           11.2          11.1         10.8        10.6        10.4        10.2
     Wages and salaries                                                          4.7           4.5          4.7           4.7          4.6            4.6           4.6          4.4         4.3         4.3         4.2
     Goods and services                                                          3.4           3.1          3.6           3.1          3.0            3.2           3.1          3.1         3.1         3.1         3.0
     Subsidies and transfers                                                     2.5           3.3          2.8           2.4          2.4            2.4           2.4          2.4         2.4         2.4         2.3
     Interest                                                                    0.9           1.0          1.0           0.9          0.9            1.0           1.0          0.9         0.8         0.7         0.7
        External                                                                 0.7           0.8          0.8           0.7          0.7            0.8           0.8          0.8         0.7         0.6         0.5
        Domestic                                                                 0.2           0.2          0.2           0.2          0.2            0.2           0.2          0.2         0.2         0.1         0.1
  Capital expenditure                                                            6.9           7.0          6.3           5.7          5.6            6.5           6.2          6.2         6.1         6.1         6.1
     Domestically financed investment                                            3.1           2.7          2.7           2.5          2.4            2.9           2.6          2.7         2.7         2.6         2.7
     Foreign-financed investment                                                 3.5           4.1          3.4           3.1          3.1            3.4           3.5          3.4         3.3         3.4         3.3
     Rehabilitation and participation                                            0.2           0.2          0.2           0.1          0.1            0.2           0.1          0.1         0.1         0.1         0.1
  Net lending                                                                     0.1             0.2        0.0             0.0           0.0        -0.1         -0.1          -0.1        -0.1        -0.1         0.0
Covid-19 spending                                                                                                            0.8           0.8                      0.5           0.3         0.0         0.0         0.0
""
Overall balance (payment order basis)
