V1
                                                                                                                                                                       SENEGAL
""
""
""
"    Table 4. Senegal: Budgetary Central Government Operations, GFSM 2001 Classification,"
                                            2017–241
                                       (Billions of CFAF)
""
                                                                             2017   2018          2019           2020          2021        2022          2023            2024
""
""
                                                                      Act.          Prel.             Proj.          Proj.                     Projections
""
                                                                                                          (CFAF billions)
""
"Revenue                                                                  2,377        2,425         2,833          3,122         3,537        3,962           4,674        5,223"
"  Taxes                                                                  1,876        1,990         2,400          2,675         3,059        3,448           4,118        4,620"
    Hydrocarbon taxes                                                        ..           ..            ..             ..            ..           4             119          146
"    Non-hydrocarbon taxes                                                1,876        1,990         2,400          2,675         3,059        3,443           3,999        4,474"
"     Taxes on income, profits, capital gains                               559          603           700            740           856          947           1,097        1,211"
        Taxes on payroll and workforce                                        14             5           10              7            16          17             20             22
      Taxes on property                                                     34           39            36             38            49           63              82          102
"      Taxes on goods and services                                          904        1,016         1,269          1,412         1,593        1,800           2,096        2,361"
      Taxes on international trade and transactions                        266          290           345            437           501          567             648          715
      Other taxes                                                           99           36            39             41            45           50              57           62
  Grants                                                                   264          256           271            293           312          331             352          375
    Budget                                                                  49           20            31             33            33           33              33           36
    Projects                                                               215          237           240            260           279          298             319          338
  Other revenue                                                            236          179           162            154           167          183             204          228
"Expenditure                                                              2,739        2,897         3,356          3,574         4,026        4,500           5,295        5,909"
"  Expense                                                                1,679        1,867         2,061          2,147         2,312        2,552           2,959        3,269"
"    Compensation of employees                                              600          682           744            818           887          973           1,111        1,227"
    Use of goods and services                                              326          306           389            437           476          522             617          682
    Interest                                                               234          258           278            324           301          310             314          343
      Foreign                                                              178          205           242            281           258          266             265          287
      Domestic                                                              56           53            36             43            43           44              49           56
      Subsidies                                                               43        130           292            189           163          142              89             72
        of which: Electricity subsidies                                        0            70        209            107              88          68             60             45
        of which: Fuel subsidies                                               0            15           17             30            45          45              0              0
      Grants (current excl. FSE)                                             190        207           212            190           261          308             427          472
      Social benefits                                                          7          7            25             31            53           99             153          206
      Other expense                                                          280…       278           121            158           172          198             249          268
" Net acquisition of nonfinancial assets 4                                1,059        1,030         1,295          1,428         1,713        1,948           2,336        2,640"
"   Domestically financed                                                   603          513           655            666         1,009        1,245           1,653        1,938"
   Externally financed                                                     456          518           641            762           705          703             683          702
Net lending/borrowing (Overall balance)                                   -362         -472          -523           -452          -489         -538            -621         -687
Net lending/borrowing (Excl. SENELEC one-of operation) 5                       ..      -472          -423           -452          -489         -538            -621         -687
""
Transactions in financial assets and liabilities (Financing)             -362          -472          -523           -452          -489         -538            -621         -687
    Net acquisition of financial assets                                    24           166           -36           -130             0            0               0            0
     Domestic                                                              24           166           -36           -130             0            0               0            0
       Currency and deposits                                               24           166           -36           -130             0            0               0            0
       Debt securities                                                      0             0             0              0             0            0               0            0
       Loans                                                                0             0             0              0             0            0               0            0
       Other accounts receivable                                            0             0             0              0             0            0               0            0
     Foreign                                                                0             0             0              0             0            0               0            0
    Net incurrence of liabilities                                         386           638           487            322           489          538             621          687
     Domestic                                                            -334          -326          -167            -40           148          195             209          292
       IMF and SDRs                                                       -20           -19           -13             -3             0            0               0            0
       Debt securities (net)                                              -88          -183             1            159           194          230             270          325
       BOAD                                                                 0             0            -7             -9            -8           -9             -36           -9
       Loans                                                              -55           -48           -49            -67           -38          -25             -25          -25
        Other accounts payable2                                          -172           -75          -100           -121             0            0               0            0
      Foreign                                                             720           964           655            362           341          343             412          395
        Debt securities (net)                                             461           906            14            141            78          111             144          367
        Debt securities (net)                                             461           906            14            141            78          111             144          367
        T-bills and bonds issued in WAEMU                                -180          -279            14            141           -54          111             144          159
"        Eurobond                                                          641         1,185             0              0           131            0               0          208"
      Loans                                                               259            58           641            221           263          231             268           28
        Program loans                                                      79            40           285             82            81           80              80           80
        Project loans                                                     241           281           401            501           426          405             364          364
        Nonconcessional loans                                              88             0           125            -65            60           60              60           60
        Other                                                            -150          -263          -170           -297          -304         -314            -235         -476
      Other accounts payable                                                0             0             0              0             0            0               0            0
Errors and omisions                                                         0             0             0              0             0            0               0            0
Memorandum items:
    Total Financing (deficit +nonbudgetary additional borrowin               534        547           623            573           489          538             621          687
    Clearance of unmet obligations                                                        ..          100            113           124          112               ..           ..
    Hydrocarbon revenues 3                                                  ..            ..            ..             ..            ..           5             148          183
"    Nominal GDP                                                        12,159        13,046        13,983         15,085        16,421       18,015          20,573       22,722"
Sources: Ministry of Finance; and IMF staff estimates and projections.
1
    Government Finance Statistics Manual (http://www.imf.org/external/pubs/ft/gfs/manual/).
2
" Starting in 2016, Treasury operations to finance (i) Post office operations (Poste and Poste Finance), (ii) pensions (Fonds National de Retraites), (iii) reduction of stock"
"of comptes de depots, (iv) arrears to energy sector."
3
    This is total hydrocarbon revenues accruing to the Senegalese government and is higher than what is annually included in the budget of the central government
4
  Public Investment differs from net acquisition of nonfinancial assets reported in the fiscal tables by including public spending in wages and salaries of frontline staff
"in education and health, both of which are considered as investment in human capital (in line with the spirit of the PSE)."
5
 One-off operation to allow clearance of central government unmet obligations vis-à-vis the national electricity company SENELEC. This is mostly linked to
compensation for subsidized electricity tariffs dating from the period 2017-2018.
""
""
""
""
                                                                                                              INTERNATIONAL MONETARY FUND                                       29
