V1
                                                                                                                                        GHANA
""
"    Table 2a. Ghana: Summary of Budgetary Central Government Operations, 2018–21"
"                         (GFS 2001, Cash basis, Percent of GDP)"
                                                                                           2018          2019          2020           2021
                                                                                           Prel.         Prel.         Proj.          Proj.
"                                                                                     (In percent of GDP, unless otherwise specified)"
""
Revenue1                                                                                       14.5          14.3              13.5           15.1
 Taxes                                                                                         12.9          12.8              11.9           13.2
   Direct taxes                                                                                 6.1           6.5               5.8            6.8
   Indirect taxes                                                                               4.7           4.7               4.5            4.9
   Trade taxes                                                                                  2.0           1.5               1.5            1.6
   Other tax revenues                                                                           0.1           0.0               0.0            0.0
 Other revenue                                                                                  1.3           1.3               1.3            1.5
 Grants                                                                                         0.3           0.3               0.4            0.3
""
Expenditure                                                                                    21.5          21.8              23.0           20.1
 Expense                                                                                       20.0          20.0              20.8           18.1
   Compensation of employees                                                                    6.5           6.3               6.8            6.9
     Wages and salaries                                                                         5.7           5.6               5.8            5.9
     Deferred wage payments                                                                     0.0           0.0               0.0            0.0
     Social contributions                                                                       0.8           0.7               1.0            1.0
   Purchases of goods and services                                                              1.7           1.8               2.0            1.6
   Interest                                                                                     5.6           5.7               5.4            5.0
     Domestic                                                                                   4.5           4.4               3.6            3.4
     Foreign                                                                                    1.1           1.3               1.7            1.6
   Subsidies                                                                                    0.0           1.0               1.3            1.0
   Social transfers                                                                             0.1           0.0               0.1            0.1
   Grants to other government units                                                             2.5           3.3               3.2            3.4
  Other expenses 2                                                                                 3.5           1.9            2.1            0.1
   o/w: financial sector related costs                                                             3.3           1.7            1.8            0.0
 Net acquisition of nonfinancial assets                                                            1.5           1.8            2.2            2.0
  Domestic financed                                                                                0.6           0.7            0.8            0.5
  Foreign financed                                                                                 0.9           1.0            1.4            1.5
""
Overall balance                                                                                -7.0          -7.5              -9.5           -5.0
Overall balance excluding financial and energy sector related costs                            -3.7          -4.7              -6.4           -4.0
""
Discrepancy                                                                                        0.0           0.0            0.0            0.0
""
Net financial transactions                                                                     -7.0          -7.5              -9.5           -5.0
 Net acquisition of financial assets                                                           -3.6           0.1               0.1            0.0
  Currency and deposits                                                                        -4.0           0.0               0.0            0.0
  Loans 3                                                                                       0.8               …              …              …
 Net incurrence of liabilities                                                                  3.4              7.6            9.6            5.0
  Domestic                                                                                      3.8              3.9            3.6            3.5
   Nonbanks                                                                                     2.4              2.9            2.7            2.6
      Unidentified financing                                                                    0.0              0.0            1.7            0.0
  Foreign                                                                                      -0.3              3.8            5.5            1.5
"   Exceptional financing (IMF, WB)                                                              0.0              0.0            2.1            0.0"
""
Memorandum items:
  Oil revenue                                                                                     1.5         1.2            0.5          1.3
  Proceeds from Energy Sector Levies Act (ESLA)                                                   0.6         0.5            0.5          0.4
"  Revenue excl. oil, grants, and ESLA (percent of non-oil GDP)                                  12.6         12.9          12.5         13.4"
  Primary balance (excl. discrepancy)                                                           -1.4         -1.8           -4.1          0.0
  Primary balance excluding financial sector related costs                                        1.9         0.9           -1.0          1.0
"  Nominal GDP (millions of GHc)                                                              300,596     347,187        385,251      441,791"
Sources: Ghanaian authorities; and IMF staff estimates and projections.
1
  Revenues in staff's presentation differ from those of the authorities as staff reports revenues net of retentions of the revenue agency.
2
  Payments of cash arrears and promissory notes to statutory funds.
3
  Includes onlending to SoEs using the proceeds from issuance of the Energy Sector Levy Act bond.
""
""
""
""
                                                                                           INTERNATIONAL MONETARY FUND                          15
