V1
                                                                                                                                 INDONESIA
""
""
""
"                Table 5. Indonesia: Summary of Central Government Operations, 2014–20"
                                                          (In trillions of rupiah)
""
                                                         2014       2015       2016          2017        2018            2019                   2020
                                                                                                         Prel.         Proj.  Budget            Proj.
""
"Revenues and grants                                     1,550      1,508       1,556        1,666        1,942        2,093       2,165         2,287"
"   Of which: tax revenues                               1,147      1,240       1,285        1,344        1,521        1,684       1,786         1,855"
  Oil and gas revenues                                    304        128          81          132          208          160         226           156
   Tax revenues                                            87         50          36           50           65           52          66            51
   Nontax revenues                                        217         78          45           82          143          108         160           105
"  Non-oil and gas revenues                              1,241      1,368       1,466        1,523        1,720        1,918       1,939         2,115"
"   Tax revenues                                         1,059      1,191       1,249        1,293        1,457        1,632       1,720         1,805"
     Income tax                                           459        553         630          596          687          762         828           835
       Of which : tax amnesty                                                    114           25           57            0           …             0
     VAT                                                  409        424         412          481          538          621         655           698
     Other                                                192        214         207          216          232          250         237           272
   Nontax revenues                                        182        177         217          229          264          286         219           310
  Grants                                                    5         12           9           12           14           15           0            16
"Expenditure and net lending                             1,777      1,808       1,864        2,007        2,202        2,388       2,461         2,604"
"  Current expenditure                                     958        871         935        1,001        1,176        1,263       1,353         1,374"
   Personnel                                              244        281         305          313          347          379         381           415
   Subsidies                                              392        186         174          166          217          223         224           247
     Of which : energy subsidies                          342        119         107           98          154          154         160           173
       Fuel                                               240         61          44           47           97          104         101           110
       Electricity                                        102         58          63           51           57           50          59            63
   Interest                                               133        156         183          217          258          278         276           296
   Other                                                  189        248         273          306          354          383         472           416
  Development expenditure                                 245        314         219          264          269          305         281           340
   Capital spending                                       147        217         169          209          185          203         179           229
   Social assistance spending 1/                           98         97          50           55           84          102         102           111
  Transfers to local governments                          574        623         710          742          758          820         827           890
   Of which : transfers for infrastructure 2/              32         39         101          239          248          268         270           291
Overall balance                                          -227       -300        -308         -341         -260         -295        -296          -317
Financing                                                 227        300         308          341          260          295         296           317
  Net issuance of government securities                   274        367         408          442          358          396         389           425
  Program and project loans (net)                         -12         15         -11          -13           -1          -30          60           -38
  SOE recapitalization and land acquisition                 …        -60         -91          -60          -66          -65         -76           -65
  Other                                                   -35        -23           2          -28          -32           -6         -77            -6
""
Sources: Data provided by the Indonesian authorities; and IMF staff estimates and projections.
""
1/ Some social assistance spending was reclassified to other expenditure in 2016.
"2/ Special purpose transfers (DAK) for physical infrastructure and Village Fund transfers. Starting 2017, 25 percent of general transfer and"
revenue sharing is included.
""
""
""
""
                                                                                           INTERNATIONAL MONETARY FUND                         43
