V1
                                                                                                                                                                   KUWAIT
""
""
""
"                                 Table 2a. Summary of Government Finance, 2013/14–2022/23"
                                                  (Billions of Kuwaiti Dinars)
                                                                                                          Est.                               Proj.
""
                                                                         2013/14   2014/15   2015/16   2016/17   2017/18    2018/19     2019/20   2020/21    2021/22   2022/23
                                                                                                       (Billions of Kuwaiti Dinars)
Revenue (includes grants) (A)                                               35.8      29.2      17.8      17.9       19.1       19.9       21.0      22.0       22.9      23.8
  Taxes                                                                      0.4       0.4       0.5       0.6        0.6         0.6       0.8       1.1        1.1       1.2
  Other revenue                                                             35.4      28.8      17.4      17.4       18.6       19.3       20.1      20.9       21.8      22.6
    Oil and gas                                                             29.3      22.5      12.1      11.7       12.8       13.4       14.0      14.6       15.3      16.1
    Investment income and transfer of profits of public entities 1           4.3       4.6       4.5       5.0        5.0         5.1       5.3       5.4        5.5       5.6
    Other 2                                                                  1.8       1.7       0.8       0.7        0.8         0.8       0.9       0.9        1.0       1.0
""
                                3
Total expenditure (B=C+D)                                                   18.6      21.1      18.0      17.6       18.5       19.3       20.4      21.6       22.8      23.6
  Expense (C)                                                               16.6      18.8      15.4      15.0       15.7       16.3       17.2      18.1       19.0      19.6
    Compensation of employees                                                5.4       5.7       5.8       6.7        7.0         7.3       7.7       8.1        8.5       8.9
    Purchases/use of goods & services                                        2.7       2.9       3.1       2.1        2.3         2.4       2.6       2.8        3.0       3.2
    Interest                                                                 0.0       0.0       0.0       0.1        0.2        0.4        0.4       0.5        0.6       0.7
    Subsidies and social benefits                                            6.8       7.6       4.8       4.5        4.6        4.5        4.7       4.8        5.0       5.0
          Subsidies                                                          2.8       2.4       1.7       1.6        1.6        1.5        1.5       1.6        1.7       1.8
          Social benefits                                                    4.0       5.2       3.1       2.9        2.9        3.0        3.1       3.2        3.3       3.2
             Payments to social security fund                                2.8       3.1       1.9       2.1        2.2        2.2        2.3       2.4        2.4       2.3
                 Transfers to social security fund                           1.7       2.0       1.9       2.1        2.2        2.2        2.3       2.4        2.4       2.3
                 Fund recapitalization                                       1.1       1.1       0.0       0.0        0.0        0.0        0.0       0.0        0.0       0.0
             Other social benefits                                           1.2       2.1       1.2       0.8        0.8        0.8        0.8       0.9        0.9       0.9
                 Oil-related                                                 0.6       1.3       0.4       0.2        0.2        0.2        0.2       0.2        0.2       0.2
                 Others                                                      0.6       0.8       0.8       0.6        0.6        0.6        0.7       0.7        0.7       0.7
    Expense not elsewhere classified                                         1.6       2.5       1.7       1.7        1.7        1.7        1.8       1.8        1.9       1.8
  Net acquisition of nonfinancial assets (D)                                 2.0       2.4       2.6       2.6        2.8        3.0        3.2       3.5        3.8       4.0
""
""
Gross operating balance [=A-C]                                              19.2      10.4       2.5       2.9        3.4        3.6        3.8       3.9        3.8       4.2
Net lending / borrowing [=A-B]                                              17.2       8.1      -0.1       0.3        0.6         0.6       0.5        0.4       0.1       0.2
Overall balance (after transfers to FGF and excl. investment income) 4       9.7       1.0      -6.0      -6.0       -5.8        -6.0      -6.3       -6.7      -7.2      -7.2
Non-oil balance                                                            -12.1     -14.4     -12.2     -11.4      -12.2      -12.8      -13.5      -14.2     -15.3     -15.9
  excluding investment income                                              -16.4     -19.0     -16.7     -16.4      -17.2      -17.9      -18.7      -19.6     -20.8     -21.4
    excluding recapitalization of pension                                  -15.3     -17.9     -16.7     -16.4      -17.2      -17.9      -18.7      -19.6     -20.8     -21.4
      excluding oil-related subsidies and benefits                         -11.9     -14.2     -14.7     -14.6      -15.4      -16.3      -17.0      -17.9     -18.9     -19.5
""
Financing (net)                                                             -9.7      -1.0       6.0       6.0        5.8        6.0        6.3       6.7        7.2       7.2
  Domestic                                                                  -0.3      -0.3      -0.4       2.2        1.5        1.0        1.0       1.0        1.0       1.0
  External                                                                  -9.4      -0.7       6.4       3.8        4.3        5.0        5.3       5.7        6.2       6.2
    External bonds                                                           0.0       0.0       0.0       2.4        2.4        1.8        1.8       1.8        1.8       1.8
    Reserve funds                                                           -9.4      -0.7       6.4       1.4        1.9        3.2        3.5       3.9        4.4       4.4
""
  Sources: Ministry of Finance; Central Bank of Kuwait; and IMF staff estimates and projections.
  1 Excluded from the national budget presentation. Estimated by Fund staff.
""
  2 Includes UN (Iraq) cmpensations.
""
"  3 Starting in FY 2016/17, there has been areclassification of expenditure items."
  4 After 10 percent of total revenue transfred to the Future Generation Fund andexcludin investmentincome.
""
""
""
""
                                                                                                              INTERNATIONAL MONETARY FUND                                  33
