V1
REPUBLIC OF KOSOVO
""
""
""
""
"                            Table 2. Kosovo: Consolidated Government Budget, 2019–271"
                              (Including donor designated grants and PAK operations; millions of euros)
                                                                               2019     2020       2021              2022                  2023             2024     2025     2026       2027
""
                                                                                                              2022                    2023
                                                                                Act.       Act.      Act.     Revised         Proj.   Draft        Proj.    Proj.     Proj.    Proj.      Proj.
                                                                                                              Budget                  Budget
""
"       Revenue and grants                                                      1,905    1,736      2,209         2,430      2,479        2,884     2,804   2,883     3,057    3,225     3,378"
"        Revenue                                                                1,885    1,693      2,192         2,408      2,457        2,787     2,695   2,883     3,057    3,225     3,378"
"         Taxes                                                                 1,662    1,507      1,948         2,169      2,214        2,525     2,414   2,577     2,730    2,882     3,016"
           Direct taxes                                                          292      267        342           393        418          505       488     528       563      595       627
                of which: Personal income tax                                    166      158        190           213        218          263       251     272       289      306       323
                of which: Corporate income tax                                    95       85        114           136        162          193       194     211       225      238       250
                of which: Property tax                                            27       23         36            41         36           45        40      43        45       48        51
                Other                                                              5        1          2             3          3             4        3       3         3        4         4
"           Indirect taxes                                                      1,415    1,273      1,665         1,838      1,873        2,097     2,012   2,139     2,264    2,389     2,496"
"                VAT                                                              846      770      1,038         1,176      1,228        1,387     1,350   1,459     1,553    1,644     1,732"
                Excise                                                           435      398        501           525        512          571       530     556       594      634       668
                Customs                                                          130      102        125           134        133          139       127     121       112      108        92
                Other                                                              4        3          1             3          0             1        4       4         4        4         4
           Tax refunds                                                           -46      -33        -59           -62        -77          -76       -86     -91       -96     -102      -108
         Nontax revenues                                                         217      183        238           239        236          261       273     297       316      334       352
         Other revenue                                                             7        3          7             …          7            ...       8       9        10       10        10
        Grants                                                                    19       43         17            23         23           98       110       0         0        0         0
         Budget support                                                           12       34          0            11         11           86        98       0         0        0         0
         Project grants (DDGs)                                                     8        9         17            12         12           12        12       0         0        0         0
""
"       Expenditure                                                             2,111    2,270      2,311         2,898      2,504        3,212     3,023   3,107     3,283    3,475     3,666"
"        Current expenditure                                                    1,578    1,886      1,887         2,141      2,093        2,342     2,351   2,438     2,570    2,729     2,875"
"          Wages and salaries                                                     617      661        668           671        660          746       746     854       909      961     1,013"
          Goods and services                                                     298      302        332           404        336          493       471     474       505      534       563
"          Subsidies and transfers                                                628      868        843         1,045      1,069        1,098     1,103   1,075     1,120    1,190     1,250"
          Current reserves                                                         0        0          0            21          0            5         0       0         0        0         0
          DDGs and other expenditure                                               5        0          0            12          0           12         0       0         0        0         0
          Interest payments                                                       23       27         31            41         28           47        31      35        36       43        49
            Interest - internal                                                   11       17         21             …         14            …        17      18        18       22        26
              of which: on external debt                                          12       10         10             …         14            …        14      17        19       21        23
          Other net PAK expenditure                                                6       24         13             …          0            …         0       0         0        0         0
        Capital expenditure                                                      534      384        424           704        411          811       672     670       713      746       791
          Budget-financed                                                        366      270        386           570        381          681       540     580       620      650       690
          PAK-financed                                                           132       54          0            21          0            0         0       0         0        0         0
          External                                                                36       60         38           194         31          200       132      90        93       96       101
              Non-Investment Clause                                               21       31         15            80          1           71        20       5         3        1         1
"              of which: ""Investment Clause""                                       13       26         13           113         30          129       112      84        90       95       100"
""
       Fiscal balances
         Primary balance                                                       -188       -512       -75           -429         -1        -284     -192     -192      -192     -208       -242
"         Interest income, net                                                   -19        -26       -32            -38        -36         -43      -41      -45       -48      -48        -47"
         Overall balance                                                       -207       -534      -101           -467        -25        -328     -219     -224      -226     -250       -288
"             ""Fiscal rule"" deductions from the overall balance                  151        128        20            134         30         129      112       84        90       95        101"
"         Overall balance ('Fiscal rule"" definition) 2/                          -55       -447       -82           -332          5        -197     -107     -140      -137     -155       -188"
         Overall cyclically adjusted balance                                   -255       -430      -104              …        -32           …     -311     -213      -222     -250       -288
         Statistical discrepancy                                                  1          1         1              …          0           …        0       -1        -1       -1         -1
""
       Financing                                                                205        533       100            467         25         326      219      225       227      251        289
        Foreign financing (net)                                                 -10        127        44            360        -15         368      251       67        58       57         35
          Budget Support                                                          0        156        79            230          0         223      138        0         0        0          0
          External Financing for Projects                                        39         59        44            194         35         200      153      108       110      113        117
          Amortization of external debt                                         -50        -89       -79            -63        -50         -55      -39      -41       -52      -56        -82
""
        Domestic financing (net)                                                216        406        56             57         40          56       -32     158       169      193        254
         Net Domestic debt issuance                                             115        170       145             71          9          68        58     126       134      141        149
         Change in CBK deposits                                                  43        211      -100            -47         15         -98       -90      31        35       52        104
          PAK Deposits                                                          113         84         7              0          5           0         5       5         5        5          5
         Other Financing (Net POE and other)                                     13         15         3             11         16          38         0       1         0        1          1
         Equity (Privatization)                                                  44         12         8             21          0           0         0       0         0        0          0
       Memorandum items
       Overall balance (MOF) 3/                                                 -208      -518      -102           -467        -44        -326      -239    -233      -236     -260       -298
       Pandemic-related fiscal measures                                            …       296       310              …          …           …         …       …         …        …          …
       Bank balance of the general government                                    362       233       306            388        295         423       390     364       334      287        188
         Of which: ELA                                                            46        46        46             46         46          46        46      46        46       46         47
"       Total public debt 4/                                                    1,247     1,523     1,717          1,683      1,712       2,152     2,021   2,214     2,407    2,604      2,788"
"           External debt                                                         452       557       607            577        593         926       844     911       970    1,027      1,062"
              Of which: onlending                                                 50        43        46              …         42           …        53      64        75       86         96
              Of which: guarantees                                                43        32        31              …         32           …        32      32        32       32         32
"           Domestic debt                                                         795       965     1,110          1,106      1,119       1,226     1,177   1,303     1,437    1,578      1,726"
       Sources: Kosovo authorities; and IMF staff estimates and projections.
       1/ It does not yet reflect the GFSM 2014 methodology.
"       2/ The “fiscal rule” caps the overall fiscal deficit at 2 percent of GDP, excluding investment financed with privatization receipts and donor financing contracted after 2015, as well"
       as PAK-related current expenditure; the IMF calculates expenditures from carried-forward own-source revenue (OSR) as the difference in the municipal OSR stock.
"       3/ Excludes DDGs, revenues held in trust, and additional net PAK expenditure."
"       4/ The stock of public debt no longer includes the former Yugoslavia debt, which has been reclassified as a contingent liability. Beginning in 2020, it includes Euro 120 million of"
       debt with KPST.
""
""
""
""
26   INTERNATIONAL MONETARY FUND
