V1
ISLAMIC REPUBLIC OF MAURITANIA
""
""
""
"                       Table 3a. Mauritania: Central Government Operations, 2016–25"
"                                 (in billions of MRU, unless otherwise indicated)"
                                                            2016     2017     2018            2019              2020         2021    2022    2023     2024    2025
                                                                                         4th Rev. Est.     4th Rev. Proj.                    Proj.
""
     Revenues and grants                                      46.1    49.3        56.8      55.8   57.5       58.2    52.1    58.5    64.5    71.2     78.4    85.0
      Revenues                                                43.0    47.6        55.6      52.9   53.1       56.4    50.7    57.5    63.4    70.0     77.2    83.8
        Nonextractive                                         40.5    43.3        47.7      49.3   48.5       52.1    46.8    53.3    58.2    63.0     68.6    75.1
         Tax                                                  27.2    30.5        35.2      36.8   35.4       40.5    33.2    40.0    43.6    46.9     51.0    55.1
         Nontax                                               13.3    12.8        12.5      12.6   13.1       11.7    13.6    13.3    14.6    16.1     17.6    20.0
        Extractive                                             2.5     4.3         7.9       3.6    4.6        4.3     3.9     4.2     5.2     7.0      8.6     8.7
           Oil and gas                                         1.1     1.9         6.3       1.9    1.8        1.0     1.0     1.0     1.7     3.3      4.6     4.5
             of which gas                                       …       …           …        0.0    0.0        0.0     0.0     0.0     0.6     2.1      3.3     3.1
           Mining                                              1.4     2.5         1.6       1.7    2.8        3.3     2.9     3.2     3.4     3.8      4.0     4.2
      Grants                                                   3.1     1.7         1.2       2.9    4.4        1.7     1.4     1.0     1.1     1.2      1.2     1.2
        Of which: Projects                                     0.6     0.6         1.0       0.4    1.8        0.4     0.0     0.0     0.0     0.0      0.0     0.0
""
     Expenditure and net lending                              47.0    49.4        50.6      51.3   51.6       57.4    61.7    60.6    64.7    71.5     78.8    85.5
      Current                                                 27.6    30.4        32.4      33.1   32.4       36.8    43.1    38.7    40.9    44.0     47.8    51.2
        Compensation of employees                             12.3    13.0        14.0      15.6   15.4       16.7    16.7    17.9    19.3    20.7     22.4    24.0
        Goods and services                                     5.9     6.4         6.4       6.9    6.6        8.1     7.5     8.9     9.0     9.4     10.2    10.9
        Subsidies and transfers 1/                             5.6     5.5         6.0       5.9    4.8        6.2    13.4     6.5     6.9     7.7      8.6     9.3
"          Of which: Emergency program, incl. COVID-19          1.6     1.6         2.2       2.0    2.0        2.1     9.9     2.4     2.6     3.1      3.8     4.4"
                     Energy subsidies                          0.2     0.4         0.8       0.8    0.8        0.8     0.9     1.1     1.1     1.2      1.3     1.3
                     Arrears repayments                        0.4     0.4         0.0       0.0    0.0        0.0     0.0     0.0     0.0     0.0      0.0     0.0
        Interest                                               1.7     2.2         3.1       3.3    2.6        3.1     3.3     3.3     3.6     3.9      4.2     4.4
          External                                             1.3     1.8         2.6       2.2    2.2        2.2     2.3     2.2     2.3     2.4      2.5     2.5
          Domestic                                             0.4     0.5         0.4       1.0    0.5        0.9     1.0     1.0     1.3     1.5      1.7     1.9
        Special accounts                                       0.9     1.5         1.1       0.2    1.4        0.7     0.7     0.7     0.7     0.7      0.7     0.7
        Common reserves                                        1.1     1.1         1.2       1.3    1.4        2.0     1.5     1.4     1.5     1.6      1.8     1.9
        Others                                                 0.1     0.6         0.6       0.0    0.2        0.0     0.0     0.0     0.0     0.0      0.0     0.0
      Capital                                                 19.4    18.9        18.1      17.4   19.7       20.7    18.6    21.9    23.8    27.5     31.0    34.3
        Foreign-financed                                       4.5     3.8         2.8       3.8    4.5        4.2     4.2     4.5     5.3     7.2      8.1     8.8
        Domestically financed                                 14.9    15.1        15.3      13.7   15.2       16.5    14.4    17.4    18.5    20.3     22.9    25.5
      Net lending                                              0.0     0.2         0.2       0.8   -0.4        0.0     0.0     0.0     0.0     0.0      0.0     0.0
""
     Primary balance (excl. grants)                           -2.2      0.4        8.0       4.9     4.1       2.1    -7.7     0.1     2.2      2.4     2.6     2.8
"     Primary balance (excl. grants, prog. def.) 2/              …        …         6.5       5.1     3.9       2.1    -7.7      …       …        …       …       …"
     Primary balance                                           0.9      2.2        9.3       7.7     8.5       3.8    -6.3     1.1     3.4      3.6     3.8     4.0
     Overal balance (excl. grants)                            -4.0     -1.8        5.0       1.6     1.5      -1.0   -11.0    -3.1    -1.4     -1.5    -1.6    -1.6
     Overall balance                                          -0.9     -0.1        6.2       4.5     5.9       0.7    -9.6    -2.1    -0.2     -0.3    -0.4    -0.4
""
     Financing                                                 0.9      0.1       -6.2      -4.5    -5.9      -0.7     9.6     2.1     0.2      0.3     0.4     0.4
       Domestic                                               -2.4      2.2        1.6      -4.5    -5.1       2.8     0.3     5.8     3.3      2.3     2.3     1.9
        Banking system                                        -1.6      1.4        0.1      -4.3    -4.2       1.4     0.9     3.4     1.9      1.2     1.2     1.0
          Treasury account                                    -1.0      2.2        0.8      -4.1    -5.3       0.0     0.0     1.0     0.5      0.0     0.0     0.0
          Commercial banks                                    -0.6     -0.8       -0.1      -0.2     1.1       1.4     0.9     2.4     1.4      1.2     1.2     1.0
        Nonbanks                                              -0.7      1.3        0.4      -0.2     0.1       1.4     0.9     2.4     1.4      1.2     1.2     1.0
       Domestic arrears                                        0.0      0.2        0.1       0.0     1.4       0.0    -1.4     0.0     0.0      0.0     0.0     0.0
       Other deposits accounts                                -0.1     -0.6        1.0       0.0    -2.4       0.0     0.0     0.0     0.0      0.0     0.0     0.0
      External                                                 3.8     -2.2       -7.7      -0.1    -0.8      -3.6     9.3    -3.7    -3.1     -2.0    -1.9    -1.5
       Hydrocarbon revenue fund (net)                          0.9     -0.1       -3.1       3.5     3.5       0.0     0.0     0.0    -0.3     -1.0    -1.6    -1.6
         Oil and gas revenue                                  -1.1     -1.9       -6.3      -1.9    -1.8      -1.0    -1.0    -1.0    -1.7     -3.3    -4.6    -4.5
         Transfer to the budget                                1.9      1.8        3.1       5.3     5.3       1.0     1.0     1.0     1.4      2.2     3.0     3.0
       Other external financing                                3.0     -2.1       -4.6      -3.5    -4.4      -3.6     9.3    -3.7    -2.7     -1.0    -0.2     0.1
         Borrowing (net)                                       2.8     -1.7       -4.3      -3.5    -4.1      -3.6    -3.1    -3.7    -2.7     -1.0    -0.2     0.1
            Disbursements                                      6.3      3.2        2.0       3.4     2.8       3.8     4.2     4.5     5.3      7.2     8.1     8.8
            Amortization                                      -3.6     -4.8       -6.3      -6.9    -6.9      -7.4    -7.3    -8.2    -8.0     -8.2    -8.4    -8.7
         Exceptional financing (HIPC debt relief)              0.3      0.0        0.2       0.0     0.3       0.0     0.0     0.0     0.0      0.0     0.0     0.0
"         Use of Fund resources (RCF, prospective)              0.0      0.0        0.0        …      0.0        …      5.0     0.0     0.0      0.0     0.0     0.0"
         Financing gap / unidentified donor support            0.0      0.0        0.0        …      0.0        …      7.4     0.0     0.0      0.0     0.0     0.0
""
     Errors and omissions                                     -0.6     0.1        -0.1       0.0     0.1       0.0     0.0     0.0     0.0      0.0     0.0     0.0
""
     Memorandum items:
      Real growth rate of public expenditure (%)              -9.9     2.8     -0.3         -1.6    -0.3       8.3    15.0    -6.0     2.7     6.2      6.0     4.2
       Current (%)                                            -6.3     7.4      8.0         -0.6    -2.1       7.4    28.1   -14.1     1.7     3.3      4.6     2.9
       Capital (%)                                           -13.2    -4.6    -12.0         -6.4     6.3      14.7    -8.9    12.7     4.4    11.2      8.3     6.3
      Non-extractive primary balance (excl. grants)           -4.7    -3.9      0.2          1.3    -0.5      -2.2   -11.6    -4.0    -2.9    -4.7     -6.0    -6.0
      Non-extractive primary balance                          -1.6    -2.2      1.4          4.2     3.9      -0.5   -10.2    -3.0    -1.8    -3.5     -4.8    -4.8
      Basic budget balance (excl. grants) 3/                   0.5     2.0      7.8          5.4     5.9       3.2    -6.8     1.3     3.9     5.7      6.5     7.1
      Social spending                                          8.7     9.1      8.8          9.6     9.6      11.9    14.5    12.6    14.7    16.8     19.5    22.4
      Poverty-reducing expenditure                            18.7    19.4     18.5         24.7      …       28.5    32.0    29.8    33.4    37.3     42.0    46.8
""
     Sources: Mauritanian authorities; and IMF staff estimates and projections.
     1/ Including transfers to public entities outside the central government.
     2/ Adjusted for half of additional/shortfall in extractive revenue.
     3/ Overall balance excluding foreign-financed investment expenditure.
""
""
""
""
14   INTERNATIONAL MONETARY FUND
