V1
MALAWI
""
""
""
"                                         Table 2b. Malawi: Central Government Operations, 2016/17–22/23"
                                                                  (Percent of GDP)
                                                                                              2016/17               2017/18                             2018/19                 2019/20           2020/21   2021/22       2022/23
                                                                                                         Approved                            Approved
                                                                                                                  Program        Est.                    Program    Proj.   Program       Proj.             Proj.
                                                                                                           Budget                              Budget
""
Revenue                                                                                           23.6       24.1        22.4    21.3            23.9        22.6    22.6      22.1        23.5      23.0      23.5          23.8
     Tax and nontax revenue                                                                       20.1       21.0        19.5    19.8            20.2        19.5    20.2      19.5        20.0      20.2      20.5          21.0
         Tax Revenue                                                                              17.9       19.0        17.6    17.5            17.8        17.6    18.1      17.6        18.1      18.2      18.6          19.0
          Taxes on income and profits                                                              9.2       10.1         8.9     8.9             9.0         8.9     9.1       8.9         9.1       9.2           9.3       9.6
          Taxes on goods and services                                                              7.4        7.6         7.4     7.4             7.6         7.5     7.7       7.5         7.7       7.8           7.9       8.1
          Taxes on international trade                                                             1.7        1.7         1.6     1.6             1.5         1.6     1.7       1.6         1.7       1.7           1.7       1.8
          Other taxes                                                                             -0.3       -0.4        -0.3    -0.4            -0.3        -0.4    -0.4      -0.4        -0.4      -0.4       -0.4         -0.4
         Nontax revenue1                                                                           2.2        1.9         1.9     2.3             2.4         1.8     2.2       1.8         2.0       2.0           2.0       2.0
     Grants                                                                                        3.5        3.1         2.8     1.5             3.7         3.1     2.3       2.7         3.5       2.8           2.9       2.9
         Budget support grants                                                                     0.3        1.2         0.0     0.0             1.1         1.1     0.0       0.0         1.0       0.0           0.0       0.0
         Project grants                                                                            1.8        1.3         1.8     0.9             1.4         0.9     1.3       1.6         1.4       1.7           1.9       1.9
         Dedicated grants                                                                          1.5        0.7         1.0     0.5             1.2         1.1     1.1       1.1         1.1       1.1           1.0       1.0
Expenditure and net lending                                                                       28.7       28.2        29.7    29.2            28.1        26.0    26.5      24.7        26.3      26.2      26.5          26.8
     Current expenditure                                                                          22.1       20.7        23.0    24.3            21.4        20.1    21.3      18.9        20.4      20.3      20.2          20.1
         Wages and salaries                                                                        6.3        6.5         6.6     6.7             7.4         7.0     7.4       7.0         7.4       7.4           7.4       7.4
         Interest payments                                                                         4.4        3.7         4.0     4.0             3.5         3.5     3.9       2.8         3.8       3.6           3.5       3.3
            Domestic                                                                               4.1        3.5         3.7     3.7             3.2         3.2     3.6       2.5         3.5       3.3           3.2       3.0
            Foreign                                                                                0.3        0.3         0.3     0.3             0.3         0.3     0.4       0.3         0.3       0.3           0.3       0.3
         Goods and services                                                                        6.0        6.2         6.1     6.9             6.3         5.6     5.8       5.0         5.1       5.3           5.5       5.6
            Generic goods and services                                                             2.3        2.7         2.7     2.7             2.5         2.4     2.3       2.4         2.4       2.4           2.4       2.4
            Road maintenance and storage levy expenses                                             0.6        0.4         0.4     0.6             0.6         0.4     0.4       0.4         0.4       0.4           0.4       0.4
            Agricultural sector                                                                    0.1        0.1         0.1     0.1             0.1         0.1     0.1       0.1         0.1       0.2           0.2       0.2
            Health sector                                                                          0.9        0.8         0.8     0.8             0.9         0.8     0.8       0.9         1.0       1.1           1.2       1.2
            Education sector                                                                       0.6        0.5         0.5     0.5             0.5         0.5     0.6       0.6         0.7       0.7           0.8       0.8
            National / local elections                                                             0.0        0.2         0.2     0.6             1.0         0.6     1.0       0.1         0.0       0.0           0.0       0.0
            Statutory expenditures                                                                 0.1        0.0         0.0     0.1             0.0         0.0     0.0       0.1         0.0       0.0           0.0       0.0
            National AIDS Commission                                                               0.2        0.2         0.2     0.0             0.0         0.0     0.0       0.0         0.0       0.0       0.0           0.0
            Maize purchases and winter cropping programs                                           0.7        0.7         0.5     0.7             0.4         0.2     0.2       0.2         0.2       0.2       0.2           0.2
            Rural electrification                                                                  0.5        0.3         0.4     0.5             0.3         0.3     0.3       0.3         0.3       0.3       0.3           0.3
         Subsidies and other current transfers                                                     3.8        4.1         5.0     5.1             4.1         4.0     4.1       4.0         4.0       3.9       3.8           3.8
            Pension and gratuities                                                                 1.2        1.4         1.4     1.6             1.5         1.5     1.5       1.5         1.5       1.5       1.5           1.5
            Transfers to road and revenue authorities                                              0.6        0.6         0.5     0.5             0.5         0.5     0.5       0.5         0.5       0.5       0.6           0.6
            Transfers to public entities                                                           1.3        1.4         2.3     2.2             1.2         1.3     1.2       1.3         1.3       1.3       1.3           1.3
            Fertilizer and seed subsidy                                                            0.7        0.7         0.7     0.7             0.8         0.6     0.8       0.6         0.7       0.6       0.5           0.4
              Of which : seed subsidy                                                              0.0        0.2         0.1     0.2             0.2         0.1     0.2       0.1         0.2       0.2           0.2       0.2
         Arrears payments 1                                                                        1.5        0.1         1.3     1.6             0.1         0.1     0.1       0.1         0.1       0.1           0.1       0.1
         of which : Issuance of zero interest promissory notes for securitizing domestic ar        1.4        0.0         1.2     1.5             0.0         0.0     0.0       0.0         0.0       0.0           0.0       0.0
     Development expenditure                                                                       6.5        7.5         6.6     4.8             6.6         5.8     5.1       5.8         5.8       5.8           6.2       6.6
         Foreign financed                                                                          5.9        4.6         4.8     3.1             4.1         4.1     3.7       3.8         3.7       3.8           4.2       4.1
         Domestically financed                                                                     0.7        2.8         1.9     1.7             2.5         1.7     1.4       2.0         2.0       2.0           2.1       2.5
     Net lending                                                                                   0.1        0.1
                                                                                                              0.0         0.1     0.1             0.2         0.1     0.2       0.1         0.1       0.1           0.0       0.0
Overall balance (including grants)                                                                -5.1       -4.1        -7.3    -7.9            -4.2        -3.4    -3.9      -2.6        -2.7      -3.2       -3.0         -2.9
""
Discrepancy                                                                                        0.0        0.0         0.3    -0.4             0.0         0.0     0.0       0.0         0.0       0.0           0.0       0.0
Overall balance (including grants and discrepancy)                                                -5.1       -4.1        -7.0    -8.4            -4.2        -3.4    -3.9      -2.6        -2.7      -3.2       -3.0         -2.9
Overall balance2                                                                                  -3.6       -4.1        -5.8    -6.8            -4.2        -3.4    -3.9      -2.6        -2.7      -3.2       -3.0         -2.9
Total financing (net)                                                                              5.1        4.1         7.0     8.4             4.2         3.4     3.9       2.6         2.8       3.2           3.0       2.9
    Foreign financing (net)                                                                        2.5        3.5         3.2     2.6             0.8         1.3     0.6       1.9         1.9       1.6           1.8       1.8
         Borrowing                                                                                 3.1        4.1         3.8     3.2             1.5         2.0     1.5       2.6         2.6       2.3           2.6       2.6
            Budget support loans                                                                   0.0        1.3         1.3     1.4             0.0         0.0     0.0       0.0         0.0       0.0           0.0       0.0
            Project loans                                                                          2.5        2.6         2.1     1.7             1.5         2.0     1.5       2.1         2.4       2.1           2.3       2.3
            Other external loans 3                                                                 0.5        0.2         0.4     0.1             0.1         0.0     0.0       0.5         0.2       0.3           0.3       0.3
         Amortization                                                                             -0.6       -0.6        -0.6    -0.6            -0.8        -0.7    -0.9      -0.7        -0.7      -0.8       -0.8         -0.8
    Sale of non-financial assets (privatization proceeds)                                          0.3        0.0         0.0     0.0             0.0         0.0     0.0       0.0         0.0       0.0           0.0       0.0
    Net issuance of promissory notes for securitizing domestic arrears                            -0.4        0.0        -0.9    -0.5             0.0        -1.0    -1.5       0.0         0.0       0.0           0.0       0.0
    Net domestic financing (NDF)                                                                   2.7        0.6         4.7     6.3             3.5         3.1     4.8       0.7         0.9       1.6           1.2       1.1
         of which: RBM financing of central government                                             4.1                    1.4    -1.0             0.0         0.0     0.0       0.0         0.0       0.0           0.0       0.0
    Financing gap                                                                                  0.0        0.0         0.0     0.0             0.0         0.0     0.0       0.0         0.0       0.0           0.0       0.0
Memorandum items:
    Primary balance (including grants and discrepancy)                                            -0.6       -0.4        -3.0    -4.3            -0.8         0.1     0.0       0.2         1.1       0.4           0.4       0.4
    Primary balance (excluding budget support and dedicated grants)                               -2.4       -2.3        -4.0    -4.9            -3.1        -2.2    -1.1      -0.9        -1.0      -0.6       -0.6         -0.6
    Adjusted primary balance (including grants and discrepancy)4                                                         -3.4
    Domestic fiscal balance5                                                                      -2.6       -2.6        -5.3    -6.2            -3.7        -2.4    -2.4      -1.4        -2.4      -2.1       -1.8         -1.6
    Maturing promissory notes for domestic arrears                                                 1.8        0.0         2.2     2.1             0.0         1.0     1.5       0.0         0.0       0.0           0.0       0.0
    NDF adjusted for payment of arrears                                                            0.9        0.6         2.6     4.2             3.5         2.1     3.3       0.7         0.9       1.6           1.2       1.1
"    Nominal GDP (fiscal year)                                                                    4,183      4,735       4,764   4,735           5,292       5,339   5,292     5,953       5,956     6,697     7,497         8,365"
""
Sources: Malawi Ministry of Finance and IMF staff projections.
1
    This includes promissory notes issued for the repayment of domestic arrears accumulated before FY2014/15.
2
    Excludes issuance of promissory notes for securitization of arrears.
3
    Other external loans include program loans other than budgetary support.
4
"    Adjusted primary balance is calculated by subtracting shortfalls in budget support grants, dedicated grants, and budget support loans."
5
    Domestic fiscal balance is calculated by subtracting current and domestically-financed development expenditures from domestic revenues.
""
""
""
""
24            INTERNATIONAL MONETARY FUND
