V1
NIGER
""
""
""
"                     Table 2. Niger: Financial Operations of the Central Government, 2019–27"
                                               (In billions of CFA francs)
                                                         2019     2020                 2021                           2022                  2023     2024      2025        2026    2027
                                                                            2017 ECF 2021 ECF               2017 ECF 2021 ECF
                                                                                                 Est.                            Proj.                       Projections
                                                                           6th Review Request              6th Review Request
""
""
""
"Total revenue                                            848      852         1,017     934      897         1,240     1,070    1,075       1,287    1,574     1,871       2,058   2,224"
  Of which: cash revenue                                 750      780         929       846      854           …         …        …           …        …         …           …       …
" Tax revenue                                             784      760         953       869      831         1,159      995     1,001       1,193    1,465     1,727       1,903   2,065"
  International trade                                    209      215         269       236      222          331       283      272         315      377       454         486     521
  Goods and services                                     317      270         384       357      318          461       405      391         469      584       681         749     825
  Income                                                 189      192         224       187      209          274       206      237         299      377       441         506     545
  Other                                                   69       83          77        89       82           94       102      100         109      128       151         162     174
 Nontax revenue                                           51       74          49        50       51           65        58       58          76       88       122         131     133
Special accounts revenue                                  14       18          15        15       15           17        16       16          17       20        22          24      26
""
"Total expenditure and net lending                        1632     1810        1,953    2,052     2,007       2,120     2,113    2,206       2,308    2,511     2,872       3,131   3,378"
" Of which: domestically financed                         1116     1253        1,320    1,419     1,378       1,503     1,469    1,548       1,642    1,807     2,141       2,363   2,566"
" Of which: domestically financed, cash                   1018     1181        1,232    1,331     1,335         …         …        …           …        …         …           …       …"
" Total current expenditure                                723      813         906      932       887         992       964      964        1,074    1,240     1,425       1,553   1,672"
"   Budgetary expenditure                                  691      781         880      907       869         963       937      938        1,045    1,206     1,387       1,512   1,629"
    Wages and salaries                                    282      298         318      328       318         362       344      344         390      442       501         541     581
    Goods and services                                    109      131         155      161       135         160       147      147         161      190       235         267     288
    Transfers and subsidies                               225      269         313      324       323         323       340      340         360      421       482         516     556
    Interest                                               75       83          94       94        94         118       106      106         133      153       169         188     204
       Of which: external debt                             22       28          47       47        38          53        37       37          39       39       40           41     43
    Adjustments to fiscal expenditure                       0        1           0        0         0           0         0        0           0        0        0            0      0
   Special accounts expenditure 1                          32       32          25       25        19          29        28       27          29       34        37          40      44
" Capital expenditure and net lending                      908      997        1,047    1,120     1,119       1,128     1,149    1,242       1,234    1,271     1,447       1,579   1,705"
"   Capital expenditure                                    908      956         997     1,080     1,079       1,032     1,089    1,202       1,156    1,271     1,447       1,579   1,705"
    Domestically-financed                                 393      398         364      447       451         415       444      544         489      567       716         811     894
"       Of which: domestically-financed, cash              294      326         276      359       408          …         …        …           …        …         …           …       …"
    Externally-financed                                   516      558         633      633       628         617       644      658         667      704       731         768     811
       Of which: grants                                   321      372         393      392       446         367       397      446         435      453       467         496     530
                  loans                                   195      185         240      240       182         250       247      212         232      251       264         272     281
   Net lending                                              0       41          50       40        40          96        60       40          79        0         0           0       0
""
"Overall balance 2, 3                                     -269     -422        -377      -565     -489         -343     -502      -599       -467     -342       -377       -408    -440"
"Overall balance, excl. pipeline investment                        -381        -327      -525     -449         -247     -442      -559       -388     -342       -377       -408    -440"
""
"Financing                                                 786     935          936     1,118     1,057         879     1,043    1,132       1,022     937      1,001       1,073   1,154"
  External financing                                      783     922         763       731       770         745       738      752         726     799        851         915     969
   Grants                                                 514     528         544       537       605         531       537      528         555     595        624         666     714
     Of which: budget financing                           193     155          151      145       159          165      140       82         120      142       157         170     184
   Loans                                                  306     425         335       309       253         311       323      345         324     352        375         387     400
     Of which: budget financing                           111     240          95        69        70           61       75      133          92     101        111         115     119
   Amortization                                           -37     -39         -131     -131      -104         -102     -126     -126        -153     -148      -148        -137    -145
   Debt relief (incl. debt under discussion)               0       8           15        16        16            5        4       4            0       0         0           0       0
  Domestic financing                                        3      13          173      386       287          134      306      380         296      138       150         158     185
   Banking sector                                        -149      91           41      188       -31           34      134      134         107       47        19          20      33
     IMF                                                   21      79          -15       15        16          -17       44       43          11        9       -36         -35     -26
     Statutory advances (including other advances)         -8      -3           0        99        99            0        0        0           0       0         0           0       0
     Deposits with BCEAO                                 -101       3           0         0      -142           -5       -5      -30         -10      -15       -20         -25     -30
     Government securities net and others                 -61      12           55       74        -3           56       96      121         107       53        75          79      89
   Nonbanking sector                                      152     -78          132      199       318          100      171      246         188       91       131         139     152
    Financing gap (+)                                    -44       -41          0        0         0           0         0        0           0        0         0          0       0
Sources: Nigerien authorities; and IMF staff estimates and projections.
1
"    The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
2
    On commitment basis. WAEMU anchor.
3
    Includes budget grants and CCRT debt relief.
""
""
""
""
26         INTERNATIONAL MONETARY FUND
