V1
                                                                                                                                                                           NIGER
""
""
""
"                         Table 3. Niger: Financial Operations of the Central Government, 2019–27"
                                                     (In percent of GDP)
                                                         2019     2020                 2021                           2022                 2023     2024       2025       2026    2027
                                                                             2017 ECF 2021 ECF              2017 ECF 2021 ECF
                                                                                                 Est.                           Proj.                       Projections
                                                                            6th Review Request             6th Review Request
""
""
Total revenue                                            11.2     10.8        11.9      10.9     10.8         12.6      11.5     11.8       13.0     13.8      14.9       15.1    15.1
  Of which: cash revenue                                 9.9       9.9        10.9      9.9      10.3          …         …        …          …        …         …          …       …
 Tax revenue                                             10.4      9.6        11.1      10.2     10.0         11.8      10.7     11.0       12.0     12.9      13.7       14.0    14.0
  International trade                                    2.8       2.7         3.1      2.8       2.7         3.4       3.0      3.0        3.2      3.3       3.6        3.6     3.5
  Goods and services                                     4.2       3.4         4.5      4.2       3.8         4.7       4.4      4.3        4.7      5.1       5.4        5.5     5.6
  Income                                                 2.5       2.4         2.6      2.2       2.5         2.8       2.2      2.6        3.0      3.3       3.5        3.7     3.7
  Other                                                  0.9       1.0         0.9      1.0       1.0         1.0       1.1      1.1        1.1      1.1       1.2        1.2     1.2
 Nontax revenue                                           0.7      0.9         0.6       0.6      0.6         0.7        0.6     0.6         0.8      0.8      1.0         1.0     0.9
Special accounts revenue                                 0.2       0.2         0.2      0.2       0.2         0.2       0.2      0.2        0.2      0.2       0.2        0.2     0.2
""
Total expenditure and net lending                        21.6     22.9        22.8      24.0     24.2         21.5      22.7     24.3       23.2     22.0      22.8       23.0    23.0
 Of which: domestically financed                         14.8     15.8        15.4      16.6     16.6         15.3      15.8     17.0       16.5     15.9      17.0       17.4    17.5
" Of which: domestically financed, cash                   13.5     14.9        14.4      15.6     16.1          …         …        …          …        …         …          …       …"
 Total current expenditure                                9.6     10.3        10.6      10.9     10.7         10.1      10.4     10.6       10.8     10.9      11.3       11.4    11.4
   Budgetary expenditure                                  9.1      9.9        10.3      10.6     10.5          9.8      10.1     10.3       10.5     10.6      11.0       11.1    11.1
    Wages and salaries                                    3.7      3.8         3.7       3.8      3.8          3.7       3.7      3.8        3.9      3.9       4.0        4.0     4.0
    Goods and services                                    1.4      1.7         1.8       1.9      1.6          1.6       1.6      1.6        1.6      1.7       1.9        2.0     2.0
    Transfers and subsidies                               3.0      3.4         3.7       3.8      3.9          3.3       3.7      3.7        3.6      3.7       3.8        3.8     3.8
    Interest                                              1.0      1.0         1.1       1.1      1.1          1.2       1.1      1.2        1.3      1.3       1.3        1.4     1.4
       Of which: external debt                           0.3      0.4         0.5       0.5      0.5          0.5       0.4      0.4        0.4      0.3       0.3        0.3     0.3
    Adjustments to fiscal expenditure                     0.0      0.0         0.0       0.0      0.0          0.0       0.0      0.0        0.0      0.0       0.0        0.0     0.0
                                  1
   Special accounts expenditure                           0.4      0.4         0.3       0.3      0.2          0.3       0.3      0.3        0.3      0.3       0.3        0.3     0.3
 Capital expenditure and net lending                     12.0     12.6        12.2      13.1     13.5         11.5      12.4     13.7       12.4     11.1      11.5       11.6    11.6
   Capital expenditure                                   12.0     12.1        11.7      12.6     13.0         10.5      11.7     13.2       11.6     11.1      11.5       11.6    11.6
