V1
                                                                                                                                            CHILE
""
""
""
                   Table 2. Chile: Summary Operations of the Central Government
"                             (In percent of GDP, unless otherwise specified)"
                                                                                                                    Proj.
                                                                   2019     2020     2021     2022     2023      2024       2025    2026    2027
""
""
Revenues                                                           21.7     20.1     24.1     23.9      22.2     22.6       23.0    22.9    23.0
   Taxes                                                            17.7     16.2     18.8     19.6     18.4     19.1        19.2    19.2       19.3
        Private mining companies                                     1.0      0.7      1.2      1.4      0.9      0.7         0.7     0.8        0.8
"        Other tax revenues, non-mining                              16.7     15.5     17.6     18.2     17.5     18.4        18.5    18.5       18.5"
    Social contributions                                             1.5      1.6      1.2      1.2      1.2      1.2         1.2     1.2        1.2
    Grants                                                           0.1      0.1      0.0      0.1      0.1      0.1         0.1     0.1        0.1
    Other revenue                                                    2.4      2.3      4.0      3.0      2.6      2.3         2.5     2.4        2.4
        Codelco revenues                                             0.4      0.5      1.8      0.8      0.7      0.5         0.6     0.5        0.6
        Income on assets                                             0.6      0.4      0.2      0.7      0.5      0.5         0.5     0.5        0.5
        Operating income                                             0.5      0.4      0.5      0.5      0.5      0.5         0.5     0.5        0.5
        Other income                                                 1.0      1.0      1.4      1.1      1.0      0.9         0.9     0.9        0.9
""
Expenditures                                                       24.6     27.4     31.8     23.9      23.9     23.8       23.6    23.3    23.4
   Expense                                                          22.5     25.6     30.0     22.5     22.5     22.5        22.2    21.9       22.0
      Compensation of employees                                      5.0      5.3      4.8      5.0      5.0      5.0         5.0     5.0        5.0
      Purchases of goods and services                                2.0      2.2      2.0      1.8      1.8      1.8         1.8     1.7        1.7
      Interest payments                                              0.9      1.0      0.9      0.9      1.1      1.2         1.3     1.4        1.4
      Subsidies and grants                                           8.8     11.1     16.8      8.9      8.8      8.7         8.4     8.0        8.1
      Social benefits                                                4.0      4.4      3.9      4.0      4.0      4.0         4.0     4.0        4.0
      Other expense                                                  1.8      1.7      1.6      1.8      1.8      1.8         1.8     1.8        1.8
   Net acquistion of nonfinancial assets                             2.1      1.8      1.8      1.4      1.4      1.4         1.4     1.4        1.4
      Investment                                                     2.1      1.8      1.8      1.4      1.4      1.4         1.4     1.4        1.4
""
""
Net Lending/Borrowing                                               -2.9     -7.3     -7.7      0.0     -1.7     -1.2       -0.7    -0.4    -0.4
 Non-mining overall balance                                         -4.2     -8.5    -10.7     -2.2     -3.3     -2.3        -2.0    -1.7       -1.8
Net Financial Transactions                                          -2.9     -7.3     -7.7      0.0     -1.7     -1.2       -0.7    -0.4    -0.4
   Net acquistion of financial assets                               -0.6     -3.2     -1.6      3.1      1.0      1.3         1.5     1.5        0.8
   Net incurrence of liabilities                                     2.2      4.1      6.0      3.1      2.6      2.5         2.1     1.9        1.2
      Domestic                                                       2.0      2.5      1.3      1.4      0.9      1.7         1.6     1.2        1.5
      External                                                       0.5      1.8      4.8      1.8      1.8      0.9         0.6     0.8       -0.3
      Recognition bonds                                             -0.2     -0.2     -0.1     -0.1     -0.1     -0.1         0.0     0.0        0.0
""
""
Memorandum Items
   Primary balance                                                  -2.5     -6.8     -7.1      0.2     -1.0     -0.4         0.2     0.5        0.5
   Structural Fiscal Balance                                        -1.7     -2.3    -11.2     -2.0     -2.0     -1.4        -0.9    -0.3       -0.3
     Structural Revenue                                             22.9     25.1     20.5     21.9     21.9     22.5        22.7    23.0       23.1
     Fiscal Impulse 1/                                               0.5      0.3      8.5     -9.4      0.1     -1.0        -0.3    -0.4        0.1
   Expenditure growth (in real terms; annual percent change)         4.2     10.4     33.4    -26.5     -0.9      1.9         1.4     0.9        2.8
   Central Government debt net of treasury assets                   18.6     24.2     31.0     30.9     32.8     34.0        34.9    35.5       35.0
   Central Government gross debt                                    28.3     32.6     36.3     37.3     38.3     39.1        39.8    40.1       39.7
   Public Sector Gross Debt 2/                                      49.2     57.8     67.4     68.3     69.4     70.2        70.8    71.2       70.8
   Public Sector debt net of treasury assets 2/                     39.5     49.4     62.1     62.0     63.9     65.1        66.0    66.6       66.1
   General Government Fiscal Balance 3/                             -2.7     -7.1     -7.5      0.2     -1.4     -1.0        -0.4    -0.2        0.0
   Nominal GDP (trillions of pesos)                                195.8    200.0    240.5    261.6    279.0    296.3       312.3   329.3   347.5
Sources: Ministry of Finance and IMF staff calculations and projections.
1/ The Fiscal Impulse is defined as the negative of the annual change of the structural non-mining primary balance.
"2/ Includes liabilities of the central government, the cental bank of Chile and non-financial public enterprises. Excludes Recognition Bonds."
3/ Includes the central government and municipality governments.
""
""
""
""
                                                                                             INTERNATIONAL MONETARY FUND                        29
