V1
                                                                                     KINGDOM OF THE NETHERLANDS—THE NETHERLANDS
""
""
""
"         Table 2a. The Netherlands: General Government Statement of Operations, 2017–26"
                                          (Percent of GDP)
                                                             2017       2018       2019      2020       2021       2022       2023    2024    2025     2026
                                                                                                        Proj.      Proj.      Proj.   Proj.   Proj.    Proj.
""
Revenue                                                       42.9      42.9       43.6       41.1       42.0       42.4       42.7    42.6    42.6     42.7
 Taxes                                                        24.5      24.4       25.3       23.7       24.2       24.5       24.8    24.9    24.9     25.0
   Taxes on production and imports                            11.5      11.7       12.0       10.7       11.0       11.5       11.8    12.0    12.1     12.2
"   Current taxes on income, wealth, etc.                      12.7      12.5       13.1       12.8       13.0       12.9       12.8    12.8    12.7     12.6"
   Capital taxes                                               0.2        0.2       0.2        0.2        0.2           0.2     0.2     0.2     0.2      0.2
 Social contributions                                         14.3      14.4       13.9       13.0       13.3       13.4       13.5    13.6    13.6     13.6
 Grants                                                        0.1        0.1       0.1        0.1        0.4           0.4     0.4     0.1     0.1      0.1
 Other revenue                                                 4.0        3.9       4.2        4.3        4.2           4.1     4.0     4.0     4.0      3.9
""
Expenditure                                                   41.7      41.5       41.1       45.4       48.2       44.8       43.9    43.0    42.5     42.3
 Expense                                                      41.7      41.5       41.0       45.2       47.5       44.0       43.0    42.3    41.8     41.6
   Compensation of employees                                   8.0        7.9       7.8        9.1        8.8           8.5     8.2     8.1     8.1      8.1
   Use of goods and services                                   5.4        5.5       5.5        6.7        7.9           6.9     6.7     6.4     6.4      6.4
   Consumption of fixed capital                                3.1        3.1       3.0        3.1        3.1           3.1     3.1     3.1     3.1      3.1
   Interest                                                    1.2        1.0       0.9        0.6        0.5           0.4     0.4     0.4     0.4      0.4
   Subsidies                                                   1.2        1.2       1.2        1.3        1.3           1.3     1.3     1.3     1.3      1.3
   Grants                                                      0.9        1.1       1.1        1.2        1.2           1.2     1.2     1.2     1.1      1.1
   Social benefits                                            21.0      20.7       20.5       22.6       23.2       21.7       21.5    21.3    21.1     20.9
   Other expense                                               0.8        1.0       1.0        0.6        1.6           0.9     0.6     0.5     0.4      0.5
 Net acquisition of nonfinancial assets                        0.0        0.0       0.1        0.2        0.7           0.8     0.9     0.7     0.7      0.7
""
Net operating balance                                          1.2        1.3       2.6       -4.1       -5.4       -1.5       -0.3     0.3     0.8      1.0
Net lending/borrowing                                          1.3        1.4       2.5       -4.3       -6.1       -2.3       -1.2    -0.4     0.1      0.3
""
Net acquisition of financial assets                           -1.0       -0.1       0.1        1.7         …             …       …       …       …        …
 Currency and deposits                                         0.3       -0.1       0.1        0.7         …             …       …       …       …        …
 Securities other than shares                                 -0.1        0.1      -0.2       -0.1         …             …       …       …       …        …
 Loans                                                         0.2        0.2       0.2        0.6         …             …       …       …       …        …
 Shares and other equity                                      -0.8        0.0       0.1       -0.6         …             …       …       …       …        …
 Insurance technical reserves                                  0.0        0.0       0.0        0.0         …             …       …       …       …        …
 Financial derivatives                                        -0.4       -0.6      -0.1       -0.6         …             …       …       …       …        …
 Other accounts receivable                                    -0.1       0.2        0.0        1.8         …             …       …       …       …        …
""
Net incurrence of liabilities                                 -2.3       -1.6      -1.6        5.9         …             …       …       …       …        …
 Special Drawing Rights (SDRs)                                 0.0       0.0        0.0        0.0         …             …       …       …       …        …
 Currency and deposits                                        -0.3       0.0        0.0        0.0         …             …       …       …       …        …
 Securities other than shares                                 -1.2       -1.1      -1.5        5.9         …             …       …       …       …        …
 Loans                                                        -1.0       -0.6       0.2       -0.7         …             …       …       …       …        …
 Shares and other equity                                       0.0       0.0        0.0        0.0         …             …       …       …       …        …
 Insurance technical reserves                                  0.0        0.0       0.0        0.0         …             …       …       …       …        …
 Financial derivatives                                         0.0        0.0       0.0        0.0         …             …       …       …       …        …
 Other accounts payable                                        0.1        0.2       -0.3       0.7         …             …       …       …       …        …
""
Memorandum items
Primary balance                                                2.2        2.2       3.2       -3.9       -5.8       -2.1       -0.9    -0.1     0.3      0.6
Structural balance (percent of potential GDP)                  1.3        0.8       1.8       -3.2       -5.2       -1.9       -0.8    -0.1     0.2      0.3
Structural primary balance (percent of potential GDP)          2.5        1.9       2.7       -2.6       -4.8       -1.4       -0.4     0.3     0.6      0.7
Gross Debt                                                    56.9      52.4       47.4       52.5       57.9       56.4       55.0    53.2    51.2     49.0
Output gap                                                    -0.1        0.7       0.6       -1.8       -1.5       -0.8       -0.6    -0.4    -0.2      0.0
Nominal GDP (billions of euros)                             738.1      774.0      813.1      800.1      845.7     890.0       924.2   957.3   990.9   1025.2
Nominal GDP growth (percent)                                   4.2        4.9       5.0       -1.6        5.7           5.2     3.8     3.6     3.5      3.5
Real GDP growth (percent)                                      2.9        2.4       2.0       -3.8        4.0           3.3     2.1     1.8     1.6      1.6
GDP deflator growth (percent)                                  1.3        2.4       3.0        2.3        1.6           1.9     1.7     1.8     1.9      1.8
""
"Sources: The Netherlands’ Bureau for Economic Policy Analysis (CPB), Ministry of Finance, and IMF staff calculations."
""
""
""
""
                                                                                                         INTERNATIONAL MONETARY FUND                     31
