V1
                                                                                                                                    CEMAC
""
""
""
"                                     Table 2. CEMAC: National Accounts, 2015–22"
""
                                                           2015        2016       2017          2018       2019     2020    2021    2022
                                                            Est.        Est.   Prel. Est.       Proj.      Proj.    Proj.   Proj.   Proj.
""
"                                                                                      (Annual change, in percent)"
Real GDP
 Cameroon                                                    5.7         4.5         3.2          4.0        4.5      4.8     5.0    5.2
 Central African Republic                                    4.8         4.5         4.3          4.3        5.0      5.0     5.0    5.0
 Chad                                                        1.8        -6.4        -3.1          3.5        3.4      6.8     4.8    4.6
" Congo, Republic of                                          2.6        -2.8        -3.1          2.0        3.7     -0.1    -1.8    0.8"
 Equatorial Guinea                                          -9.1        -9.7        -2.9         -7.9       -2.7     -2.5    -1.5    1.1
 Gabon                                                       3.9         2.1         0.5          2.0        3.4      4.2     4.5    4.5
   CEMAC                                                     1.4        -0.7         0.9          2.7        3.4      3.2     2.7    3.7
""
Nominal GDP
 Cameroon                                                    5.8         4.5         3.6         4.6         5.8      6.4     6.6     6.9
 Central African Republic                                   11.3        11.1         8.0         8.4         8.6      8.3     8.1     8.1
 Chad                                                       -6.3        -7.6        -4.0         5.7         6.0      9.9     7.9     7.6
" Congo, Republic of                                        -27.3        -8.7         9.7        13.7         1.5     -4.1    -6.0    -0.6"
 Equatorial Guinea                                         -32.2       -16.1         5.7        -1.4        -3.0     -0.6     1.5     4.5
 Gabon                                                      -5.4        -2.3         4.4         5.2         2.0      5.2     5.3     4.4
  CEMAC                                                    -10.0        -2.9         3.7         5.1         3.6      4.6     4.7     5.6
""
Real non-oil GDP
 Cameroon                                                    4.4         5.1         4.7          4.2        4.9     5.1     5.4     5.6
 Central African Republic                                    4.8         4.5         4.3          4.3        5.0     5.0     5.0     5.0
 Chad                                                       -2.9        -6.0        -0.5          1.5        2.5     3.6     4.0     3.0
" Congo, Republic of                                          5.3        -3.2        -7.9         -5.4        1.7     2.5     3.6     4.0"
 Equatorial Guinea                                         -10.1        -5.9        -0.2         -4.4       -0.3     0.1     0.6     2.3
 Gabon                                                       3.8         3.3         1.7          2.3        4.0     5.0     5.2     5.2
   CEMAC                                                     1.1         1.0         2.0          1.9        3.6     4.2     4.6     4.7
""
Consumer price inflation (period average)
 Cameroon                                                    2.7         0.9         0.6          1.1        1.3     2.0     2.0     2.0
 Central African Republic                                    4.5         4.6         4.1          4.0        3.4     3.2     3.0     3.0
 Chad                                                        6.8        -1.1        -0.9          2.1        2.6     3.0     3.0     3.0
" Congo, Republic of                                          3.2         3.2         0.5          1.6        1.8     2.1     2.4     2.8"
 Equatorial Guinea                                           1.7         1.4         0.7          0.6        1.4     1.9     2.5     3.0
 Gabon                                                      -0.1         2.1         2.7          2.8        2.5     2.5     2.5     2.5
   CEMAC                                                     2.8         1.3         0.8          1.6        1.8     2.2     2.4     2.4
""
""
End of period inflation
 Cameroon                                                    1.5         0.3         0.8           1.1       1.3     2.0     2.0     2.0
 Central African Republic                                    4.8         4.7         4.2           3.6       3.4     3.0     3.0     3.0
 Chad                                                        4.1        -4.9         7.2          -2.3       5.4     2.5     5.1     2.1
" Congo, Republic of                                          4.1         0.0         1.8           1.7       2.1     2.2     2.6     3.0"
 Equatorial Guinea                                           1.6         2.0        -0.2           1.3       1.5     2.3     2.7     3.3
 Gabon                                                      -1.2         4.1         1.1           2.8       2.5     2.5     2.5     2.5
   CEMAC                                                     1.9         0.5         1.7           1.1       2.2     2.2     2.7     2.4
                                                                                            (In percent of GDP)
Gross national savings
   Cameroon                                                 23.9        24.3       23.5         23.8       24.3     24.8    25.3    25.9
   Central African Republic                                  4.9         5.1        5.2          6.9        8.4      9.1     9.6    10.2
   Chad                                                     13.3         7.5       16.1         18.1       18.4     19.3    19.6    16.9
"   Congo, Republic of                                       -6.9       -27.6       11.0         23.2       24.3     20.1    16.0    13.6"
   Equatorial Guinea                                         4.0        -1.4        5.3          4.3        5.8      6.8     5.9     7.5
   Gabon                                                    29.2        24.3       25.6         27.4       29.4     31.4    32.0    33.0
     CEMAC                                                  16.6        12.9       18.7         20.8       21.8     22.3    22.3    22.4
""
""
Gross domestic investment
 Cameroon                                                   27.7       27.5        26.2         26.8       27.2     27.7    28.3    28.9
 Central African Republic                                   13.9       13.7        13.8         15.3       15.9     16.0    15.5    15.5
 Chad                                                       26.9       16.7        21.4         22.8       23.9     24.2    24.6    21.4
" Congo, Republic of                                         47.2       46.3        24.0         19.0       18.9     19.0    19.6    20.0"
 Equatorial Guinea                                          21.7       10.4         6.7          6.7        8.7     10.7    22.8    12.0
 Gabon                                                      34.8       34.2        30.5         30.8       31.5     31.1    30.6    29.8
   CEMAC                                                    29.8       26.6        23.2         23.3       24.1     24.7    26.4    25.0
""
Sources: Authorities' data; and IMF staff estimates and projections.
""
""
""
""
                                                                                                  INTERNATIONAL MONETARY FUND               25
