V1
CAMEROON
""
""
""
"                                  Table 2b. Cameroon: Central Government Operations, 2018–25"
                                                       (In percent of GDP)
                                                                                         2018                   2019                      2020                   2021          2022         2023         2024         2025
                                                                                                      5th Rev.         Proj.      5th Rev.       Proj.            Proj.        Proj.        Proj.         Proj.       Proj.
""
     Total revenue and grants                                                                16.1          16.4          16.3          15.2          13.9            14.9         14.9          14.8         14.9       15.0
       Total revenue                                                                         15.7          15.9          15.9          14.8          13.5            14.5         14.4          14.5         14.5       14.7
          Oil sector revenue                                                                  2.3           2.3           2.3           1.8           1.2             1.4          1.2           1.1          0.9        0.8
          Non-oil sector revenue                                                             13.3          13.6          13.6          12.9          12.3            13.1         13.2          13.4         13.6       13.9
             Direct taxes                                                                     3.0           3.4           3.4           3.0           2.9             3.1          3.1           3.1          3.2        3.3
             Special tax on petroleum products                                                0.6           0.5           0.5           0.5           0.6             0.6          0.6           0.6          0.6        0.6
             Other taxes on goods and services                                                7.0           7.1           7.1           6.7           6.3             6.7          6.7           6.9          7.0        7.1
             Taxes on international trade                                                     1.9           1.7           1.7           1.8           1.7             1.9          1.9           1.9          1.9        1.9
             Non-tax revenue                                                                  0.9           0.8           0.8           0.9           0.8             0.8          0.8           0.9          1.0        1.0
       Total grants                                                                           0.4           0.4           0.4           0.4           0.4              0.4          0.4           0.3          0.3       0.3
          Projects                                                                            0.2           0.1           0.1           0.1           0.1              0.1          0.1           0.1          0.1       0.1
          Other (debt relief)                                                                 0.2           0.3           0.3           0.3           0.3              0.3          0.3           0.2          0.2       0.2
     Total expenditure                                                                       18.5          18.6          18.7          17.3          18.4            17.6         17.1          16.9         16.8       16.6
       Current expenditure                                                                   11.6          12.0          12.0          11.1          12.1            11.2         11.0          10.8         10.7       10.5
          Wages and salaries                                                                  4.7           4.5           4.5           4.4           4.7              4.6          4.4           4.4          4.2       4.1
          Goods and services                                                                  3.4           3.5           3.5           3.3           3.6              3.2          3.1           3.1          3.1       3.0
          Subsidies and transfers                                                             2.5           3.2           3.2           2.5           2.8              2.4          2.4           2.4          2.4       2.4
          Interest                                                                            0.9           0.9           0.9           0.9           1.0              1.0          1.0           0.9          0.9       0.9
             External                                                                         0.7           0.7           0.7           0.7           0.8              0.8          0.8           0.8          0.8       0.8
             Domestic                                                                         0.2           0.2           0.2           0.2           0.2              0.2          0.2           0.1          0.1       0.1
       Capital expenditure                                                                    6.9           6.3           6.3           6.2           6.3              6.5          6.2           6.2          6.2       6.1
