V1
                                                                                                   ARAB REPUBLIC OF EGYPT
""
""
""
"             Table 7b. Egypt: Summary of National Accounts, 2017/18–2024/25"
                                   (In percent of GDP)
""
""
                                       2017/18   19   20   21   22   23   24   25
                                                                                     Projections
""
                                                                (In percent of nominal GDP)
""
GDP at market price                       100.0     100.0     100.0       100.0      100.0    100.0       100.0   100.0
 Domestic demand (absorption)             110.5     108.2     106.6       106.8      104.8    104.6       104.8   105.1
    Private                                93.0      92.3      89.7        89.0       88.1     87.7        87.9    88.1
    Public                                 17.5      15.9      16.9        17.8       16.6     16.9        16.9    16.9
  Consumption                              93.8      90.4      87.5        86.8       85.7     84.6        83.9    83.0
    Private                                85.4      82.7      79.5        78.2       77.2     76.1        75.5    74.6
    Public                                  8.4       7.7       8.0         8.5        8.4      8.4         8.4     8.4
  Investment                               16.7      17.9      19.1        20.0       19.1     20.0        20.9    22.1
    Gross fixed capital formation          16.3      17.6      19.1        20.0       19.1     20.0        20.9    22.1
      Private                               7.1       9.3      10.2        10.7       10.9     11.6        12.4    13.6
      Public                                9.1       8.2       8.9         9.2        8.2      8.4         8.5     8.5
 Net exports of goods and services        -10.5      -8.2      -6.6        -6.8       -4.8     -4.6        -4.8    -5.1
  Exports of goods and services            18.9      17.5      13.6        10.3       13.0     15.3        16.3    16.8
  Imports of goods and services           -29.4     -25.7     -20.2       -17.0      -17.8    -19.9       -21.2   -21.9
""
Net factor income                          -2.5      -3.6       -4.1       -4.0       -4.0         -3.8    -3.6    -3.3
Net remittances inflows                    10.5       8.2        6.3        6.1        6.0          5.9     5.8     5.7
Net official transfers                      0.1       0.1        0.1        0.1        0.1          0.1     0.1     0.1
""
Gross National Disposable Income          108.1     104.7     102.3       102.2      102.1    102.2       102.3   102.5
""
National savings                           14.3      14.3      14.8        15.4       16.4         17.6    18.4    19.5
 Private                                   21.3      19.0      19.2        18.9       18.2         18.1    18.4    18.8
 Public                                    -7.0      -4.7      -4.4        -3.4       -1.8         -0.5     0.0     0.6
""
Savings-investment balance                 -2.4      -3.6       -4.3       -4.6       -2.7         -2.4    -2.5    -2.6
 Private                                   14.2       9.7        8.9        8.1        7.3          6.5     6.0     5.3
 Public                                   -16.2     -12.9      -13.3      -12.7      -10.0         -9.0    -8.5    -7.9
""
GDP at factor cost                        100.0     100.0     100.0       100.0      100.0    100.0       100.0   100.0
 Agriculture                               11.5      11.4      11.7        11.8       11.4     10.3         9.4     8.5
 Construction                               5.9       6.2       6.2         6.5        6.7      6.4         6.1     5.9
 Industry                                  29.9      30.5      30.4        29.8       28.7     26.0        23.9    21.9
 Services                                  43.1      43.2      42.9        42.9       44.5     49.3        53.4    57.1
 General government                         7.4       6.8       6.9         6.9        6.7      6.0         5.4     4.9
 Suez Canal                                 2.2       2.0       1.9         2.0        2.0      1.9         1.8     1.7
""
Sources: Egyptian authorities; and IMF staff estimates and projections.
""
""
""
""
                                                                                  INTERNATIONAL MONETARY FUND             21
