V1
                                                                                                                                                                                  REPUBLIC OF SERBIA
""
""
""
"                           Table 6a. Serbia: General Government Fiscal Operations, 2016-2025   "
                                                      (Billions of RSD)
                                                                     2016     2017       2018             2019                     2020                     2021                    2022                2023       2024       2025
                                                                                                     CR 19/369       Est.   CR 19/369        Proj. CR 19/369         Proj. CR 19/369         Proj.       Proj.      Proj.       Proj.
""
"Revenue                                                              1,843      1,973        2,105      2,244      2,279         2,341      2,080        2,496      2,430        2,664      2,658       2,813      3,017       3,239"
" Taxes                                                               1,586      1,718        1,822      1,978      1,994         2,084      1,837        2,226      2,171        2,378      2,392       2,538      2,733       2,945"
   Personal income tax                                                 155        168         179         202        204           216        170          227        227          240        259         265        288        308
"   Social security contributions 2/                                    527        567         620         671        676           725        580          773        775          826        861         897        967       1,047"
   Taxes on profits                                                     80        112         112         128        127           114         99          130         96          138        109         123        137        152
   Value-added taxes                                                   454        479         500         545        551           582        566          620        610          663        660         711        763        820
   Excises                                                             266        280         290         301        307           311        296          332        324          356        353         380        405        432
   Taxes on international trade                                          36        40          44          47         48            52         44            55        50            60        57          62         68          75
   Other taxes                                                           67        72          77          83         82            84         82            89        88            94        93          99        105        111
 Non-tax revenue                                                       239        241         263         249        259           240        226          252        243          267        249         256        264        272
 Capital revenue                                                          8          6          6            0        11              0         0             0          0            0            0           0          0          1
 Grants                                                                   9          9         15          16         15            17         17            18        17            19        18          19         21          20
""
""
"Expenditure                                                          1,897      1,921        2,073      2,273      2,290         2,370      2,549        2,525      2,550        2,695      2,693       2,851      3,053       3,277"
" Current expenditure                                                 1,715      1,745        1,845      2,016      2,002         2,090      2,306        2,231      2,216        2,384      2,327       2,484      2,655       2,842"
   Wages and salaries 3/                                               418        426         469         514        516           555        565          595        572          636        611         656        703        754
   Goods and services                                                  339        365         412         466        472           483        554          511        540          544        554         584        626        663
   Interest                                                            132        121         109         113        109           114        108          122        114          132        115         125        132        145
   Subsidies                                                           113        113         110         128        121           114        239          123        127          132        138         148        159        171
"   Transfers                                                           714        720         746         795        783           825        839          881        864          941        909         970      1,035       1,109"
     Pensions 4/                                                       503        506         525         572        568           594        595          635        616          681        649         693        739        791
     Other transfers 5/                                                211        214         221         223        215           231        244          246        247          260        259         277        296        318
 Capital expenditure                                                   139        134         199         237        266           260        207          266        285          282        310         335        366        404
 Net lending                                                              3        13           9            9        11            13         27            14        25            15        33          20         16          18
 Amortization of activated guarantees                                    39        29          20          12         11              7         9            14        24            14        24          12         15          14
Fiscal balance                                                          -54        52          32         -30        -11           -29       -469           -29      -121           -31       -35         -38        -36         -38
""
Financing                                                                54       -52         -32          30         11            29        469            29       121            31        35          38         36          38
 Privatization proceeds                                                   5          4          3          20         49              0        53             0          0            0            0           0          0          0
 Equity investment                                                        0          0          0            0       -26              0         0             0          0            0            0           0          0          0
 Domestic                                                                20       -40          41         -18        -64             -3       214            36        94            28        18          31         76          15
 External                                                                29       -16         -77          28         52            32        202            -6        26             3        17              7     -40          23
   Program                                                                0        61           0            0         0              0         0             0          0            0            0           0          0          0
   Project                                                               73        60          79          65         90            82         64            69       131            76       150         146        150        150
   Bonds and loans                                                       23          0         40         223        213            53        251          182        188            27        10              0      50          25
   Amortization                                                         -67      -137        -195        -259       -251          -103       -113         -257       -292         -100       -143        -139       -240       -152
Memorandum items:
 Wages and salaries excluding severance payments                       418        426         469         514        516           555        565          595        572          636        611         656        703        754
 Gross 1 wages and salaries                                            354        361         397         438        440           475        479          508        488          543        522         560        600        644
 Arrears accumulation (domestic)                                         -1        -1           1           -1         2             -1        -1             0         -1            0            -1      -1         -1             0
 Quasi-fiscal support to SOEs (gross new issuance of
 guarantees)                                                             86        54          38          16         32            25         11             5          3            5            7           5          5          0
 Government deposits (stock)                                           107        102         105         132        212           191        162          204        175          214        185         208        223        238
 Gross public debt                                                    3114      2792         2760        2854      2859          2995       3261          2992      3369          3015      3415         3472       3527       3586
 Gross public debt (including restitution)                            3357      3035         3003        3097      3102          3238       3504          3215      3592          3219      3618         3655       3691       3729
 Nominal GDP (billions of dinars)                                     4521      4754         5069        5417      5411          5827       5448          6264      5907          6740      6414         6887       7383       7926
""
  Sources: Ministry of Finance; and IMF staff estimates and projections.
""
"1/ Includes the republican budget, local governments, social security funds, and the Road Company, but excludes indirect budget beneficiaries (IBBs) that are reporting only on an annual basis."
2/ Includes employer contributions.
3/ Including severence payments. Includes employer contributions.
4/ Includes RSD10 billion military pension payment in 2015 following a Constitution Court ruling.
"5/ Excluding foreign currency deposit payments to households, reclassified below the line."
""
""
""
""
                                                                                                                                          INTERNATIONAL MONETARY FUND                                                     33
