V1
DEMOCRATIC REPUBLIC OF TIMOR-LESTE
"Table 2. Timor-Leste: Summary of Central Government Operations, 2017-26   "
2017                   2018                   2019                        2020                   2021                   2022                   2023                   2024                   2025                   2026
Est.                  Proj.                  Proj.                  Proj.                  Proj.                  Proj.                  Proj.
(In millions of U.S. dollars)
"Revenue                                                                                             848                   912                   879                       910                   956                   975                   988                   998               1,020               1,046"
Domestic revenue                                                                                      190                      191                       188                           182                      189                      203                      217                      231                      247                      265
Taxes                                          127        128        122          119        121         130        139        147        158        169
Non-tax revenue                                                        57                63                65                   63                68                73                78                83                89                96
Estimated Sustainable Income                                                     482                    550                    529                        544                   576                    568                    553                    536                    526                    516
Donor Projects                                   177        171         162          184        191         204        218        231         247        265
"Expenditure                                                                                  1,385               1,352               1,396                   1,319               1,705               1,911                1,906               1,741                1,766               1,835"
"Expenditure excluding donor projects               1,208       1,181       1,234         1,135       1,514       1,707       1,688       1,510       1,519       1,570"
"Expense                                                                                               1,124                 1,000                 1,081                      1,159                 1,403                 1,255                 1,308                 1,363                 1,422                 1,484"
"Recurrent                                                                                       947                   829                   920                        975                1,212                1,051                 1,090                1,132                1,175                1,220"
Compensation of employees                                                 197                     197                     203                          202                     209                     217                     225                     234                     243                     252
Goods and services                                                             344                  317                   374                       378                   392                  407                  422                  439                  455                  472
Current transfers                                                                                      405                        312                         339                              387                        406                        420                        436                        451                         467                        484
Interest payment                                                                1                      2                     3                         2                     5                     6                     7                     8                   10                   11
Donor projects                                                                            177                    171                    162                        184                    191                    204                   218                   231                    247                    265
Net acquisition of NFA                                                                261                    352                    314                        160                   302                    656                    598                    378                    344                   351
Gross operating balance                                                         -276                    -88                 -203                      -249                 -447                 -280                 -320                 -365                 -402                 -438
Net lending/borrowing                                                                      -537                    -440                    -517                         -409                    -749                    -936                    -918                    -743                    -746                    -789
Statistical discrepancy                                                                       36                    -27                  -170                         -76                        0                        0                        0                        0                        0                        0
Net financial transactions                                                                   -573                    -412                    -347                         -333                    -749                    -936                    -918                    -743                    -746                    -789
Net acquisition of FA                                             -544            -373            -299               -308            -688            -886            -867            -689            -688            -727
Foreign                                                                                                0                        0                        0                             e)                        0                        0                        0                        0                        (¢)                        0
Domestic (net)                                                          -544              -373              -299                 -308              -688              -886              -867              -689              -688              -727
Equity                                                                                        -597                  -432                  -440                      -342                  -688                  -886                  -867                  -689                  -688                  -727
"of which, Excess withdrawal from PF                         -597                  -432                  -440                      -342                  -688                  -886                  -867                  -689                  -688                  -727"
Change in cash/deposit                                                       53                     59                   141                          34                       0                       0                       0                       0                       0                       0
Net incurrence of liabilities                                                          29                      39                      48                          25                      61                       51                       51                       54                      58                      62
Foreign                                                                                             29                      39                      52                          29                      70                      66                      69                      72                      76                      80
Domestic                                                                                            0                        0                        0                             0                        0                        0                        0                        0                        0                        0
Amortization                                                                                                                                              3.3                           3.8                      8.9                    15.2                    18.1                    18.2                    18.3                    18.4
(in percent of nominal non-oil GDP)
Revenue                                                                                            53.0                  58.5                  52.5                      58.2                  58.8                  56.1                  53.3                  50.7                  48.5                  46.4
Domestic revenue                                                               11.9                12.2                11.2                   11.6               11.7                11.7                11.7                11.7                11.7                11.8
Taxes                                                                                                    8.0                     8.2                     7.3                          7.6                     74                     75                     75                     7.5                     75                     75
Non-tax revenue                                                       3.6               4.0               3.9                  4.0               4.2               4.2               4.2               4.2               4.2               4.3
Estimated Sustainable Income                                            30.1                 35.3                 31.6                     34.8                 35.4                 32.7                 29.8                 27.3                 25.0                 22.9
Expenditure                                    86.6       86.7        83.4         84.3      104.9      110.0      102.8        88.5        84.0       81.5
Expenditure excluding donor projects                           75.6              75.7              73.7                 72.5              93.1              98.2              91.0              76.7              72.2              69.7
Expense                                                                                            70.3                   64.1                   64.6                       74.0                  86.3                   72.2                   70.6                   69.3                   67.6                  65.9
Recurrent                                                                                      59.2                   53.1                   54.9                       62.3                   74.6                   60.5                   58.8                   57.5                   55.9                   54.1
Compensation of employees                                             12.3                   12.6                   12.1                        12.9                   12.9                   12.5                   12.2                   11.9                   11.6                   11.2
Goods and services                                                               21.5                   20.3                   22.3                       24.1                   24.1                   23.4                   22.8                   22.3                   21.6                  21.0
Current transfers                                                                    25.3                   20.0                   20.3                       24.7                   25.0                   24.2                   23.5                   22.9                   22.2                   21.5
Donor projects                                                             11.0               11.0                 9.7                   11.8               11.8               11.8               11.8               11.8               11.8               11.8
Net acquisition of NFA                                                                    16.3                    22.6                    18.8                         10.2                    18.6                    37.8                    32.2                    19.2                    16.3                    15.6
Gross operating balance                                                        -17.3                   -5.6                -12.1                     -15.9                -27.5                -16.1                -17.3                -18.6                -19.1                -19.5
Net lending/borrowing                                     -33.6          -28.2          -30.9             -26.1          -46.1          -53.9          -49.5          -37.8          -35.4          -35.0
Statistical discrepancy                                                                      2.3                   -1.8                 -10.1                        -4.8                     0.0                     0.0                     0.0                     0.0                     0.0                     0.0
Net financial transactions                                                            -35.8                 -26.4                 -20.7                     -21.3                 -46.1                 -53.9                 -49.5                 -37.8                 -35.4                 -35.0
Net acquisition of FA                          -34.0       -23.9       -17.9         -19.7       -42.3       -51.0       -46.8       -35.0       -32.7       -32.3
Domestic (net)                                                                       -34.0                 -23.9                 -17.9                     -19.7                 -42.3                 -51.0                 -46.8                 -35.0                 -32.7                 -32.3
Equity                                                                                    -37.3                 -27.7                 -26.3                     -21.8                 -42.3                 -51.0                 -46.8                 -35.0                 -32.7                 -32.3
"of which, Excess withdrawal from PF              -37.3            -27.7            -26.3               -21.8            -42.3            -51.0            -46.8            -35.0            -32.7            -32.3"
Change in cash/deposit                                      3.3               3.8               8.4                  2.2               0.0               0.0               0.0               0.0               0.0               0.0
Net incurrence of liabilities                                       1.8               2.5               2.9                  1.6               3.8               2.9               2.7               2.7               2.7               2.7
Memorandum item
"Nominal Non-oil GDP                               1,599        1,560        1,674          1,565        1,625        1,738        1,854        1,967        2,103        2,253"
Petroleum Fund
"Opening balance                                                                             15,844              16,799              15,803                   17,692               18,991               18,786              18,340              17,869               17,537              17,200"
"Comprehensive investment income                                          2,033                      -13                 2,858                      2,185                  1,058                  1,007                     950                     893                     877                     860"
Oil and gas receipts                                                               421                  447                  756                      326                  109                    68                    33                      0                      0                      0
"Investment returns incl. valuation gain/ loss                   1,636                  -435                2,102                     1,859                   950                   939                   917                    893                    877                   860"
(Minus ) Expenses and withholding tax                         24               25                 0                    0                 0                 0                 0                 0                 0                 0
"Withdrawal                                                                                       1,079                   983                    969                        886                1,263                1,453                1,420                1,225                1,214                1,243"
ESI                                                                                                       482                    550                    529                        544                   576                    568                    553                    536                    526                    516
Excess withdrawal                                                                   597                  432                  440                      342                  688                  886                  867                  689                  688                  727
"Closing balance                                                                                 16,799               15,803               17,692                   18,991               18,786               18,340               17,869               17,537               17,200               16,817"
"(In percent of non-oil GDP)                        1,050       1,013       1,057         1,213       1,156       1,055        964        892        818        746"
Sources: Timor-Leste authorities; IMF staff calculations.
"1/This table is in accordance with the GFS format, with some modifications, to facilitate policy discussion and analysis."
30 INTERNATIONAL MONETARY FUND
