V1
NICARAGUA
""
""
""
"Table 4. Nicaragua: Non-financial Public Sector Gross Financing Requirements, 2015–241"
                                                               (In Millions of U.S. dollars)
                                                       2015       2016      2017      2018         2019         2020       2021      2022      2023          2024
                                                                                      Prel.                                  Proj.
""
                                                                                              (Millions of U.S. dollars)
a. NFPS primary deficit (before grants)                 271        290       272       465           152         231        340      368        364          348
   CG and public enterprises                            235        233       193       468           152         231        340      368        364          348
   INSS                                                  36         57        79        -3             0            0         0        0          0            0
b. Debt service obligations                             341        352       510       427           533         537        495      509        529          512
   External                                             108        137       175       196           235         255        242      263        314          306
      Interest                                           55         68        79        89           102          98         94       92        120          126
      Amortization                                       52         69        96       108           134         157        148      171        194          180
   Domestic                                             234        215       335       231           298         282        253      246        215          206
      Interest                                           59         65        80        64            75          61         60       56         50           50
      Amortization of bonds                             141        116       221       155           211         209        179      176        151          143
      Other internal amortizations 2/                    34         35        34        12           12           13         15       14         14           14
c. Gross financing needs (a+b)                          612        642       783       892          685          768        835      877        893          860
d. Financing sources                                    612        642       783       892          685          768        835      877        893          860
   External                                             562        546       696       440          513          486        542      552        572          578
      Disbursements                                     383        375       553       361          438          412        440      448        466          469
      Grants                                            178        172       143        79           75           73        102      104        106          108
   Domestic                                              51         96        87       452          172          282        293      325        321          282
      Bond issuance (gross)                              87        111       123       101          139          148        165      173        188          181
      Deposits Central Bank                             -94        -32      -165       300          -25           74        100      141          0            0
         Of which CG deficit financing 3/                 …         …          …       130            …            …          …         …         …            …
        Of which INSS hist. debt amortization 4/          …          …         …       170            …            …          …         …         …            …
      Commercial banks                                   55         24       -28        -3            2            0          0         0         0            0
      Other 5/                                            2         -7       156         54           56          60         29        11       133           101
                                                                                                 (Percent of GDP)
a. NFPS primary deficit (before grants)                 2.1       2.19       2.0        3.5         1.2        1.9          2.7       2.9       2.8           2.6
   CG and public enterprises                            1.8        1.8       1.4        3.6         1.2        1.9          2.7       2.9       2.8           2.6
   INSS                                                 0.3        0.4       0.6        0.0         0.0        0.0          0.0       0.0       0.0           0.0
b. Debt service obligations                             2.7        2.6       3.7        3.3         4.3        4.3          3.9       4.0       4.1           3.8
   External                                             0.8        1.0       1.3        1.5         1.9        2.0          1.9       2.1       2.4           2.3
      Interest                                          0.4        0.5       0.6        0.7         0.8        0.8          0.7       0.7       0.9           0.9
      Amortization                                      0.4        0.5       0.7        0.8         1.1        1.3          1.2       1.3       1.5           1.3
   Domestic                                             1.8        1.6       2.4        1.8         2.4        2.3          2.0       1.9       1.7           1.5
      Interest                                          0.5        0.5       0.6        0.5         0.6        0.5          0.5       0.4       0.4           0.4
      Amortization of bonds                             1.1        0.9       1.6        1.2         1.7        1.7          1.4       1.4       1.2           1.1
      Other internal amortizations 2/                    0.3       0.3        0.2       0.1          0.1          0.1       0.1       0.1       0.1           0.1
c. Gross financing needs (a+b)                           4.8       4.8        5.7       6.8          5.5          6.2       6.6       6.9       6.9           6.5
d. Financing sources                                     4.8       4.8        5.7       6.8          5.5          6.2       6.6       6.9       6.9           6.5
   External                                              4.4       4.1        5.0       3.4          4.1          3.9       4.3       4.3       4.4           4.3
      Disbursements                                      3.0       2.8        4.0       2.8          3.5          3.3       3.5       3.5       3.6           3.5
      Grants                                             1.4       1.3        1.0       0.6          0.6          0.6       0.8       0.8       0.8           0.8
   Domestic                                              0.4       0.7        0.6       3.4          1.4          2.3       2.3       2.5       2.5           2.1
      Bond issuance (gross)                              0.7       0.8        0.9       0.8          1.1          1.2       1.3       1.4       1.4           1.4
      Deposits Central Bank                             -0.7      -0.2       -1.2       2.3         -0.2          0.6       0.8       1.1       0.0           0.0
         Of which CG deficit financing 3/                 …         …          …        1.0           …            …          …         …         …            …
        Of which INSS hist. debt amortization 4/         …          …          …        1.3           …            …         …          …        …             …
      Commercial banks                                  0.4        0.2       -0.2       0.0          0.0          0.0       0.0        0.0      0.0           0.0
      Other and unidentified 5/                         0.0       -0.1       1.1        0.4          0.4          0.5       0.2        0.1      1.0           0.8
""
Sources: National authorities and IMF staff calculations.
"1/ Includes the central government, Social Security Institute (INSS); Managua municipality (ALMA); state-owned airport (EAAI); ports (EPN); oil (PETRONIC);"
"electricity generation, transmission and regulation (ENATREL, ENEL, INE); water and sewer (ENACAL); food (ENABAS); trade and public enterprise corporation"
(ENIMPORT and CORNAP); telecommunications (TELCOR); technological institute (INATEC); post (CORREOS); and lottery (LOTERIA).
2/ Includes CG amortization of bank recapitalization bonds and non-NFPS debts.
"3/ Includes Central government deficit financing for US 341 mn, which in the revised 2018 budget is financed by a new bond issuance."
"4/ Includes US$150 million (1.2 % of GDP) of central govenrment transfers to the INSS, a part of a repayment of a historical debt. Projections for 2019-24"
assume that central government will continue to transfer resources to the INSS in order to close the pension system deficits (specific amounts reported in
Table 3a and Table 3b).
"5/ Includes SOE suppliers, INSS other investments, floating debt, and privatization receipts."
""
""
""
""
32     INTERNATIONAL MONETARY FUND
