V1
                                                                                                                          REPUBLIC OF KAZAKHSTAN
""
""
"                   Table 6b. Kazakhstan: General Government Fiscal Operations, 2018 –27   "
"                                  (In percent of GDP, unless otherwise specified)"
""
                                                                  2018       2019    2020     2021      2022     2023      2024     2025       2026   2027
                                                                                                                      Projections
Total revenue                                                      21.4      19.7     17.5     18.7      21.7     20.6     20.4     20.3       20.1   19.9
 Tax revenue                                                       17.9      17.3     14.0     16.4      19.5     18.5     18.2     18.0       17.6   17.5
   Oil 2/                                                           7.4        6.9     3.4      5.2       8.2      7.0      6.5         6.1     5.6    5.3
   Non-oil                                                         10.5      10.4     10.7     11.2      11.3     11.5     11.6     11.9       12.0   12.3
  Of which : Income Tax                                             6.3        5.9     4.8      6.1       7.3      6.9      6.7         6.6     6.5    6.5
             VAT                                                    3.3        3.9     3.6      3.5       3.7      3.8      3.9         4.1     4.2    4.4
 Nontax revenue 3/                                                  3.4        2.2     3.3      2.1       2.0      1.9      2.0         2.1     2.2    2.1
   of which: Interest income                                        1.7        1.2     1.7      1.7       1.6      1.5      1.6         1.7     1.8    1.7
""
""
Total expenditure and net lending                                  18.9      20.3     24.6     22.8      22.2     21.1     20.8     20.7       20.8   20.9
 Total expenditure                                                 18.4      19.7     24.0     22.3      21.7     20.6     20.3     20.2       20.3   20.4
   Current expenditure                                             15.8      17.1     20.0     19.3      18.8     17.8     17.5     17.4       17.4   17.6
     Of which : Wages                                               2.5        2.7     3.4      3.6       3.4      3.1      2.9         2.9     2.9    2.9
                  Goods and services                                4.1        3.8     4.6      4.2       4.0      3.9      3.8         3.7     3.7    3.7
                  Other Current Expenditures                        1.1        1.8     1.6      1.3       1.6      1.3      1.3         1.3     1.3    1.3
                  Net transfers to other levels of government       1.5        1.5     2.0      2.2       2.0      1.8      1.7         1.6     1.6    1.6
              Interest payment                                      0.9        1.0     1.1      1.3       1.3      1.5      1.7         1.8     1.8    2.0
   Capital expenditure                                              2.7        2.7     4.0      3.0       2.9      2.8      2.8         2.8     2.8    2.8
 Net lending                                                        0.4        0.6     0.6      0.6       0.5      0.5      0.5         0.5     0.5    0.5
Overall balance                                                     2.5       -0.6    -7.1     -4.1      -0.5     -0.5     -0.4         -0.4   -0.7   -1.0
""
""
Statistical discrepancy                                             2.9       -0.7    -1.7      0.4       0.0      0.0      0.0         0.0     0.0    0.0
""
""
Financing                                                           0.3       -0.1     5.4      4.5       0.5      0.5      0.4         0.4     0.7    1.0
" Domestic financing, net                                           -0.5        1.7     2.9      1.5       3.9      3.5      3.5          3.8    4.0    4.0"
" Foreign financing, net                                             0.8       -1.8     2.4      3.0      -3.4     -3.0     -3.1         -3.4   -3.3   -3.0"
"   of which: NFRK withdrawal (+) / accumulation (-), net 4/         0.2       -2.1     1.8      1.8      -3.9     -3.5     -3.6         -3.9   -3.7   -3.4"
""
""
Memorandum items:
Non-oil balance                                                    -4.9       -7.5   -10.5     -9.4      -8.7     -7.5     -6.9         -6.5   -6.3   -6.3
Non-oil balance (in percent of non-oil GDP)                        -6.2       -9.5   -12.7    -11.3     -10.4     -9.1     -8.4         -7.9   -7.6   -7.5
Non-oil revenues (in percent of non-oil GDP)                       17.7      16.2     17.1     16.2      16.2     16.4     16.8     17.2       17.4   17.5
Primary balance                                                     1.8       -0.8    -7.7     -4.5      -0.8     -0.5     -0.4         -0.3   -0.7   -0.8
Structural Balance                                                  2.3       -1.3    -6.8     -4.1      -0.4     -0.4     -0.4         -0.4   -0.7   -1.1
Structural Non-oil Balance                                         -4.9       -7.9   -10.2     -9.4      -8.7     -7.5     -7.0         -6.5   -6.3   -6.4
Gross public debt                                                  20.3      19.9     26.4     25.9      27.6     29.4     31.3     33.2       35.6   37.7
NFRK assets                                                        32.3      34.0     34.3     29.0      32.5     31.4     33.3     35.3       37.2   38.7
Net public debt                                                   -12.1      -14.0    -8.0     -3.1      -4.9     -2.0     -2.0         -2.0   -1.7   -1.0
Sources: Kazakhstani authorities and Fund staff estimates and projections.
1/ General Government includes republican and local budgets plus the NFRK.
"2/ Oil Revenues include items such as royalties, export duties on oil, and corporate income and social taxes levied on oil companies."
3/ Non-tax revenues include items such as income from business activities and properties as well as the interest earned by the NFRK.
4/ National Fund of the Republic of Kazakhstan. Classified under external financing as most of the assets are external.
""
""
""
""
                                                                                                      INTERNATIONAL MONETARY FUND                       35
