V1
RWANDA
""
""
""
""
"               Table 2a. Rwanda: Budgetary Central Government Flows, GFSM 2014 Presentation"
                                              FY20/21–26/271
                                                                           (Billions of Rwandan francs)
""
                                                               2020/21         2021/22              2022/23                  2023/24               2024/25             2025/26            2026/27
                                                                            5th                  5th                   5th                       5th                 5th
                                                                 Prel.                Proj.                Proj.                   Proj.                   Proj.               Proj.       Proj.
                                                                           Review               Review                Review                    Review              Review
""
" Revenue                                                          2,605      2,874     2,992     3,252      3,365      3,788       3,582.7        4,209    4,111      4,763    4,784        5,363"
" Taxes                                                            1,659      1,803     1,849     2,138      2,110      2,501         2,492        2,896    2,913      3,295    3,434        3,883"
"   Taxes on income, profits, and capital gains                      703        807       828       929        917      1,073         1,069        1,231    1,237      1,396    1,454        1,677"
   Taxes on property                                                 19         27        28        34         34         42            41           45       46         49       51           57
"   Taxes on goods and services                                      776        839       860       993        981      1,144         1,140        1,320    1,328      1,487    1,550        1,727"
     o/w Fuel levy                                                   37          --       17         --          9         --           50            --      53          --      60           60
   Taxes on international trade and transactions                    124        129       133       182        179        242           241          300      302        363      379          422
 Grants                                                             561        638       700       777        907        903           687          876      725        974      804          870
     Current                                                        266        304       323       410        499        449           224          512      421        586      411          455
     Capital                                                        295        333       377       368        408        454           464          363      303        387      393          414
      of which Vaccine                                                3         58       102          0         --          0           --             0       --          0       --           --
 Other revenue                                                      385        433       443       337        348        384           404          437      474        494      547          610
" Expense                                                          2,089      2,414     2,427     2,507      2,644      2,751           2,845      3,077    3,264      3,320    3,588        3,994"
   Compensation of employees                                        302        313       313       366        366        423             431        494      507        555      586          661
"   Use of goods and services                                        624        644       663       690        714        750             738        840      834        906      936        1,043"
      of which: Covid-19 spending                                    28        120       175         0          --         0               --         0        --         0        --           --
      of which: SDR allocation (2021)                                           51        51
   Interest                                                          181       253       241        301        296          333          340        346      382        356        411        458
       To nonresidents                                                67        85        84        103        110          110          132        123      146        138        162        175
        of which: SDR allocation (2021)                               --         1        1.1         1         0.0           2           0.0         2       0.0         2         0.0        0.0
       To residents other than general government                    114       168       157        198        187          223          208        223      236        218        249        283
   Subsidies                                                         260       376       382        325        299          309          284        330      304        320        294        328
     of which: Rwandair (working capital)                            146       162       164        173        175          173          170        160      162        152        154        171
"   Grants                                                            549       652     651.6        628        797          715          864        812      967        892      1,086      1,195"
   Social benefits                                                    41        59        59         53         45           61           47         69       74         76         74         89
   Other expense                                                     132       117       116        144        126          159          140        186      195        215        200        221
" Net acquisition of nonfin. assets                                 1,252     1,401    1,461.2     1,576       1,505     1,596          1,504      1,818    1,683      2,033      1,908      2,120"
"   Foreign financed                                                  682       667       691        919         807       888            886        904      759      1,069      1,006      1,032"
     of which: Covid-19 spending                                      95         0        30          0          30         0             --          0       --          0         --         --
"   Domestically financed                                             570       734       770        657         698       708            618        914      923        964        902      1,088"
     of which: Covid-19 spending                                     123       100       100        100         100         0             --          0       --          0         --         --
      of which: projects financed by EURO Bond                         0        65        65         18          18         0              0          0        0          0          5          5
     of which: projects financed by SDR allocation                    --       103       103          0          --        --             --         --       --         --         --         --
""
 Net lending (+) / borrowing (-)
   including grants                                                -736       -941    -896.1      -831       -784       -559            -766       -686     -835       -589     -711         -751
   excluding grants                                               -1297      -1578     -1596     -1608      -1690      -1462           -1453      -1562    -1560      -1563    -1515        -1621
 Net acquisition of financial assets                                157        132       135       138        178        257             239         52       92         58       60          319
   Currency and deposits                                             43        -65       -65        40         84         46              47         52       53         58       60          319
   Loans                                                            108         64        67       122        118        186             167          0       35          0        --           --
     of which ERF-1 and ERF-2                                        89         31        34        86         82        148             132          0        --         0        --           --
   Equity and investment fund shares                                   6        64        64        44         44         25              25          0         4         0        --           --
  Foreign                                                             --        68        69       -68        -68          0               --         0        --         0        --           --
   Special Drawing Rights (SDRs)                                                68        69       -68        -68
