V1
                                                                                                                      UKRAINE
""
""
"Table 2a. Ukraine: General Government Finances, 2019–2022   "
                  (Billions of Ukrainian Hryvnia)
                                                             2019          2020          2021           2022
""
                                                              Act.          Act.          Proj.         Proj.
""
""
"Revenue                                                       1,567.8       1,675.4       1,982.7       1,914.9"
"  Tax revenue                                                 1,358.6       1,446.4       1,816.8       1,384.7"
"    Tax on income, profits, and capital gains                   392.8         413.6         513.6         414.9"
      Personal income tax                                       275.5         295.1         349.8         307.9
      Corporate profit tax                                      117.3         118.5         163.8         107.1
    Social security contributions                               279.1         300.2         350.7         353.7
    Property tax                                                 38.0          37.4          43.2          30.7
    Tax on goods and services                                   526.6         565.4         730.8         498.5
      VAT                                                       378.7         400.6         536.5         394.8
      Excise                                                    137.1         153.9         180.3          99.1
      Other                                                      10.9          11.0          14.0           4.6
    Tax on international trade                                   30.1          30.5          38.2           8.4
    Other tax                                                    92.1          99.3         140.2          78.5
  Nontax revenue                                                209.2         229.0         165.9         530.1
    Grants                                                        1.2           1.2           1.3         384.5
""
"Expenditure                                                   1,650.7       1,925.3       2,198.3       2,820.4"
"  Current                                                     1,492.9       1,750.9       1,986.7       2,752.1"
    Compensation of employees                                   439.6         462.8         507.4         925.5
    Goods and services                                          260.4         373.9         482.7         669.1
    Interest                                                    120.8         122.2         155.0         161.3
    Subsidies to corporations and enterprises                    80.9         133.6         116.2         130.6
    Social benefits                                             588.9         657.4         724.5         863.9
      Social programs (on budget)                               130.1         130.5         153.7         246.7
      Pensions                                                  421.0         475.8         518.7         562.3
"      Unemployment, disability, and accident insurance           37.8          51.2          52.1          54.9"
    Other current expenditures                                    2.4           1.1           0.9           1.7
  Capital                                                       153.7         169.0         206.9          44.1
  Net lending                                                     4.0           5.3           4.8          23.5
  Contingency reserve 2/                                          0.0           0.0           0.0           0.7
""
General government overall balance                              -82.8        -249.9        -215.6        -905.5
""
General government financing                                     82.8         249.9         215.6         776.4
 External                                                        -9.3          82.8         128.7         616.8
   Disbursements                                                 80.2         210.2         239.0         667.8
   Amortizations                                                -89.5        -127.4        -110.3         -51.0
 Domestic (net)                                                  92.1         167.1          87.0         159.6
   Bond financing 3/                                             81.5         182.9          68.4         102.2
   Direct bank borrowing                                          1.7           6.7          30.0           0.0
   Deposit finance                                                7.2         -26.2         -18.9          57.0
   Privatization                                                  1.6           3.7           7.4           0.4
""
Financing Gap/unindentified measures (-gap/+surplus)                 0.0           0.0            0.0    -129.1
""
Bank and DGF recapitalization                                        0.0           0.0            0.0           0.0
""
Memorandum items:
 Primary balance                                                 38.0        -127.7         -60.7        -615.1
" Public and publicly-guaranteed debt                            2,008         2,557         2,675         4,011"
" Nominal GDP (billions of Ukrainian hryvnia)                    3,977         4,222         5,460         4,567"
""
""
  Sources: Ministry of Finance; National Bank of Ukraine; and IMF staff estimates and projections.
"  1/ National methodology, cash basis."
  2/ Includes the unallocated portion of expenditures from the COVID fund.
  3/ Domestic bonds have been adjusted to reflect discrepancy between the above-the-line and the below-the-
  line deficits.
""
""
""
""
                                                                                INTERNATIONAL MONETARY FUND               17
