V1
UKRAINE
""
""
"              Table 2b. Ukraine: General Government Finances, 2019–2022   "
                                     (Percent of GDP)
                                                                               2019        2020       2021          2022
""
                                                                               Act.         Act.      Proj.         Proj.
""
""
""
               Revenue                                                            39.4        39.7       36.3        41.9
                 Tax revenue                                                      34.2        34.3       33.3        30.3
"                   Tax on income, profits, and capital gains                       9.9         9.8        9.4         9.1"
                     Personal income tax                                           6.9         7.0        6.4         6.7
                     Corporate profit tax                                          2.9         2.8        3.0         2.3
                   Social security contributions                                   7.0         7.1        6.4         7.7
                   Property tax                                                    1.0         0.9        0.8         0.7
                   Tax on goods and services                                      13.2        13.4       13.4        10.9
                     VAT                                                           9.5         9.5        9.8         8.6
                     Excise                                                        3.4         3.6        3.3         2.2
                     Other                                                         0.3         0.3        0.3         0.1
                   Tax on international trade                                      0.8         0.7        0.7         0.2
                   Other tax                                                       2.3         2.4        2.6         1.7
                 Nontax revenue                                                    5.3         5.4        3.0        11.6
                   Grants                                                          0.0         0.1        0.0         8.4
""
               Expenditure                                                        41.5        45.6       40.3        61.8
                 Current                                                          37.5        41.5       36.4        60.3
                   Compensation of employees                                      11.1        11.0        9.3        20.3
                   Goods and services                                              6.5         8.9        8.8        14.7
                   Interest                                                        3.0         2.9        2.8         3.5
                   Subsidies to corporations and enterprises                       2.0         3.2        2.1         2.9
                   Social benefits                                                14.8        15.6       13.3        18.9
                     Social programs (on budget)                                   3.3         3.1        2.8         5.4
                     Pensions                                                     10.6        11.3        9.5        12.3
"                     Unemployment, disability, and accident insurance              1.0         1.2        1.0         1.2"
                   Other current expenditures                                      0.1         0.0        0.0         0.0
                 Capital                                                           3.9         4.0        3.8         1.0
                 Net lending                                                       0.1         0.1        0.1         0.5
                   Contingency reserve 2/                                          0.0         0.0        0.0         0.0
               General government overall balance                                 -2.1        -5.9       -3.9       -19.8
""
               General government financing                                        2.1         5.9        3.9        17.0
                External                                                          -0.2         2.0        2.4        13.5
                  Disbursements                                                    2.0         5.0        4.4        14.6
                    o/w IFIs                                                       0.6         1.7        1.4         5.5
                      o/w IMF budget support                                       0.0         1.3        0.4         2.0
                    o/w Other (unidentified)                                       0.0         0.0        0.0         0.0
                  Amortizations                                                   -2.3        -3.0       -2.0        -1.1
                Domestic (net)                                                     2.3         4.0        1.6         3.5
                  Bond financing 3/                                                2.1         4.3        1.3         2.2
                  Direct bank borrowing                                            0.0         0.2        0.5         0.0
                  Deposit finance                                                  0.2        -0.6       -0.3         1.2
                  Privatization                                                    0.0         0.1        0.1         0.0
""
""
               Financing Gap/undidentified measures (-gap/+surplus)                0.0         0.0        0.0        -2.8
""
               Bank and DGF recapitalization                                       0.0         0.0        0.0         0.0
""
               Memorandum items:
                Primary balance                                                    1.0        -3.0       -1.1       -13.5
                 Public and publicly-guaranteed debt                              50.5        61.0       47.6        87.8
"                 Nominal GDP (billions of Ukrainian hryvnia)                     3,977      4,222      5,460        4,567"
""
""
""
                 Sources: Ministry of Finance; National Bank of Ukraine; and IMF staff estimates and projections.
"                 1/ National methodology, cash basis."
                 2/ Includes the unallocated portion of expenditures from the COVID fund.
                 3/ Domestic bonds have been adjusted to reflect discrepancy between the above-the-line and the
                 below-the-line deficits.
""
""
""
""
18   INTERNATIONAL MONETARY FUND
