V1
GREECE
""
""
""
""
"        Table 6. Greece: General Government Financing Requirements and Sources, 2018–24"
                                        (Billions of euros)
""
                                                                                2018        2019       2020       2021       2022      2023         2024
""
                                                                                                                    Proj.
""
 Gross borrowing need                                                           35.9         21.5       11.2      11.2       13.5       14.0        15.1
   Overall deficit                                                              -1.0         -0.2        1.8       2.0        2.0        1.5         0.9
       Primary deficit (cash)                                                   -6.1         -6.0       -4.0      -3.6       -3.7       -4.2        -4.7
       Interest payments (cash)                                                  5.0          5.8        5.8       5.6        5.7        5.7         5.6
   Amortization                                                                 18.7         29.7       12.1      11.1       16.0       18.6        16.3
       Short-term (T-bills)                                                     14.3         11.2        9.2       6.2        6.2        6.2         6.2
       Medium and long-term (non-official)                                       2.6         14.1        2.1       0.8        5.1        6.5         5.3
           ECB holdings                                                          1.9          5.8        1.4       0.0        1.3        0.0         1.3
       Official creditors                                                        1.8          4.4        0.7       4.1        4.6        5.8         4.8
           IMF                                                                   1.8          4.4        0.0       2.0        2.0        1.4         0.3
           GLF/EFSF/ESM                                                          0.0          0.0        0.7       2.1        2.6        4.5         4.5
   Other                                                                        18.3         -7.9       -2.6      -1.9       -4.6       -6.1        -2.1
       Arrears clearance                                                         1.9          1.0        1.4       0.0        0.0        0.0         0.0
       Privatization                                                            -0.8         -0.4       -1.1      -0.3       -0.1       -0.1        -0.1
       ECB related income (SMP/ANFA)                                            -0.3         -1.6       -1.5      -1.5       -1.4       -0.1         0.0
         Reimbursement of the step-up margin 1/                                   0.0        -0.1        0.0        0.0        0.0       0.0         0.0
         Government deposits: replenishment (+) / drawdown (-)                  17.6         -6.9       -1.4       -0.1       -3.0      -6.0        -2.0
""
 Gross financing sources                                                        35.9         21.5       11.2      11.2       13.5       14.0        15.1
   Market access                                                                14.2         21.5       11.2      11.2       13.5       14.0        15.1
       Short-term (T-bills)                                                     11.2          9.2        6.2       6.2        6.2        6.2         6.2
       Medium and long-term                                                      3.0         12.3        5.0       5.0        7.2        7.8         8.8
   Official financing                                                           21.7          0.0        0.0       0.0        0.0        0.0         0.0
       ESM                                                                      21.7          0.0        0.0       0.0        0.0        0.0         0.0
       IMF                                                                       0.0          0.0        0.0       0.0        0.0        0.0         0.0
""
 Financing gap                                                                    0.0         0.0        0.0        0.0       0.0        0.0         0.0
""
 Memo items:
 Deposits of general government 2/                                              38.4         31.6       30.2      30.1       27.1       21.1        19.1
   Available to state government 3/                                             30.0         23.1       21.7      21.6       18.6       12.6        10.6
         State government in BoG 4/                                             20.3         12.8       15.7      16.4       14.2        9.0         7.8
         State government in commercial banks                                     6.5         3.5        0.0        0.0        0.0       0.0         0.0
         General government entities in BoG                                       3.2         6.8        6.0        5.2        4.4       3.6         2.8
      General government entities in commercial banks 5/                          8.5         8.5        8.5        8.5        8.5       8.5         8.5
""
     Sources: Ministry of Finance; and IMF staff projections.
     1/ The step-up interest rate margin (for part of the EFSF loans) paid by Greece for the period between 1 January and 17 June 2018.
     2/ Preliminary figures as of end-September 2019: total general government deposits (€40 billion) consist of €31.9 billion available to state
     government and €8.1 billion of general government entities’ deposits in commercial banks.
     3/ Total deposits of general government excluding deposits of general government entities in commercial banks.
     4/ Includes the TSA and cash buffer accounts. The drawdown of the cash buffer account is subject to ESM approval.
     5/ Excludes cash balances of the Deposit and Investment Guarantee Fund (TEKE).
""
""
""
""
38     INTERNATIONAL MONETARY FUND
