V1
GREECE
""
""
""
"                         Table 3. Greece: General Government Operations, 2017–24   "
""
""
                                                       2017       2018      2019       2020         2021      2022    2023    2024
""
                                                                                                 Proj.
""
                                                                                     (Billions of euros)
""
      Revenue                                            87.1       90.8     91.2       91.4         92.9      93.8    96.1    98.6
       Indirect taxes                                    30.8       32.4     31.4       31.9         32.3      32.8    33.4    34.3
       Direct taxes                                      18.1       19.0     18.2       18.5         18.8      19.2    19.7    20.3
       Social contributions                              26.0       26.3     27.1       27.7         28.3      28.8    29.4    30.1
       Other current revenue                              4.3        4.5      4.4        3.6          3.8       3.8     3.9     4.0
       Sales                                              5.4        5.8      5.9        5.9          5.8       5.9     6.0     6.2
       Capital revenue                                    2.5        2.8      4.2        3.9          3.9       3.3     3.7     3.7
""
      Primary expenditure                                79.6       83.9     84.4       84.5         85.7      86.4    89.8    93.4
        Social benefits                                  38.4       39.3     39.6       38.9         39.0      39.2    40.4    41.4
        Subsidies                                         1.7        1.8      1.9        1.9          1.9       1.9     2.0     2.0
        Other current expenditure                         2.7        3.0      3.2        3.2          3.1       3.2     3.3     3.4
        Compensation of employees                        21.5       22.3     23.0       23.8         24.3      24.6    25.3    26.0
        Intermediate consumption                          8.9       11.0      9.1        8.9          9.5       9.8    10.4    10.7
        Investment                                        5.0        5.8      6.8        7.0          7.0       7.0     7.5     7.9
        Capital Transfers Payable                         1.4        0.7      0.8        0.8          0.8       0.8     1.0     2.0
""
      Primary balance                                     7.5        7.0      6.8        6.9          7.2       7.3     6.5     6.4
        Cash basis                                        5.5        3.1      5.7        5.7          6.5       7.3     6.2     6.0
      Interest                                            5.6        6.2      7.1        6.8          7.0       7.4     7.6     7.8
      Overall balance                                     1.8        0.8     -0.3        0.1          0.2       0.0    -1.1    -1.4
""
      Gross debt 2/                                     323.1     339.9     334.2      332.4       330.6     325.1    320.7   321.2
""
                                                                                     (Percent of GDP)
""
      Total primary revenue                              48.3       49.0     47.5       46.0         45.2      44.4    44.2    44.0
        Indirect taxes                                   17.1       17.4     16.4       16.0         15.8      15.5    15.4    15.3
        Direct taxes                                     10.0       10.3      9.5        9.3          9.1       9.1     9.0     9.1
        Social contributions                             14.4       14.2     14.1       13.9         13.8      13.6    13.5    13.5
        Other current revenue                             2.4        2.4      2.3        1.8          1.8       1.8     1.8     1.8
        Sales                                             3.0        3.1      3.1        3.0          2.8       2.8     2.8     2.8
        Capital revenue                                   1.4        1.5      2.2        2.0          1.9       1.5     1.7     1.7
""
      Total primary expenditure                          44.2       45.2     44.0       42.5         41.7      40.9    41.3    41.7
        Social benefits                                  21.3       21.2     20.6       19.6         19.0      18.6    18.6    18.5
        Subsidies                                         0.9        1.0      1.0        1.0          0.9       0.9     0.9     0.9
        Other current expenditure                         1.5        1.6      1.7        1.6          1.5       1.5     1.5     1.5
        Compensation of employees                        11.9       12.0     12.0       12.0         11.8      11.6    11.6    11.6
        Intermediate consumption                          5.0        5.9      4.8        4.5          4.6       4.6     4.8     4.8
        Investment                                        2.8        3.1      3.6        3.5          3.4       3.3     3.5     3.5
        Capital Transfers Payable                         0.8        0.4      0.4        0.4          0.4       0.4     0.4     0.9
""
      Primary balance                                     4.1        3.8      3.5        3.5          3.5       3.5     3.0     2.8
        Cash basis                                        3.1        1.7      3.0        2.9          3.2       3.4     2.8     2.7
      Interest                                            3.1        3.3      3.7        3.4          3.4       3.5     3.5     3.5
      Overall balance                                     1.0        0.4     -0.2        0.1          0.1       0.0    -0.5    -0.6
""
      Gross debt 2/                                     179.3     183.3     174.1      167.3       161.0     153.9    147.3   143.4
""
      Nominal GDP (billions of euros)                   180.2     185.5     191.9      198.7       205.3     211.3    217.6   224.0
""
         Sources: ELSTAT; Ministry of Finance; and IMF staff estimates.
         1/ Based on the primary balance definition outlined in the EU enhanced surveillance framework with Greece.
         2/ General government debt includes the stock of deferred interest.
""
""
""
""
26   INTERNATIONAL MONETARY FUND
