V1
                                                                                                                                               REPUBLIC OF SOUTH SUDAN
""
""
""
"             Table 2b. Republic of South Sudan: Fiscal Operations of the Central Government,"
                                           2017/18–2024/251
                                                                                   (in percent of GDP)
""
""
                                                                      2017/18          2018/19             2019/20                2020/21    2021/22      2022/23   24   25
                                                                         Act.           Prel.         Budget         Est.                               Projections
""
Total revenue and grants                                                    34.1           31.8          33.9          29.7           27.8       29.2          29.4      29.5      30.3
  Total oil revenues                                                        29.2           27.9          30.1          25.7           25.5       26.2          26.4      26.5      27.3
    Government share from oil exports                                       29.2           27.9          30.1          25.7           25.5       26.2          26.4      26.5      27.3
  Non-oil tax revenue                                                        4.4            3.9           3.8           4.1            2.3        3.0           3.0       3.0       3.0
  Grants                                                                     0.0            0.0           0.0           0.0            0.0        0.0           0.0       0.0       0.0
Total expenditure                                                           37.5           32.9          39.8          36.9           29.9       30.4          27.7      27.9      30.1
  Current expenditure                                                       37.1           32.0          24.8          33.8           27.9       28.2          24.5      24.4      24.4
    Salaries                                                                 5.6            3.4           4.5           4.7            4.0        4.0           5.0       5.0       5.0
    Operating expenses                                                       5.2            9.8           3.2          10.6            8.0        8.0           8.0       8.0       8.0
    Interest                                                                 0.3            0.6           0.2           2.1            1.1        1.1           1.0       0.7       0.7
    Transfers to states                                                      2.0            2.1           2.0           1.5            1.5        1.6           2.1       2.1       2.2
      Conditional transfers                                                  1.9            0.6           0.3           0.6            0.6        0.6           0.8       0.9       0.9
         Current transfers to states (to MoP 3%)                             1.9            0.6           0.3           0.5            0.5        0.5           0.6       0.6       0.7
         Capital transfers to states (1%)                                    0.0            0.0           0.0           0.2            0.2        0.2           0.2       0.2       0.2
      Transfers to oil producing states (5%)                                 0.0            0.6           0.8           0.8            0.8        0.8           1.1       1.1       1.1
      Block grants to states                                                 0.0            0.8           0.5           0.1            0.2        0.2           0.2       0.2       0.2
    Transfers to Sudan                                                      19.0           13.4          11.0          11.7           10.1       10.4           5.2       5.1       5.1
       Transportation and transit fees                                       7.2            5.0           4.1           4.9            5.5        5.2           5.2       5.1       5.1
       Financial transfer                                                   11.8            9.6           6.8           6.7            4.6        5.2           0.0       0.0       0.0
    Arrears repayment                                                         …              …                   …        …             …           …           1.0       1.5       2.0
    Other expenses                                                           5.0            2.8            4.0          3.3            3.2        3.2           3.2       3.4       3.4
      Subsidies and transfers to public enterprises                          4.7            1.5            2.2          1.9            1.5        1.5           1.5       1.7       1.7
      Emergency contingency fund                                             0.0            0.0            0.4          0.0            0.2        0.2           0.2       0.2       0.2
      Peace agreement                                                        0.4            1.3            1.3          1.4            1.5        1.5           1.5       1.5       1.5
  Net acquisition of non-financial assets                                    0.4            0.9           15.0          3.2            1.9        2.2           2.2       2.0       3.7
    Domestically financed                                                    0.4            0.9           15.0          2.5            0.7        0.5           0.6       0.5       0.9
    Foreign financed                                                         0.0            0.0            0.0          0.7            1.2        1.6           1.7       1.5       2.7
Overall balance (cash)                                                          -3.4       -1.0           -5.9          -7.2          -2.1       -1.2            1.7       1.7       0.2
Change in arrears                                                                3.9        2.4           -3.4          -3.4           0.0        0.0           -1.0      -1.5      -2.0
Overall balance (accrual)                                                       -7.3       -3.5           -2.5          -3.8          -2.1       -1.2           2.7       3.2       2.2
Statistical discrepancy                                                         -1.7       -2.4           -2.8          -6.5           0.0        0.0           0.0       0.0       0.0
Financing                                                                     9.0            5.8           5.3          10.3          -2.0       -0.5          -2.7      -3.2      -2.2
   Domestic (net)                                                            10.2            6.0          -0.6            0.8          0.6        0.0          -1.0      -1.5      -2.0
      Net credit from the central bank                                        2.5            0.8           2.8            2.8          0.6        0.0           0.0       0.0       0.0
      Net credit from commercial banks                                        3.8            2.7           0.0            1.4          0.0        0.0           0.0       0.0       0.0
      Change in arrears                                                       3.9            2.4          -3.4           -3.4          0.0        0.0          -1.0      -1.5      -2.0
   Foreign (net)                                                             -1.2           -0.1           0.0            9.6         -2.6       -0.5          -1.7      -1.7      -0.2
      Disbursement                                                           10.8            8.3           3.1          22.9           3.1        2.9           2.8       2.6       2.5
      Amortization                                                          -12.0           -8.4          -3.1         -13.4          -5.7       -3.5          -4.5      -4.2      -2.7
      Financing gap                                                              0.0            0.0        5.9              0.0        4.0        1.7            0.0       0.0       0.0
        Prospective RCF                                                           …              …                           …         1.2         …              …         …         …
        Unidentified additional financing                                         …              …                           …         2.8        1.7             …         …         …
Memorandum items:
                                        2
Non-oil domestic current fiscal balance                                    -13.2          -14.0          -9.1         -17.3          -14.7      -14.0         -15.3      -15.2     -15.2
Oil production (millions of barrels)                                        43.6           49.1          58.3          62.1           58.4       58.4          60.2       63.9      67.5
"Nominal GDP (bn of South Sudanese pounds)                                  445.9          710.6         783.1         783.1          896.6    1,151.6       1,401.0    1,694.8   1,985.5"
Sources: South Sudanese authorities; and IMF staff estimates and projections.
1
    The fiscal year runs from July to June.
2
"    Non-oil revenue excluding grants minus domestically-financed current expenditure minus transfers to Sudan (including pipeline fees),"
minus tranfers to oil producing states and communities.
""
""
""
""
                                                                                                                             INTERNATIONAL MONETARY FUND                             17
