V1
REPUBLIC OF SOUTH SUDAN
""
""
""
"                Table 2a. Republic of South Sudan: Fiscal Operations of the Central Government,"
                                              2017/18–2024/251
                                                                   (in billions of South Sudanese pounds)
""
                                                                       2017/18         2018/19        2019/20                2020/21   2021/22         2022/23     2023/24   25
                                                                                Act.      Prel.   Budget        Est.                                 Projections
""
Total revenue and grants                                                  152.1          226.2      265.4        232.8         249.2        336.1        412.0       500.0     601.2
  Total oil revenues                                                      130.3          198.2      235.5        201.1         228.6        301.5        370.0       449.2     541.6
    Government share from oil exports                                     130.3          198.2      235.5        201.1         228.6        301.5        370.0       449.2     541.6
  Non-oil tax revenue                                                      19.7           28.0       29.9         31.8          20.6         34.5         42.0        50.8      59.6
  Grants                                                                    0.0            0.0        0.0          0.0           0.0          0.0          0.0         0.0       0.0
Total expenditure                                                         167.3          233.5      311.5        289.3         267.7        349.8        388.0       472.1     597.0
  Current expenditure                                                     165.3          227.1      194.0        264.5         250.3        324.9        343.0       413.1     484.5
    Salaries                                                               24.8           24.4       35.5         36.5          35.9         46.1         70.1        84.7      99.3
    Operating expenses                                                     23.4           69.5       24.8         82.7          71.7         92.1        112.1       135.6     158.8
    Interest                                                                1.4            3.9        1.3         16.4           9.7         12.3         13.8        12.6      12.9
    Transfers to states                                                     8.7           14.6       15.5         11.5          13.8         18.2         29.8        36.3      44.0
      Conditional transfers                                                 8.6            4.6        2.6          4.7           5.5          7.3         11.9        14.5      17.6
         Current transfers to states                                        8.6            4.4        2.5          3.5           4.1          5.4          8.9        10.9      13.2
         Capital transfers to states                                        0.0            0.2        0.1          1.2           1.4          1.8          3.0         3.6       4.4
      Transfers to oil producing states (5%)                                0.1            4.4        6.6          5.9           6.9          9.1         14.9        18.2      22.0
      Block grants to states                                                0.0            5.6        3.7          0.8           1.4          1.8          3.0         3.6       4.4
    Transfers to Sudan                                                     84.6           95.0       85.9         91.5          90.9        119.9         72.3        86.0     101.6
       Transportation and transit fees                                     31.9           35.9       32.4         38.8          49.3         60.4         72.3        86.0     101.6
       Financial transfer                                                  52.6           68.2       53.5         52.8          41.6         59.5          0.0         0.0       0.0
    Arrears repayment                                                        …              …          …            …             …            …          14.0        25.4      39.7
    Other expenses                                                         22.5           19.7       30.9         25.9          28.3         36.4         45.0        57.9      67.9
      Subsidies and transfers to public enterprises                        20.8           10.4       17.4         15.2          13.4         17.3         21.0        28.8      33.8
      Emergency contingency fund                                            0.1            0.0        3.5          0.0           1.4          1.8          3.0         3.6       4.4
      Peace agreement                                                       1.6            9.2       10.0         10.7          13.4         17.3         21.0        25.4      29.8
  Net acquisition of non-financial assets                                   1.9            6.5      117.5         24.8          17.4         24.9         31.0        33.6      72.7
    Domestically financed                                                   1.9            6.5      117.5         19.2           6.4          6.2          7.7         8.4      18.2
    Foreign financed                                                        0.0            0.0        0.0          5.6          11.0         18.7         23.2        25.2      54.5
Overall balance (cash)                                                    -15.1           -7.3      -46.1        -56.4         -18.4        -13.8          24.1       28.0       4.2
Change in arrears                                                          17.4           17.2      -26.6        -26.6           0.0          0.0         -14.0      -25.4     -39.7
Overall balance (accrual balance)                                         -32.5          -24.6      -19.5        -29.8         -18.4        -13.8          38.1       53.4      43.9
Statistical discrepancy                                                     -7.5         -16.9      -21.9        -51.0           0.0          0.0           0.0        0.0       0.0
Financing                                                                   40.0          41.5        41.4        80.8         -17.8         -6.2         -38.1      -53.4     -43.9
   Domestic (net)                                                           45.5          42.4         -4.7        5.9           5.5          0.0         -14.0      -25.4     -39.7
      Net credit from the central bank                                      11.2            5.7       21.9        21.9           5.5          0.0           0.0        0.0        0.0
      Net credit from commercial banks                                      16.9          19.5          0.0       10.6           0.0          0.0           0.0        0.0        0.0
      Change in arrears                                                     17.4          17.2       -26.6       -26.6           0.0          0.0         -14.0      -25.4     -39.7
   Foreign (net)                                                             -5.5          -0.9         0.0       74.9         -23.3         -6.2         -24.1      -28.0       -4.2
      Disbursement                                                          48.2          59.1        24.7       179.5          27.5         33.6          39.0       43.7      48.8
      Amortization                                                         -53.6         -60.0       -24.7      -104.7         -50.8        -39.8         -63.0      -71.7     -53.0
      Financing gap                                                             0.0        0.0        46.1             0.0      36.3         20.0            0.0       0.0       0.0
        Prospective RCF                                                          …          …                           …       11.0           …              …         …         …
        Unidentified additional financing                                        …          …                           …       25.3         20.0             …         …         …
Memorandum items:
Non-oil domestic current fiscal balance 2                                 -58.8          -99.6      -71.6       -135.3        -131.8        -161.4       -213.8     -258.1    -301.4
Oil production (millions of barrels)                                       43.6           49.1       58.3         62.1          58.4          58.4         60.2       63.9      67.5
"Nominal GDP (bn of South Sudanese pounds)                                 445.9          710.6      783.1        783.1         896.6       1,151.6      1,401.0    1,694.8   1,985.5"
Sources: South Sudanese authorities; and IMF staff estimates and projections.
1
    The fiscal year runs from July to June.
2
"    Non-oil revenue excluding grants minus domestically-financed current expenditure minus transfers to Sudan (including pipeline fees),"
minus tranfers to oil producing states and communities.
""
""
""
""
16         INTERNATIONAL MONETARY FUND
