V1
REPUBLIC OF CONGO
""
""
""
"                             Table 2C. Republic of Congo: Central Government Operations, 2016–23"
                                                                                         (Percent of GDP)
                                                                                                2016      2017            2018               2019         2020         2021          2022    2023
                                                                                                                   Prel. July
                                                                                                                                 Proj.        Proj.                    Projections
                                                                                                                   2018 SR
""
""
     Total revenue and grants                                                                    34.1      27.9          34.9      29.2       31.4         32.1         32.7          34.2    34.7
       Revenue                                                                                   33.2      27.3          34.4      29.1       30.9         31.7         32.3          33.7    34.1
         Oil revenue                                                                             15.2      13.1          20.9      19.9       19.2         18.1         17.8          17.2    16.4
              of which: repayment of oil-prepurchased debt                                        2.8       2.4           5.9       3.5        5.4          5.3          5.2           5.2     5.2
         Non-oil revenue                                                                         18.0      14.2          13.5       9.2       11.7         13.6         14.5          16.4    17.7
            Direct taxes                                                                          7.7       6.2           5.8       3.9        5.0          5.6          6.2           7.0     7.5
            Taxes on goods and services                                                           7.1       5.7           5.3       3.6        4.8          5.5          5.7           6.5     6.9
            Customs Receipts                                                                      2.7       2.1           2.1       1.5        1.7          2.1          2.2           2.6     2.8
            Non-tax revenue                                                                       0.5       0.2           0.3       0.2        0.3          0.4          0.4           0.4     0.5
       Grants                                                                                     0.9       0.6           0.5       0.1        0.4          0.4          0.4           0.5     0.6
     Expenditure and net lending                                                                 54.1      35.2          27.8      22.6       23.8         24.4         25.1          26.3    27.4
       Current expenditure                                                                       29.5      25.1          23.2      20.4       19.4         19.0         19.1          19.8    20.6
          Wages                                                                                   8.2       7.5           6.4       5.6        5.7          6.0          6.1           6.4     6.9
          Other primary current expenditure                                                      18.1      15.1          13.6      12.2       11.4         11.5         11.6          12.1    12.7
            Goods and services                                                                    5.4       4.2           3.1       2.7        2.9          2.9          3.0           3.2     3.4
            Transfers                                                                            11.0       9.4           9.9       8.9        8.0          7.9          7.9           8.2     8.6
             Social Transfers (Lisungi and others)                                                 …         ……            …         ……        0.8          0.9          1.1           1.1     1.2
              Traditional transfers                                                               6.8       5.7           5.1       3.9        5.4          5.1          4.9           5.1     5.4
              Oil-related transfers                                                               4.2       3.7           4.8       5.0        1.8          1.9          1.9           2.0     2.0
            Common charges                                                                        1.7       1.5           0.6       0.6        0.6          0.7          0.7           0.8     0.8
       Interest                                                                                   2.7       2.1           2.3       2.3        1.8          1.5          1.4           1.2     1.0
          Domestic                                                                                0.3       0.6           0.4       0.4        0.3          0.3          0.2           0.2     0.2
          External                                                                                2.4       1.6           1.9       1.9        1.5          1.2          1.1           1.0     0.8
              of which: on oil-prepurchased debt                                                  1.9        1.4          1.1        1.3       0.8          0.5            0.3         0.2     0.0
          Annex budgets and special Accounts 1                                                    0.5        0.3          0.9        0.3       0.4          0.0            0.0         0.0     0.0
          Capital expenditure                                                                    19.4        7.9          4.6        2.2       4.5          5.4            6.0         6.5     6.8
            Domestically financed                                                                12.6        3.1          2.3        1.4       2.3          2.5            3.3         3.9     4.2
            Externally financed                                                                   6.8        4.8          2.3        1.0       2.2          2.2            2.2         2.1     2.1
          Net lending                                                                            -0.3        0.0          0.0        0.0       0.0          0.0            0.0         0.0     0.0
     Non-oil primary balance2                                                                   -32.6     -18.3         -11.5     -11.0       -9.9         -8.9         -8.8          -8.1    -8.2
     Basic non-oil primary balance3                                                             -26.7     -14.1          -9.7     -10.2       -8.1         -7.2         -7.0          -6.6    -6.6
                                                4
          - excluding oil-related transfers                                                     -22.5     -10.4          -4.9       -5.2      -6.3         -5.3         -5.2          -4.6    -4.5
     Reference fiscal balance5                                                                   -1.5       -0.7          0.0       -4.7      -0.8          2.6            4.9         5.7     5.2
     Primary balance                                                                            -17.4       -5.2          9.5        8.9       9.3          9.2            9.0         9.1     8.3
"     Overall balance, payment order basis"
       Excluding grants                                                                         -21.0       -8.0          6.6        6.5       7.1          7.2            7.2         7.4     6.7
       Including grants                                                                         -20.1       -7.4          7.1        6.6       7.5          7.6            7.6         7.9     7.3
     Change in arrears                                                                            3.5        0.8         -0.1       -0.2       0.0          0.0            0.0         0.0     0.0
          External6                                                                               1.3        0.3          0.0        1.0       0.0          0.0            0.0         0.0     0.0
                      7
          Domestic                                                                                2.2        0.4          0.0       -1.3       0.0          0.0            0.0         0.0     0.0
"     Overall balance, cash basis                                                                -16.6       -6.6          7.1        6.4       7.5          7.6            7.6         7.9     7.3"
     Financing                                                                                   16.6        6.6        -16.0       -6.4     -13.1        -13.9        -11.3          -8.9    -6.8
          Foreign (net)                                                                           5.1        5.0         -5.1       -3.2      -8.2         -7.1         -4.5          -3.8    -1.8
           Drawings                                                                               9.4        8.2          1.8        0.7       1.9          1.7            1.7         1.5     1.6
            Amortization due                                                                     -5.3       -4.9         -8.5       -5.2     -10.1         -8.9         -6.2          -5.3    -3.4
              of which: on oil-prepurchased debt                                                 -0.9       -1.2         -4.7       -2.2      -4.6         -4.6         -1.7          -1.9    -1.0
            Debt cancellation                                                                     0.0        1.1          0.0        0.0       0.0          0.0            0.0         0.0     0.0
            Other foreign financing                                                               1.0        0.7          1.7        1.3       0.0          0.0            0.0         0.0     0.0
              of which: deposits in China                                                         1.0        0.7          1.7        1.3       0.0          0.0            0.0         0.0     0.0
          Domestic (net)                                                                         11.5        1.6        -10.9       -3.1      -4.8         -6.8         -6.9          -5.1    -4.9
            Banking system (net)                                                                 14.2        2.0         -5.3        0.5      -2.2         -3.7         -3.7          -2.5    -2.4
              Central bank                                                                       10.7        2.1         -4.4        0.4      -2.3         -3.4         -3.4          -1.3    -1.5
              Commercial banks                                                                    3.5       -0.2         -0.8        0.1       0.1         -0.3         -0.3          -0.3     0.0
            Nonbank financing                                                                    -2.7       -0.4         -5.6       -3.7      -2.6         -3.0         -3.2          -2.7    -2.6
                Of which: Repayment of domestic arrears                                             …         …             …            …    -2.7         -3.2         -3.5          -2.7    -2.6
            Of which: Debt service to ENI                                                        -2.4       -2.1         -2.7       -1.1       0.0          0.0            0.0         0.0     0.0
     Financing gap (- = surplus)                                                                  0.0        0.0          8.9        0.0       5.5          6.2            3.7         1.0    -0.5
     Expected financing (excluding IMF)                                                           0.0        0.0          3.7        0.0       3.3          2.3            2.3         0.0     0.0
     IMF-ECF                                                                                      0.0        0.0          0.4        0.0       0.8          1.2            1.2         0.8     0.0
     Exceptional financing from debt restructuring 9                                              0.0        0.0          4.7        0.0       1.4          2.8            0.2         0.2    -0.5
     Memorandum items:
          Stock of domestic arrears 8                                                               …      18.9             …      15.2       12.4          9.1            5.6         3.1     0.5
          Stock of government deposits                                                            4.4        1.8          6.0        1.0       3.3          6.6         10.0          10.7    11.2
"          GDP at current market prices                                                          4,616     5,189       5,760.0     6,476      6,529        6,578       6,611          6,432   6,449"
"          Non-oil GDP at market prices                                                          2,908     2,695       2,544.4     2,544      2,603        2,715       2,888          3,089   3,316"
     Sources: Congolese authorities; and IMF staff estimates and projections.
     Note: SR refers to projections in the July 2018 draft staff report.
     1
         Includes net spending (i.e. spending minus revenues) associated with decentralized government entities.
     2
         Revenue and grants excluding oil revenues minus total primary expenditures (excluding interest payments).
     3
         Non oil revenue excluding grants minus total expenditures excluding interest payments and foreign-financed investment.
     4
         Basic non-oil primary balance minus oil revenue and oil-related transfers. This is a Performance Criterion/Indicative Target.
     5
         CEMAC definition: overall balance minus 20 percent of oil revenues and minus 80 percent of the oil revenue in excess of the average observed during the three previous years.
     6
         Post-HIPC external arrears accumulated since 2016 are consolidated in outstanding debt. The projected repayments are included in amortization of external debt.
     7
         Projected repayments of domestic arrears are included in domestic financing.
     8
         Includes estimates of domestic arrears audited by the the Caisse Congolaise d'Amortisation (CCA) and reported but not yet audited arrears.
     9
         Net of restructured contingent liabilities.
""
""
""
""
38          INTERNATIONAL MONETARY FUND
