V1
KINGDOM OF THE NETHERLANDS—CURAÇAO AND ST. MAARTEN
""
""
""
"                                   Table 2. Curaçao: Government Operations, 2016–25 1/"
                                          (Millions of NAf unless otherwise indicated)
""
                                                              2016      2017      2018      2019      2020      2021      2022      2023      2024      2025
                                                                                   Prel.     Prel.                        Proj.
""
                                                                                           Budgetary Central Government
 Revenue                                                      1718      1630      1639     1623     1727      1828   1902           1965     2029      2086
    Tax                                                       1486      1490      1484      1517    1602      1697    1766          1824     1884      1937
    Other revenue                                              232       140       155       107      125      131     136           140      145       149
 Expense (Current expenditure)                                1741      1749      1707     1640     1767      1762   1794           1834     1871      1914
 Net operating (current) balance                               -23      -119       -68       -17      -40       66     108           131      158       172
    Net acquisition of nonfinancial assets (capital)           233        80        71       116       98       90      99           112      124       131
 Overall balance                                              -256      -199      -139      -132    -137       -24       9            19       33        42
 Primary balance                                              -202      -145       -79       -73      -71       46      81            92      106       114
""
                                                                                               General Government 2/
 Revenue                                                      2492      2432      2471      2449    2546     2675         2784      2881      2982     3073
    Taxes                                                     1486      1490      1484      1517     1602    1697         1766      1824      1884     1937
       Taxes on income and profits                             654       643       646       664      668     699          725       753       778      800
       Taxes on property                                        40        39        33        30       39      41           43        44        46       47
       Taxes on goods and services                             567       582       572       621      691     739          768       796       823      847
       Taxes on international trade and transactions           225       226       233       201      204     218          230       231       238      243
    Social contributions                                       756       782       814       808      800     828          861       895       931      965
    Grants                                                      30        29        46        28       29      30           31        32        33       34
    Other revenue                                              220       131       127        97      116     121          125       130       134      138
       of which : Interest revenue                               7         9        10         9       10      10           10        11        11       11
""
 Expenditure                                                  2720      2625      2588      2581      2683      2700      2775      2862     2948      3032
    Expense                                                   2487      2545      2517      2466      2585      2610      2676      2750     2824      2901
       Compensation of employees 3/                            584       622       622       618       668       628       627       644      662       683
       Goods and services                                      186       195       202       180       196       211       227       233      239       244
       Consumption of fixed capital                             69        82        88        91        94        97       100       102      105       107
       Interest payments                                        62        63        70        69        75        81        82        84       84        84
       Grants                                                  292       280       294       255       281       290       301       313      323       332
       Social benefits                                        1253      1253      1239      1251      1268      1300      1335      1372     1409      1447
       Other expense                                            41        51         2         2         3         3         3         3        3         3
    Net acquisition of nonfinancial assets                     233        80        71       116        98        90        99       112      124       131
       Acquisition of nonfinancial assets                      302       162       159       206       191       186       198       213      228       237
""
 Overall balance                                              -228      -193      -117      -132      -137       -24         9        19        33           42
 Primary balance                                              -174      -139       -56       -73       -71        46        81        92       106          114
""
 Net acquisition of financial assets 4/                       -178      -141       -96      -149        96        -5        -5        -5         6           -4
 Net incurrence of liabilities                                  51        52        21       -17       233        19       -14       -24       -27          -46
    Loans                                                       51        52        -8       -47       195        87        96        27       -27          -46
        Borrowing                                               59        60         0         0       303       105       118        53         0          122
        Amortization                                             8         8         8        47       108        18        22        26        27          167
"    Other accounts payable, incl. arrears                        0         0        29        28        38       -67      -110       -51         0            0"
""
 Memorandum items:
" Current account balance, authorities' definition               16      -117       -58       -15       -38         0         0        82       160          174"
  Of which : Compensation for past deficits (+: payment)          0       47          4         0         0       67       110        51          0         0
 Interest rule (interest/revenue) (percent) 5/                  2.7       2.6       2.9       2.8       3.1       3.2       3.2       3.1       3.0       2.9
 Government debt service                                        71        71        78        84       184       166       214       161       112       251
 Gross government debt 6/                                     2830      3041      3058      3039      3272      3291      3277      3254      3226      3181
 Net government debt                                          2364      2560      2855      2830      2957      2978      2966      2945      2909      2866
 Government deposits                                           465       481       203       208       314       312       311       309       317       315
 Nominal GDP                                                  5589      5579      5599      5631      5840      6100      6334      6570      6788      6986
""
 Sources: Curaçao authorities; and IMF staff calculations.
 1/ The presentation follows the 2014 Government Finance Statistics Manual.
 2/ Consolidated table including the budgetary central government and social security funds (SVB).
 3/ Includes teacher salaries.
 4/ Mostly changes in deposits.
 5/ The denominator is the average of total revenue in the previous three years.
 6/ Defined as balance sheet liabilities of the central government except equities. Includes central government liabilities to the social security funds.
""
""
""
""
34    INTERNATIONAL MONETARY FUND
