V1
GUINEA-BISSAU
"Table 3b. Guinea-Bissau: Consolidated Operations of the Central Government, 2019-27"
(Percent of GDP)
2021                          2022         2023         2024         2025         2026         2027
2019          2020 © A — lO O—
"SMP request        Prel,                                         Proj."
""
Revenue and grants                                                               14.9           15.4                  18.5         19.3            16.8         17.9         17.7         17.8         17.7         17.9
Tax revenue                                                                                                           9.1                   77                           10.1                 9.9                   9.9              10.9              11.1              11.3              11.3              114
Nontax revenue                                                                  3.0            3.7                   3.1           3.1             2.8           3.0           3.0           3.0           2.9           2.9
Grants                                                                                   2.8             4.0                     5.4           6.4              4.0           4.1            3.6           3.6           3.6           3.6
Budget support                                                                0.2            0.0                   04           0.1             0.5           04           0.0           0.0           0.0           0.0
Project grants                                                                       2.6             3.8                     49           6.1              3.5           3.6           3.6           3.6           3.6           3.6
Capital grants from CCRT                                                        0.0             0.2                     0.1            0.2              0.0            0.0            0.0            0.0            0.0            0.0
Expenditure                                                                                                                                       18.8                    25.0                                 23.6                 25.0                     21.2                 22.0                 21.2                 20.8                 20.8                 20.9
Expense                                                                                                                                         14.4                    16.4                                 15.4                 15.7                     14.0                 14.0                 13.6                 13.5                 13.4                 13.3
Wages and salaries                                                           5.5            6.5                   6.5           6.2             5.6           5.3           5.2           5.1           5.0           49
Goods and services                                                          2.1            2.9                   2.8           3.0             2.6           2.5           2.5           2.5           2.5           2.5
Transfers                                                                             3.1             3.1                     2.7           2.7              2.5           24           24           24           24           24
Non-regularized spending                                               0.0           0.0                  0.0          0.0            0.0          0.0          0.0          0.0          0.0          0.0
Interest                                                                                                                                       1.1                       15                                   1.6                   1.6                        14                   2.0                   2.0                   19                   1.9                   2.0
Other                                                                                                                                         2.6                     2.3                                   18                   2.1                        2.0                   18                   1.6                   1.6                   1.6                   1.6
Net acquisition of nonfinancial assets                                    44            8.6                   8.2          9.3             7.1           8.0          7.6          7.3          7.3          7.6
Domestically financed                                                                          0.2                1.1                           1.1               0.8                 1.6              2.3               19              1.9              2.2              2.3
Foreign financed (including BOAD)                                      4.2            7.5                   7.1           8.6             5.6          5.7          5.7          5.5          5.1           5.3
"Overall balance, including grants (commitment)                        -3.9          -9.6                 -5.0         -5.7           -4.4         -4.0         -3.5         -3.0         -3.0         -3.0"
"Overall balance, excluding grants (commitment)                      -6.7        -13.6               -10.4       -12.1           -8.4         -8.1         -7.1         -6.6         -6.6         -6.6"
Change in arrears                                                                 0.0            0.7                  -1.6          -1.0            -1.5           0.0           0.0           0.0           0.0           0.0
Domestic arrears’                                                                       -0.2              0.6                     -14           -0.8              “1.5            0.0            0.0            0.0            0.0            0.0
Accumulation current year                                                            1.2               1.1                       0.0            0.2               0.0            0.0             0.0            0.0            0.0             0.0
Payment previous years (-)                                                  -14           -0.5                   -14          “1.1             “1.5           0.0           0.0           0.0           0.0           0.0
Net external arrears                                                                0.2             0.1                    -0.1           -0.1              0.0           0.0           0.0           0.0           0.0           0.0
""
Net BOAD interest arrears                                                         0.0             0.0                    -0.1            0.0              0.0            0.0            0.0            0.0            0.0            0.0
""
Float and statistical discrepancy                                               -0.8            0.0                    0.0          -0.9             0.0           0.0           0.0           0.0           0.0           0.0
""
"Overall balance, including grants (cash)                                 -4,7          -8.9                 -6.6         -7.5           -5.9         -4.0         -3.5         -3.0         -3.0         -3.0"
""
Financing”                                                                                47             8.9                     5.4           7.5              5.1            3.3           2.8           3.0           3.0           3.0
Net acquisition of financial assets (- = build up)                     -0.3          -3.3                  13          1.0            0.0          0.0          0.0          0.0          0.0          0.0
""
Bank deposits                                                                                 0.3              “1.5                        1.3             1.1                0.0             0.0             0.0             0.0             0.0             0.0
BCEAO                                                                              0.0            -0.2                     0.0          -0.4              0.0           0.0           0.0           0.0           0.0           0.0
Local commercial banks                                                                                   0.3                  -1.3                                1.3                  1.6                     0.0                 0.0                 0.0                 0.0                 0.0                 0.0
""
Other                                                                                                                                     -0.6                   -1.8                                  0.0                 -0.1                        0.0                   0.0                   0.0                   0.0                   0.0                   0.0
of which: Bank recapitalization                                                   -0.4               0.0                        0.0             0.0                0.0             0.0             0.0             0.0             0.0             0.0
""
Domestic financing                                                                                  3.6                7.2                          3.4              6.6                 3.4              2.9              2.4              2.6              2.6              2.6
""
BCEAO credit                                                                                  -0.2              -0.3                         1.2              3.3               -0.2            -0.3            -0.3            -0.4            -0.5            -0.4
(0/w) IMF                                                                                                                 -0.1                   -0.2                                 1.2                  1.0                    -0.2                -0.3                -0.3                -0.2                -0.2                -0.3
Other domestic (net)                                                         3.8            7.6                    2.3           3.4             3.7           3.2           2.7           3.0           3.0           3.0
Local commercial banks                                                               17               2.3                        -3.8            -2.9               -1.2              0.0              0.0             0.0             0.0              0.0
Regional commercial banks                                         2.1            5.3                  6.2          6.3            48          3.2          2.7          3.0          3.0          3.0
""
Foreign financing (net)                                                             1.4             49                     0.7          -0.1              17           0.4           0.5           0.5           0.4           0.4
""
Disbursements                                                                                                                      1.6                      6.3                                    1.1                    2.6                       2.0                   2.0                   2.1                    19                    1.6                   1.6
Projects                                                                                                                                   1.6                      3.8                                   1.1                    2.5                       2.0                   2.0                   2.1                    19                    1.6                   1.6
Programs                                                                          0.0             25                     0.0           0.0              0.0           0.0           0.0           0.0           0.0           0.0
""
Amortization                                                                                                                  -0.2                   -1.3                               -0.4                -2.7                    -0.4                -17                -1.6                -14                “1.1                 -1.2
""
Debt relief                                                                           0.0             0.0                     0.0           0.0              0.0           0.0           0.0           0.0           0.0           0.0
""
Residual financing gap                                                                           0.0               0.0                         1.2              0.0                0.8              0.7              0.7             0.0             0.0              0.0
""
Memorandum item:
""
Domestic primary balance (commitment)*                              -1.4           -4.6                  -1.8         -1.9            -1.5         -0.4          0.5          0.7          0.4          0.6
""
Sources: Guinea-Bissau authorities; and IMF staff estimates and projections.
""
""" Recorded as arrears when payments were not made for more than 30 days for wages and more than 90 days for other expenditures."
""
? Financing is on currency basis.
""
3 WARCIP project from 2018 onwards; in 2019 equity investment and bank recapitalization; in 2020 on-lending support to banks.
""
"*excludes grants, foreign and BOAD financed capital spending, and interest."
""
34 INTERNATIONAL MONETARY FUND
