V1
CANADA
""
""
""
""
" Table 4. Canada: Statement of General Government Operations and Balance Sheet, 2012 –2019   "
"                                                               (Percent of GDP, unless otherwise indicated)"
""
""
""
                                                               2012          2013         2014         2015    2016    2017    2018    2019
""
""
     Government operations
     Revenue                                                    38.5         38.5         38.6         40.0    40.4    40.4    41.2    41.6
      Taxes                                                     26.7         26.6         26.8         28.2    28.5    28.6    29.1    29.4
      Social contributions                                       4.6          4.7          4.6           4.8    4.8     4.6     4.6     4.6
      Grants                                                     0.1          0.1          0.1           0.1    0.1     0.1     0.1     0.1
      Other revenue                                              7.1          7.2          7.2           7.0    6.9     7.2     7.4     7.5
""
""
     Total expenditure                                          40.9          40.0         38.4         40.0    40.8    40.5    40.9    41.0
      Expense                                                   39.9          39.3         38.2         39.6    40.3    39.8    40.2    40.5
        Compensation of employees                               12.1          12.1         11.9         12.1    12.2    12.0    12.0    12.1
        Use of goods and services                                 8.7          8.4          8.2          8.5     8.6     8.6     8.7     8.7
        Consumption of fixed capital                              3.2          3.2          3.2          3.3     3.3     3.3     3.3     3.3
        Interest                                                  3.5          3.4          3.2          3.1     3.0     2.9     3.0     3.0
        Subsidies                                                 1.1          0.9          0.9          0.9     1.0     0.9     1.1     1.2
        Grants                                                    0.3          0.3          0.2          0.2     0.3     0.2     0.2     0.2
        Social benefits                                           9.3          9.2          9.0          9.7    10.0    10.0     9.9    10.0
        Other expense                                             1.8          1.8          1.7          1.7     1.9     2.0     2.0     2.0
      Net acquisition of nonfinancial assets                      1.0          0.7          0.2          0.4     0.5     0.6     0.7     0.5
""
""
     Gross operating balance                                      1.8          2.4          3.6          3.7     3.4     3.8     4.3     4.4
     Net operating balance                                       -1.5         -0.8          0.4          0.4     0.1     0.6     1.0     1.1
     Net lending or borrowing                                    -2.5         -1.4          0.2          0.0    -0.4    -0.1     0.3     0.6
""
""
     Balance sheet (market value)
     Net worth                                                   -8.6          1.3         -0.5         -3.8     1.8     9.4    11.5    13.3
""
""
     Nonfinancial assets                                        44.9          49.6         46.6         42.5    46.7    47.3    47.7    46.7
     Net financial worth                                       -53.5         -48.3        -47.1        -46.3   -44.9   -37.9   -36.2   -33.4
      Financial assets                                          65.8          67.8         69.4         76.4    77.2    78.6    79.0    81.6
        Currency and deposits                                     3.9          4.5          4.7          5.0     5.4     5.5     5.5     5.6
        Securities other than shares                            14.3          15.3         15.0         16.4    15.5    15.3    15.7    16.8
        Loans                                                   15.7          15.2         14.7         17.0    17.2    16.7    17.6    17.5
        Shares and other equity                                 18.8          20.2         21.8         25.2    26.5    28.9    29.3    30.1
        Insurance technical reserves                              0.0          0.0          0.0          0.0     0.0     0.0     0.0     0.0
        Other accounts receivable                               13.0          12.5         13.3         12.7    12.6    12.2    10.8    11.6
""
""
      Financial liabilities 2/                                 119.3        116.1         116.5        122.7   122.1   116.5   115.2   115.0
        Currency and deposits                                     0.3          0.3          0.3          0.3     0.3     0.3     0.3     0.3
        Securities other than shares                            81.8          78.2         78.4         82.6    84.0    80.0    78.6    79.8
        Loans                                                     4.3          4.4          4.4          4.5     4.4     4.4     4.4     4.5
        Shares and other equity                                   0.0          0.0          0.0          0.0     0.0     0.0     0.0     0.0
        Insurance technical reserves                            18.4          17.5         16.5         17.2    16.3    15.3    15.1    14.5
        Other accounts payable                                  14.6          15.7         16.9         18.0    17.1    16.5    16.8    15.9
""
""
     Memorandum items:
"     Nominal GDP (in billions of Can$)                         1,827        1,902         1,995        1,990   2,026   2,141   2,231   2,311"
""
     Sources: Statistics Canada; and Haver Analytics.
     1/ Government Finance Statistics basis.
     2/ Includes unfunded public sector pension liabilities.
""
""
""
""
44    INTERNATIONAL MONETARY FUND
