V1
                                                                                                                                                                                                    SIERRA LEONE
""
""
""
                             Table 2b. Sierra Leone: Fiscal Operations of the Central Government
                                                 (Percent of non-iron ore GDP)
""
                                                                                       2017             2018               2019               2020                 2021       2022        2023        2024       2025
                                                                                                                                         2nd ECF
                                                                                                             Act.                 Est.      Rev.       Proj.                            Proj.
Total revenue and grants                                                                    14.8            15.7             17.7          18.9       17.9         16.6       17.1        17.4         17.8      18.1
 Revenue                                                                                     12.3            13.7             14.3          14.8       13.0         13.8      14.4         14.9        15.5       16.0
   Tax revenue                                                                               11.1            11.8             12.1          12.6       10.9         11.7      12.2         12.8        13.4       13.9
     Personal Income Tax                                                                      3.6              3.6                4.0        4.2        4.0          4.1        4.2         4.2          4.3       4.4
     Corporate Income Tax                                                                     0.8              1.4                1.0        0.9        0.8          0.9        1.0         1.1          1.2       1.2
     Goods and Services Tax                                                                   2.6              2.7                2.6        2.8        2.2          2.5        2.8         3.1          3.3       3.5
     Excises                                                                                  1.6              1.1                1.5        1.6        1.3          1.4        1.4         1.4          1.4       1.5
     Import duties                                                                            1.8              2.0                1.9        2.0        1.5          1.9        1.9         2.0          2.1       2.2
     Mining royalties and licenses                                                            0.5              0.7                0.7        0.7        0.5          0.5        0.5         0.4          0.4       0.4
     Other taxes                                                                              0.3              0.3                0.4        0.4        0.4          0.4        0.4         0.6          0.6       0.6
   Non-tax                                                                                    1.1              1.9                2.2        2.3        2.1          2.1        2.1         2.1          2.1       2.1
" Other, Capital Transfers from BSL (CCRT Debt Relief)                                           …               …                  …          …         0.5          0.0        0.0         0.0          0.0       0.0"
 Grants                                                                                       2.5              2.1                3.4        4.0        4.3          2.9        2.8         2.4          2.3       2.1
   Budget support                                                                             0.5              0.7                2.1        2.4        2.5          1.7        1.7         1.5          1.5       1.4
   Project grants                                                                             2.0              1.4                1.4        1.7        1.8          1.2        1.0         0.9          0.8       0.7
""
Expenditures and net lending                                                                23.5            21.4             20.6          22.2       26.0         21.9       20.8        20.1         20.3      20.8
 Current expenditures                                                                        15.1            14.7             15.0          14.9       15.7         15.8      15.1         14.4        14.2       13.9
"     of which, existing expenditure apportioned to COVID-19                                                                                             0.5"
   Wages and salaries 1/                                                                      6.9              6.3                6.9        7.3        7.7          7.4        7.1         6.8          6.6       6.4
   Goods and services                                                                         4.0              3.6                3.1        2.4        2.6          2.6        2.6         2.6          2.7       2.8
   Subsidies and transfers                                                                    2.0              1.9                2.4        2.3        2.5          2.5        2.5         2.5          2.5       2.6
   Interest                                                                                   2.2              2.8                2.6        2.9        3.0          3.3        2.8         2.5          2.4       2.2
          Domestic                                                                            2.0              2.5                2.3        2.5        2.7          2.9        2.4         2.2          2.0       1.8
          Foreign                                                                             0.2              0.3                0.3        0.4        0.4          0.4        0.4         0.4          0.4       0.4
 Capital Expenditure                                                                          8.5              6.4                5.4        6.6        6.7          5.0        5.1         5.1          5.6       6.4
   Foreign financed                                                                           4.6              4.3                3.0        4.2        4.4          3.9        3.7         3.6          3.6       3.5
   Domestic financed                                                                          3.9              2.1                2.4        2.4        2.3          1.2        1.3         1.4          2.1       2.9
 Net lending                                                                                  -0.1             0.0                0.0        0.0        0.0          0.0        0.0         0.0          0.0       0.0
 Contingent expenditure                                                                       0.0              0.3                0.1        0.1        0.1          0.2        0.2         0.2          0.1       0.1
 Arrears Paydown (cash)                                                                         …               …                  …         0.6        0.6          0.5        0.5         0.4          0.4       0.3
 Additional COVID-19 Related Expenditure                                                                       …                   …          …         2.9         0.3        0.0          0.0         0.0       0.0
Domestic primary balance 2/                                                                   -4.5           -0.5             -0.6           0.3       -4.9         -0.4        0.6         1.4          1.5       1.2
Overall balance including grants 3/                                                           -8.8           -5.6             -2.9          -3.3       -8.2         -5.2       -3.6        -2.7         -2.5      -2.7
Overall balance excluding grants                                                            -11.3            -7.7             -6.3          -7.4      -12.5         -8.1       -6.4        -5.1         -4.8      -4.8
""
Financing                                                                                     8.8             5.6                 2.9        3.3        8.2          5.2       3.6          2.7         2.5        2.7
 External financing (net)                                                                     2.8              2.2                0.6        1.2        1.2          1.5        1.4         1.3          1.5       1.6
   Borrowing                                                                                  3.8              3.2                1.7        2.5        2.6          3.0        3.1         3.1          3.2       3.2
     Projects                                                                                 2.7              3.2                1.7        2.5        2.6          2.7        2.7         2.7          2.7       2.8
     Budget                                                                                   1.1              0.0                0.0        0.0        0.0          0.4        0.4         0.4          0.4       0.4
   Amortization                                                                               -1.0           -1.0             -1.1          -1.3       -1.4         -1.5       -1.6        -1.8         -1.7      -1.6
 Domestic financing (net)                                                                     6.0              3.4                2.3        2.2        1.6          2.6        1.9         1.5          1.1       1.1
   Total Banking Sector (net)                                                                   …              3.1                2.5        2.8        2.2          2.9        2.1         1.7          1.2       1.1
"     Banks, net of onlending                                                                  4.4              2.5                2.2        3.0        2.5          3.4        2.9         2.6          2.2       2.2"
"     SDR onlending, Net                                                                       0.8              0.6                0.3       -0.3       -0.3         -0.5       -0.8        -0.9         -1.0      -1.1"
   Non-Bank Sector                                                                              …              1.4            -0.2          -0.6       -0.6         -0.3       -0.2        -0.2         -0.2       0.0
"     Government Securities, General                                                             …              0.0                0.5        0.0        0.0          0.0        0.0         0.0          0.0       0.0"
"     Government Securities, Arrears-Related                                                     …              1.3            -0.7          -0.6       -0.6         -0.3       -0.2        -0.2         -0.2       0.0"
          o/w Pre-Arrears Strategy                                                              …              1.3            -0.7          -0.6       -0.6         -0.2       -0.2        -0.2         -0.1       0.0
   Other 4/                                                                                   0.7            -1.0                 0.0        0.0        0.0          0.0        0.0         0.0          0.0       0.0
 Financing Gap                                                                                 …               …                   …          …         5.4          1.1       0.3         -0.1        -0.1        0.0
   RCF onlending                                                                                …               …                  …          …         3.7          0.0        0.0         0.0          0.0       0.0
"   Remaining CCRT, prospective 5/                                                               …               …                  …          …         0.1          1.1        0.4         0.0          0.0       0.0"
   G20 debt initiative (deferment)                                                              …               …                  …          …         0.3          0.0        0.0         0.0          0.0       0.0
   G20 debt initiative (payment)                                                                …               …                  …          …         0.0          0.0       -0.1        -0.1         -0.1       0.0
   World Bank budget support (additional to budget assumption)                                  …               …                  …          …         1.0          0.0        0.0         0.0          0.0       0.0
   World Bank health sector support                                                             …               …                  …          …         0.2          0.0        0.0         0.0          0.0       0.0
 Remaining Gap                                                                                  …               …                  …          …         0.1          0.0        0.0         0.0          0.0       0.0
""
""
Memorandum item:
Change in unpaid checks (+ = accumulation)                                                      …              0.8                0.6         …           …           …          …              …         …         …
Total Stock of Arrears                                                                       11.3            10.4                  …          …           …           …          …              …         …
"Non-iron ore GDP (Le billions)                                                            27,257          32,402            37,587        43,569     41,400       47,733    55,205      63,312       71,850     80,988"
Sources: Sierra Leonean authorities; and Fund staff estimates and projections.
"1/ Starting in 2019, tertiary education wages are classified in the wage bill rather than under subsidies and transfers."
"2/ Revenue less expenditures and net lending adjusted for interest payments, foreign financed capital spending, and arrears paydown from grants. Excludes capital transfers associated with CCRT debt relief."
"3/ The projection for 2020 would equal -6.8 if additional World Bank budget and health sector support, and the remaining CCRT support were included."
"4/ In CR No 19/217 and prior, ""other"" includes the non-bank sector. 2018 onward, ""other"" includes the corresponding transaction for securities issued to reduce the stock of arrears."
"5/ Projections assume debt relief under the IMF's Catastrophy Containment and Relief Trust (CCRT) through April 2022, subject to the availability of resources."
""
""
""
""
                                                                                                                                                   INTERNATIONAL MONETARY FUND                                    19
