V1
FRANCE
""
""
""
"                               Table 3. France: General Government Accounts, 2015–24"
                                              (In percent of GDP unless otherwise indicated)
                                                                                           Est.                           Proj.
                                                              2015     2016       2017     2018     2019     2020     2021        2022     2023     2024
""
 Revenue                                                       53.2     53.0       53.6     53.5     52.4     52.1     51.7        51.5     51.4     51.4
  Taxes                                                        28.7     28.7       29.4     30.1     29.9     29.7     29.4        29.2     29.2     29.2
    Direct taxes                                               12.7     12.5       12.8     13.3     13.2     13.1     12.9        12.8     12.8     12.8
    Indirect taxes                                             16.1     16.2       16.6     16.8     16.7     16.6     16.5        16.4     16.4     16.4
  Social contributions                                         18.8     18.7       18.8     18.0     17.1     17.0     17.0        16.9     16.9     16.8
  Other revenue                                                 5.7      5.6        5.5      5.3      5.3      5.3      5.3         5.3      5.3      5.3
""
 Expenditure                                                   56.8     56.6       56.4     56.0     55.6     54.4     54.2        54.1     54.1     54.1
   Expense                                                     56.7     56.5       56.2     55.8     55.3     54.2     54.0        53.8     53.8     53.9
     Compensation of employees                                 12.8     12.7       12.7     12.5     12.3     12.3     12.2        12.1     12.0     12.0
     Goods and services                                         5.1      5.0        5.0      4.9      4.9      4.9      4.8         4.8      4.8      4.8
     Interest                                                   2.0      1.8        1.7      1.7      1.5      1.6      1.6         1.6      1.6      1.7
     Social benefits                                           25.9     25.9       25.7     25.5     25.5     25.3     25.2        25.3     25.3     25.4
     Other expense                                             10.9     11.0       11.1     11.1     11.1     10.2     10.1        10.1     10.1     10.0
       Gross public investment                                  3.4      3.4        3.3      3.4      3.4      3.4      3.4         3.4      3.4      3.4
""
     Net acquisition of nonfinancial assets                     0.1      0.1        0.1       0.2     0.2      0.2      0.2         0.2      0.2      0.2
""
 Net lending / borrowing                                       -3.6     -3.5       -2.8      -2.5    -3.2     -2.3     -2.5        -2.6     -2.7     -2.7
 Primary balance                                               -1.8     -1.8       -1.1      -0.9    -1.8     -0.9     -1.0        -1.1     -1.1     -1.1
""
 Memorandum items:
  Structural balance (percent of potential GDP)                -3.0     -2.8        -2.6     -2.4     -2.3     -2.4     -2.5        -2.6     -2.7     -2.7
  Structural primary balance (percent of potential GDP)        -1.1     -1.1        -1.0     -0.8     -0.8     -0.9     -1.0        -1.1     -1.1     -1.1
    Change in structural primary balance                       0.1      0.0         0.1      0.2     -0.1     -0.1     -0.1        -0.1      0.0      0.0
  Public gross debt (Maastricht definition)                   95.6     98.0        98.4     98.4     99.0     98.6     98.3        97.9     97.4     97.0
"  Nominal GDP (in billion of Euros)                          2,198    2,234       2,295    2,353    2,415    2,484    2,557       2,637    2,725    2,816"
  Real GDP growth (in percent)                                  1.1      1.1         2.3      1.7      1.3      1.4      1.5         1.5      1.5      1.5
  Nominal expenditure growth                                    1.5      1.3         2.3      1.9      1.8      0.7      2.6         2.8      3.4      3.4
  Real expenditure growth (in percent)                          1.4      0.9         1.2     -0.2      0.6     -0.7      1.2         1.2      1.5      1.5
    of which: primary                                           1.7      1.2         1.3     -0.2      0.9     -0.9      1.1         1.2      1.5      1.5
    of which: structural primary                                1.7      1.2         1.5     -0.1      0.9     -0.9      1.0         1.2      1.5      1.5
" Sources: Haver Analytics, INSEE, Banque de France, and IMF Staff calculations."
""
""
""
""
34      INTERNATIONAL MONETARY FUND
