V1
                                                                                                                        REPUBLIC OF MOZAMBIQUE
""
""
""
"                                   Table 2b. Mozambique: Government Finances, 2017–20251"
                                                      (Percent of GDP)
""
                                                                                  2017     2018    2019      2020    2021   2022      2023   2024   2025
                                                                                  Prel.     Est.    Est.                      Proj.
Total revenue ¹                                                                   25.1     24.0    29.5      22.1    24.5   25.4      25.7   24.5   22.9
  Tax revenue                                                                     20.0     19.9    25.5      17.9    20.3   21.2      21.7   20.7   19.4
      Taxes on income and profits                                                 11.3     10.2    15.4       8.5     9.6    9.8       9.5    9.0    8.4
          Of which : Capital gains tax                                             2.5      0.0     5.8       0.0     0.0    0.0       0.0    0.0    0.0
       Taxes on goods and services 1                                               6.4      7.2     7.6        7.0    8.2    9.0       8.6    7.9    7.3
       Taxes on international trade                                                1.4      1.7     1.8        1.5    1.6    1.5       1.3    1.2    0.9
       Other taxes                                                                 0.9      0.9     0.7        0.8    0.9    0.9       2.3    2.6    2.7
           Of which : Revenue from LNG                                              …        …       …          …      …      …        1.5    1.8    2.0
     Nontax revenue                                                                5.1      4.1     3.9        4.1    4.2    4.2       4.1    3.8    3.5
""
Total expenditure and net lending                                                 30.0     31.5    30.6      33.8    33.2   32.4      30.3   27.2   25.0
     Current expenditure                                                          19.3     21.9    22.6      24.4    22.3   21.6      20.1   18.8   17.3
         Compensation to employees                                                10.6     11.5    12.5      12.6    12.7   12.8      12.2   11.5   10.7
            Of which : Social insurance                                            0.5      0.6     0.5        0.4    0.4    0.4       0.4    0.3    0.3
         Goods and services                                                        3.1      3.8     4.4        4.2    4.0    3.6       3.2    2.9    2.7
         Interest on public debt                                                   3.0      4.5     3.3        3.1    3.0    2.8       2.4    2.2    1.9
            Domestic                                                               1.1      2.1     1.8        2.3    2.0    1.9       1.6    1.4    1.2
            External                                                               1.9      2.4     1.5        0.9    1.0    0.9       0.8    0.9    0.7
         Subsidies and transfers                                                   2.7      2.2     2.4        4.5    2.7    2.4       2.3    2.2    2.0
""
     Capital expenditure                                                           6.7      8.1     7.3        8.7   10.1    9.9       9.4    7.6    7.0
         Domestically financed                                                     3.2      3.7     3.6        2.9    3.4    3.7       3.9    3.6    3.3
         Externally financed                                                       3.5      4.4     3.8        5.7    6.7    6.3       5.5    4.0    3.6
     Net lending 2                                                                 3.0      1.6     0.7        0.8    0.8    0.8       0.7    0.7    0.7
""
     Statistical Discrepancy                                                       0.9      0.0     0.0
Payments in arrears                                                                0.3      0.3     0.0        0.0    0.0    0.0       0.0    0.0    0.0
Clearance of domestic arrears                                                      0.0      1.5     1.1        0.5     …      …         …      …      …
Unallocated revenue (+)/ expenditure (-)                                           0.0     -1.3     0.0         …      …      …         …      …      …
""
                                                        3
"Overall balance (modified cash basis), before grants                              -5.1     -9.1    -1.1      -11.8   -8.8   -6.9      -4.5   -2.7   -2.1"
""
Grants received                                                                    1.9      2.0     1.0        6.2    5.0    4.0       3.3    1.9    1.6
     Project support                                                               1.9      2.0     1.0        4.5    4.5    4.0       3.3    1.9    1.6
     Budget support                                                                0.0      0.0     0.0        1.8    0.5    0.0       0.0    0.0    0.0
""
"Primary balance (modified cash basis), after grants 3                             -0.2     -2.7     3.2       -2.4   -0.8   -0.1       1.2    1.5    1.4"
"Overall balance (modified cash basis), after grants 3                             -3.2     -7.1    -0.2       -5.6   -3.8   -2.9      -1.2   -0.8   -0.5"
""
Financing                                                                          3.2      8.6     1.3        6.0    3.8    2.9       1.2    0.8    0.5
Net external financing                                                             2.8      0.0     1.8        3.4    0.3    0.0       0.3    0.6    0.9
    Disbursements                                                                  4.6      3.9     4.1        5.0    3.0    3.0       2.9    2.8    2.7
       Project                                                                     1.6      2.4     2.8        2.2    2.3    2.3       2.2    2.1    2.0
       Nonproject support                                                          3.0      1.5     1.4        2.8    0.7    0.7       0.7    0.7    0.7
        Of which budget support (including RCF)                                    0.0      0.0     0.8        2.1    0.0    0.0       0.0    0.0    0.0
    Amortization                                                                  -1.7     -3.9    -2.3       -1.6   -2.7   -3.0      -2.6   -2.2   -1.8
Net domestic financing                                                            -3.9      5.1    -1.1        2.0    3.0    2.4       0.6    0.0   -0.5
     Of which: short term debt (net)                                                ...    -0.1     0.9       -2.0    0.3   -0.1      -0.2    0.1   -0.1
       Of which: issuances of medium term debt                                       ...    6.2     3.1        3.6    4.6    3.6       2.3    2.3    1.6
       Of which: amortization of medium term debt                                    ...   -2.4    -1.8       -2.5   -4.3   -3.0      -2.0   -2.2   -1.7
       Change in Deposits                                                            ...    1.4    -3.4        2.9    2.3    2.0       0.5   -0.3   -0.3
                                                4
Exceptional financing (external debt service)                                      4.0      3.2     0.6        0.6    0.5    0.5       0.4    0.2    0.2
     Of which : Interest payments                                                  1.5      1.0     0.4        0.2    0.1    0.1       0.1    0.0    0.0
Exceptional financing (domestic payments)                                          0.3      0.3     0.0        0.0    0.0    0.0       0.0    0.0    0.0
Financing gap                                                                      0.0      0.0     0.0        0.0    0.0    0.0       0.0    0.0    0.0
""
Memorandum items:
Primary balance after grants (excl. the one-off 2017 and 2019 capital gains tax
revenues) 3                                                                       -2.7     -2.7    -2.6       -2.4   -0.8   -0.1       1.2    1.5    1.4
Overall balance after grants (excl. the one-off 2017 and 2019 capital gains
 tax revenues and interest payment in arrears under negotiations)3                -4.2     -6.1    -5.6       -5.3   -3.6   -2.8      -1.1   -0.8   -0.5
Stock of Government Deposits                                                        …       9.6    12.5        8.6    5.4    3.0       2.1    2.1    2.0
""
 Sources: Mozambican authorities; and IMF staff estimates and projections.
 1
     VAT presented on a net basis (collection minus requested VAT refunds).
 2
     Externally financed loans to SOEs.
 3
     Modified cash balances include an adjustment for payment arrears.
 4
     Exceptional financing for the external debt service under negotiations.
""
""
""
""
                                                                                                           INTERNATIONAL MONETARY FUND                14
