V1
                                                                                                                                                                                    MALAWI
""
""
""
Table 2c. Malawi: Central Government Quarterly Operations in FY 17/18 and FY 18/19
                                (Billions of Kwacha)
                                                                                                    2017/18                                                    2018/19
                                                                                       Q1       Q2       Q3        Q4     Annual                Q1      Q2        Q3      Q4     Annual
""
                                                                                       Act.     Act.    Proj.     Proj.     Proj.           Proj.      Proj.     Proj.   Proj.     Proj.
""
""
"  Revenue                                                                            248.8    234.1    255.5      268.8   1,007.3          298.5       298.5     298.5   298.5   1,193.8"
"    Tax and nontax revenue                                                           225.3    215.3    239.0      257.4     937.1          267.6       267.6     267.6   267.6   1,070.4"
       Tax revenue                                                                   206.4    194.1    207.6      221.7     829.8          239.0       239.0     239.0   239.0     956.1
        Taxes on income and profits                                                  102.5     91.9    110.3      114.5     419.2          120.3       120.3     120.3   120.3     481.0
        Taxes on goods and services                                                   88.6     88.7     83.4       91.9     352.6          101.7       101.7     101.7   101.7     406.9
        Taxes on international trade                                                  18.0     18.8     19.0       20.5      76.2           22.4        22.4      22.4    22.4      89.5
        Other taxes                                                                   -2.7     -5.2     -5.2       -5.2     -18.3           -5.3        -5.3      -5.3    -5.3     -21.2
       Nontax revenue                                                                 18.9     21.2     31.5       35.7     107.3           28.6        28.6      28.6    28.6     114.3
    Grants                                                                            23.5     18.8     16.5       11.4      70.2           30.9        30.9      30.9    30.9     123.4
       Budget support grants                                                           0.0      0.0      0.0        0.0       0.0            0.0         0.0       0.0     0.0       0.0
       Project grants                                                                 15.4     17.5      7.3        4.1      44.3           16.7        16.7      16.7    16.7      67.0
       Dedicated grants                                                                8.1      1.3      9.2        7.3      25.9           14.1        14.1      14.1    14.1      56.4
"  Expenditure and net lending                                                        378.1    356.7    332.2      316.6   1,383.7          354.8       349.4     351.3   346.7   1,402.2"
"        Current expenditure                                                          311.4    296.9    280.6      263.4   1,152.3          285.4       280.0     281.9   277.4   1,124.6"
          Wages and salaries                                                          76.1     79.4     81.5       79.2     316.2           97.5        97.5      97.5    97.5     390.0
          Interest payments                                                           44.5     39.2     57.4       49.2     190.3           52.9        49.9      54.6    51.1     208.4
              Domestic                                                                43.4     34.9     55.5       43.0     176.8           47.3        44.2      50.6    47.0     189.2
              Foreign                                                                  1.1      4.3      1.9        6.2      13.5            5.6         5.7       4.0     4.0      19.3
          Goods and services                                                         110.3     85.8     66.2       64.3     326.7           79.9        77.4      74.7    73.7     305.6
              Generic goods and services                                              44.6     38.0     27.8       19.4     129.7           32.6        30.1      28.8    28.8     120.3
              Census                                                                   1.2      1.5      0.2        0.3       3.2            1.6         1.6       1.6     1.6       6.4
              Road Maintenance                                                         6.7      7.5      7.1        6.8      28.0            5.4         5.4       5.4     5.4      21.8
              Agricultural sector                                                      1.4      1.4      3.0        1.0       6.7            1.8         1.8       1.8     1.8       7.1
              Health sector                                                            9.3     13.2      7.9        9.2      39.6           10.8        10.8      10.8    10.8      43.4
              Education sector                                                         8.5      7.4      4.5        5.0      25.5            7.3         7.3       7.3     7.3      29.1
              National / local elections                                               6.9      6.9      7.9        8.3      30.1           12.9        12.9      12.9    12.9      51.5
              PFEM                                                                     0.2      0.4      0.1        0.0       0.7            0.0         0.0       0.0     0.0       0.0
              Statutory expenditures                                                   0.5      0.7      2.3        0.4       3.9            0.4         0.4       0.4     0.4       1.5
              National AIDS Commission                                                 1.2      0.4      0.4        0.4       2.3            0.0         0.0       0.0     0.0       0.0
              Maize purchases and winter cropping program                             19.8      4.9      0.0       10.0      34.7            3.5         3.5       2.0     1.0      10.0
              Rural Electrification                                                   10.0      3.6      5.1        3.5      22.3            3.7         3.7       3.7     3.7      14.6
          Subsidies and other current transfers                                       58.8     77.4     64.9       41.2     242.4           54.1        54.1      54.1    54.1     216.6
              Pension and gratuities                                                  19.4     16.4     19.1       21.2      76.2           20.2        20.2      20.2    20.2      80.6
              Transfers to road and revenue authorities                                6.3      6.4      6.3        6.3      25.1            7.2         7.2       7.2     7.2      28.7
              Transfers to public entities and households                             32.5     45.5     14.3       13.6     105.9           16.5        16.5      16.5    16.5      66.0
              Fertilizer and seed subsidy                                              0.7      9.2     25.3        0.0      35.2           10.3        10.3      10.3    10.3      41.3
                Of which: seed subsidy                                                 0.0      1.0      6.2        0.0       7.2            2.8         2.8       2.8     2.8      11.3
           Arrears payments 1                                                         21.6     15.1     10.5       29.5     76.8                1.0      1.0       1.0     1.0       4.0
"                Of which , issuance of zero-coupon promissory notes                   17.9     14.9     10.5       29.5     72.8                0.0      0.0       0.0     0.0       0.0"
        Development expenditure                                                       64.5     59.8     49.8       53.2    227.3            67.4        67.4      67.4    67.4    269.5
          Foreign financed                                                            43.2     40.2     30.6       35.0    149.1            49.1        49.1      49.1    49.1    196.5
           Domestically financed                                                      21.3     19.5     19.2       18.3     78.2            18.3        18.3      18.3    18.3     73.0
        Net lending                                                                    2.2      0.0      1.8        0.0      4.0             2.0         2.0       2.0     2.0      8.0
  Overall balance (including grants)                                                -129.3    -122.5   -76.7      -47.8    -376.4          -56.3       -50.9     -52.8   -48.3    -208.3
  Discrepancy                                                                         27.4       8.7   -33.0      -22.2     -19.1               0.0      0.0       0.0     0.0       0.0
  Overall balance (including grants and discrepancy)                                -101.9    -113.9 -109.7       -70.0    -395.5          -56.3       -50.9     -52.8   -48.3    -208.3
  Overall balance2                                                                    -84.0    -98.9   -99.2      -40.6    -322.7          -56.3       -50.9     -52.8   -48.3    -208.3
""
  Total financing (net)                                                              101.9    113.9    109.7       70.0    395.5            56.3        50.9      52.8    48.3    208.3
   Foreign financing (net)                                                            78.5     12.1     16.3       15.3    122.3             6.2         6.0      10.1     9.9     32.2
        Borrowing                                                                     81.1     21.4     19.6       27.5    149.7            19.7        19.7      19.7    19.7     78.8
            Budget support loans                                                      61.1      1.8      0.4        1.8     65.1             0.0         0.0       0.0     0.0      0.0
            Project loans                                                             20.0     18.4     18.0       25.8     82.1            19.7        19.7      19.7    19.7     78.8
            Other external loans 3                                                      0.0     1.3      1.2        0.0      2.5             0.0         0.0       0.0     0.0      0.0
           Amortization                                                                -2.6    -9.3     -3.3      -12.2    -27.4           -13.5       -13.7      -9.6    -9.8    -46.6
      Net Issuance of promissory notes for securitizing domestic arrears               -2.2    -4.5     -5.8      -12.7    -25.2           -22.7       -14.9     -10.5   -29.5    -77.6
      Net domestic financing (NDF)                                                     25.7   106.2     99.1       67.4    298.4            72.9        59.9      53.2    67.9    253.8
           of which: RBM financing of central government                              -15.1    84.6      0.0        0.0     69.5             0.0         0.0       0.0     0.0      0.0
      Financing gap                                                                   27.4       8.7   -33.0      -22.2       0.0               0.0      0.0       0.0     0.0       0.0
""
  Memorandum items:
  Primary balance (including grants and discrepancy)                                  -57.4    -74.7   -52.2      -20.9    -205.2               -3.5    -1.0       1.8     2.8       0.1
  Primary balance (excluding issuance of promissory notes for arrears)                -39.5    -59.7   -41.8        8.6    -132.4               -3.5    -1.0       1.8     2.8       0.1
                                4
  Domestic fiscal balance                                                           -107.4    -101.1   -60.8      -24.2    -293.5          -36.1       -30.6     -32.5   -28.0    -127.2
  Maturing promissory notes for domestic arrears                                      20.2      19.4    16.2       42.2      98.0           22.7        14.9      10.5    29.5      77.6
  NDF adjusted for payment of arrears                                                   5.5    86.8     82.9       25.2    200.5            50.2        44.9      42.7    38.4    176.2
"  Nominal GDP                                                                                                              4,735                                                  5,292"
  Sources: Malawi Ministry of Finance and IMF staff estimates.
  1
      This includes promissory notes issued for the repayment of domestic arrears accumulated before FY2014/15.
  2
      Excludes issuance of promissory notes for securitization of arrears.
  3
      Other external loans include program loans other than budgetary support.
  4
      Domestic fiscal balance is calculated by subtracting current and domestically-financed development expenditures from domestic revenues.
""
""
""
""
                                                                                                                            INTERNATIONAL MONETARY FUND 25
