V1
MALI
""
""
""
"                          Table 5. Mali: Consolidated Fiscal Transactions of the Government, 2013–23"
                                                                                                (Percent of GDP)
                                                                    2013       2014         2015         2016                     2017                      2018      2019    2020         2021     2022     2023
                                                                                                                                  Rev.                      Prop.
                                                                                                                      Prog.                    Est.                                   Projections
                                                                                                                                 Prog.
                                                                                                                                         1                  Prog.
""
Revenue and grants                                                     17.4       17.1         19.1          18.3         19.4       20.6         20.1         20.6    20.3    20.7         21.1     21.7    22.3
  Total revenue                                                        14.5       14.9         16.4          16.7         17.4       18.3         18.5         19.4    18.7    19.0         19.3     19.9    20.4
      Budgetary revenue                                                12.9       13.2         14.6          15.4         16.1       17.0         16.6         18.1    17.4    17.7         18.0     18.6    19.1
         Tax revenue                                                   12.3       12.5         14.0          14.9         15.3       15.3         15.2         15.8    16.3    16.7         17.1     17.6    18.1
           Direct taxes                                                 3.9        4.6          4.3           4.4          4.8           4.8          4.7       4.9     5.3     5.4          5.5      5.6     5.7
               Of wich: Gold sector                                     1.1        0.8          0.6           0.8          0.8           0.8          0.8       0.8     0.9     0.8          0.8      0.8     0.9
           Indirect taxes                                               8.4        8.0          9.7          10.5         10.5       10.5         10.5         11.0    11.0    11.3         11.6     12.0    12.4
             VAT                                                        5.0        4.7          5.3           5.6          5.7           5.7          5.9       5.9     5.9     6.0          6.2      6.4     6.6
             Excises on petroleum products                              0.3        0.4          1.2           1.2          1.2           1.1          1.0       1.0     1.1     1.2          1.2      1.2     1.3
             Import duties                                              1.7        1.6          1.8           1.9          2.0           2.0          2.0       2.0     2.0     2.0          2.0      2.1     2.2
             Other indirect taxes                                       2.2        2.1          2.4           2.6          2.6           2.7          2.6       2.7     2.7     2.8          2.9      3.0     3.0
              Of wich: Gold sector                                      0.8        0.7          0.7           0.8          0.8           0.8          0.7       0.7     0.7     0.7          0.7      0.8     0.7
            Tax refund                                                 -0.9       -0.9          -1.1         -0.9         -0.9       -0.9         -1.9         -0.7    -0.7    -0.7         -0.7     -0.7    -0.7
         Nontax revenue                                                 0.6        0.7          0.7           0.5          0.8           1.7          1.4       2.2     1.1     1.1          1.0      1.0     1.0
               Of wich: Gold sector                                     0.3        0.1          0.0           0.0          0.1           0.1          0.1       0.0     0.0     0.0          0.0      0.0     0.0
     Special funds and annexed budgets                                  1.7        1.6          1.8           1.3          1.3           1.3          1.9       1.3     1.3     1.3          1.3      1.3     1.3
    Grants                                                              2.8        2.2          2.7           1.6          2.0           2.3          1.6       1.2     1.6     1.7          1.8      1.8     1.8
         Projects grants                                                0.9        0.9          1.3           0.9          1.1           1.1          0.9       0.9     0.9     0.9          0.9      0.9     1.0
         Budgetary support                                              1.8        1.3          0.9           0.6          0.9           1.2          0.7       0.4     0.7     0.8          0.9      0.9     0.9
            Of which: General                                           1.7        1.0          0.6           0.5          0.7           1.0          0.5       0.3     0.5     0.5          0.5      0.5     0.5
             Of which: Sectoral                                         0.1        0.4          0.3           0.1          0.2           0.2          0.2       0.1     0.2     0.2          0.3      0.3     0.3
""
""
