V1
                                                                                                                                                                                                             MALI
""
""
""
""
"                                   Table 5. Mali: Consolidated Fiscal Transactions of the Government, 2013–23"
                                                                  (Percent of GDP)
                                                                    2013       2014         2015         2016                 2017                        2018                     2019             2020    2021          2022   2023
                                                                                                                       Rev.
                                                                                                                              1
                                                                                                                                     Est.         Prog.          Proj.     Prog.          Proj.             Projections
                                                                                                                     Prog.
""
Revenue and grants                                                     17.4       17.1         19.1          18.3         20.6          20.0         20.6           18.9      20.3           20.5    21.1    21.3         21.6    22.0
    Total revenue                                                      14.5       14.9         16.4          16.7         18.3          18.4         19.4           17.9      18.7           18.5    19.1    19.3         19.6    19.9
      Budgetary revenue                                                12.9       13.3         14.6          15.5         17.0          16.6         18.1           16.5      17.4           16.5    17.1    17.3         17.6    17.9
         Tax revenue                                                   12.3       12.6         14.0          14.9         15.3          15.2         15.8           14.8      16.3           15.6    16.2    16.5         16.8    17.1
           Direct taxes                                                 3.9        4.6          4.3           4.4            4.8            4.7       4.9            4.7       5.3            5.5     6.0     6.1          6.2     6.3
                Of wich: Gold sector                                    1.1        0.8          0.6           0.8            0.8            0.8       0.8            0.9       0.9            0.9     0.8     0.7          0.7     0.6
           Indirect taxes                                               8.4        8.0          9.7          10.5         10.5          10.5         11.0           10.2      11.0           10.2    10.3    10.4         10.6    10.8
              VAT                                                       5.0        4.7          5.3           5.6            5.7            5.9       5.9            5.4       5.9            6.0     6.1     6.1          6.3     6.4
              Excises on petroleum products                             0.3        0.4          1.2           1.2            1.1            0.9       1.0            0.9       1.1            1.0     1.0     1.0          1.0     1.1
              Import duties                                             1.7        1.6          1.8           1.9            2.0            2.0       2.0            1.9       2.0            2.0     2.0     2.0          2.0     2.0
              Other indirect taxes                                      2.2        2.1          2.4           2.6            2.7            2.6       2.7            2.7       2.7            1.9     2.0     2.0          2.0     2.1
              Of wich: Gold sector                                      0.8        0.7          0.7           0.8            0.8            0.7       0.7            0.8       0.7            0.6     0.5     0.5          0.5     0.4
            Tax refund                                                 -0.9       -0.9          -1.1         -0.9         -0.9          -1.9         -0.7           -0.7      -0.7           -0.7    -0.7    -0.7         -0.7    -0.7
         Nontax revenue                                                 0.6        0.7          0.7           0.5            1.7            1.4       2.2            1.6       1.1            0.9     0.9     0.8          0.8     0.8
               Of wich: Gold sector                                     0.3        0.1          0.0           0.0            0.1            0.1       0.0            0.0       0.0            0.1     0.1     0.1          0.1     0.1
      Special funds and annexed budgets                                 1.7        1.6          1.8           1.3            1.3            1.9       1.3            1.4       1.3            2.0     2.0     2.0          2.0     2.0
    Grants                                                              2.8        2.2          2.7           1.6            2.3            1.6       1.2            1.0       1.6            2.0     2.0     2.1          2.1     2.1
         Projects grants                                                0.9        0.9          1.3           0.9            1.1            0.9       0.9            0.6       0.9            1.3     1.3     1.3          1.3     1.4
         Budgetary support                                              1.8        1.4          0.9           0.6            1.2            0.7       0.4            0.4       0.7            0.6     0.7     0.7          0.7     0.7
             Of which: General                                          1.7        1.0          0.6           0.5            1.0            0.5       0.3            0.3       0.5            0.6     0.6     0.6          0.6     0.6
              Of which: Sectoral                                        0.1        0.4          0.3           0.1            0.2            0.2       0.1            0.1       0.2            0.1     0.1     0.2          0.2     0.2
""
Total expenditure and net lending (payment orders basis)               19.8       20.0         20.9          22.3         24.0          22.9         23.9           22.1      23.3           23.5    24.1    24.4         24.6    24.9
      Budgetary expenditure                                            18.2       18.4         19.2          21.1         22.9          21.2         22.7           20.8      22.0           21.6    22.1    22.3         22.6    22.9
         Current expenditure                                           12.2       12.0         11.9          12.2         13.0          12.4         13.2           12.7      12.4           12.7    12.5    12.6         12.8    13.1
           Wages and salaries                                           4.4        4.4          4.6           4.8            5.2            4.8       5.5            5.4       5.3            5.8     5.9     5.9          5.9     5.9
           Goods and services                                           3.7        3.4          3.4           3.2            3.6            3.3       3.4            3.1       2.9            3.1     2.9     2.9          2.9     3.1
           Transfers and subsidies                                      3.6        3.6          3.3           3.5            3.5            3.4       3.5            3.3       3.4            2.8     2.8     2.9          3.0     3.1
           Interest                                                     0.5        0.6          0.6           0.7            0.7            0.8       0.8            0.8       0.9            1.0     0.9     1.0          1.0     1.0
            Of which: domestic                                          0.2        0.3          0.3           0.4            0.4            0.5       0.5            0.5       0.6            0.7     0.6     0.7          0.7     0.7
         Capital expenditure                                            6.0        6.5          7.3           8.9            9.9            8.8       9.5            8.1       9.6            8.9     9.6     9.7          9.7     9.8
         Externally financed                                            2.5        2.7          3.6           2.9            3.5            2.8       2.7            2.5       2.9            3.2     3.5     3.6          3.7     3.8
         Domestically financed                                          3.5        3.8          3.7           6.0            6.4            6.0       6.8            5.7       6.7            5.7     6.0     6.1          6.0     6.0
      Special funds and annexed budgets                                 1.7        1.6          1.8           1.3            1.3            1.9       1.3            1.4       1.3            2.0     2.0     2.0          2.0     2.0
      Net lending                                                      -0.1       -0.1          -0.1         -0.1         -0.1          -0.1         -0.1           -0.1       0.0           -0.1     0.0     0.0          0.0     0.0
""
Overall fiscal balance (excl. grants)                                  -5.2       -5.1          -4.5         -5.5         -5.7          -4.5         -4.5           -4.3      -4.7           -5.0    -5.0    -5.1         -5.0    -5.1
Overall fiscal balance (incl. grants)                                  -2.4       -2.9          -1.8         -3.9         -3.5          -2.9         -3.3           -3.3      -3.0           -3.0    -3.0    -3.0         -3.0    -3.0
Variation of arrears                                                    0.1       -0.7          -0.5         -0.1         -0.3          -0.1         -0.1           -0.1       0.0           -0.1     0.0     0.0          0.0     0.0
    Of which: Domestic                                                  0.1       -0.7          -0.5         -0.1         -0.3          -0.1         -0.1           -0.1       0.0           -0.1     0.0     0.0          0.0     0.0
    Of which: External (Interest)                                       0.0        0.0          0.0           0.0            0.0            0.0       0.0            0.0       0.0            0.0     0.0     0.0          0.0     0.0
Adjustment to cash basis                                               -0.1        1.2          -0.9          0.1            0.3            0.3      -0.1           -0.1       0.1            0.1     0.0     0.2          0.1     0.1
