V1
MALI
""
""
""
""
"                                         Table 2. Mali: National Accounts, 2012–18"
"                                           Table 2. Mali: National Accounts, 2012–18"
""
                                                           2012          2013    2014         2015         2016          2017    2018
""
                                                                                              Est.          Est.          Est.   Proj.
""
"                                                                         (Annual growth rate, constant prices)"
 Primary sector                                              9.1          -3.4      10.1             6.4           7.5    5.0     7.4
     Crops                                                  14.7          -9.5      15.6         10.3            12.3     6.2    11.3
        Food crops                                          15.3         -11.2      14.2         14.1              9.8    4.9    12.4
     Export crops                                           11.9           0.0      21.8         -6.5            26.0    12.4     6.4
     Livestock                                               4.4           1.2       7.9             3.5           4.0    3.9     4.5
     Fishing and forestry                                    6.4           2.2       3.5             4.0           3.8    3.6     4.1
     Quarrying                                              17.3          -9.9       5.2             5.2           6.0    6.8     0.0
""
 Secondary sector                                           -8.6          -0.4       8.1         -0.4              0.3    6.6     3.8
     Gold (mining & processing)                              5.4          -1.2      -2.4             1.2           0.8    5.6    18.7
     Manufacturing                                           5.7           1.7      11.2         -5.6             -6.0    5.8     0.4
        Agribusiness                                       -10.2         10.2       14.2         -8.9            -12.0   10.4    -8.6
        Textile                                             26.1          -8.0      10.2         -8.7              3.7   12.6    10.6
     Utilities                                               5.0           2.8      10.1             8.0           9.0    8.5     8.5
     Construction and public works                         -34.9          -5.6       6.4             5.8           7.9    7.5     0.0
""
 Tertiary sector                                            -2.9           7.3       5.4             6.9           6.8    5.3     3.9
     Transportation and telecommunications                   8.1         10.5        7.9             8.8           8.8    7.8     6.0
     Trade                                                  -8.0           5.1       4.4             4.6           6.5    4.1     2.2
     Financial services                                     15.3           1.9       4.8             4.3           7.5    5.3     3.5
     Other nonfinancial services                            -1.5           9.2       5.3             4.8           4.7    4.2     4.9
     Public administration                                  -7.4           0.8       5.2             8.1           6.9    4.7     2.2
""
 Indirect taxes and Interior VAT                            -5.5           7.7       2.3         16.6              6.0    4.7     2.8
""
 GDP at market prices                                       -0.8           2.3       7.1             6.2           5.8    5.4     4.9
""
"                                                                   (Percent of GDP, unless otherwise indicated)"
 National accounts
     Gross domestic investment                              17.2         19.3       20.2         20.8            22.7    22.1    20.6
     Gross national savings                                 15.0         16.4       15.5         15.4            15.5    16.2    13.2
     Current account balance                                -2.2          -2.9      -4.7         -5.3             -7.2   -5.9    -7.4
     (including official transfers)
""
 Memorandum items:
""
     Nominal GDP (in CFAF billions)                        6352          6541      7093         7748             8308    8929    9557
     GDP deflator (annual % change)                          4.6           0.6       1.3             2.9           1.4    2.0     2.0
""
 Sources: Malian authorities; and IMF staff estimates and projections.
""
""
""
26      INTERNATIONAL MONETARY FUND
