V1
                                                                                                                                                                                                          MALI
""
""
""
"                               Table 3. Mali: Consolidated Fiscal Transactions of the Government, 2013–23"
                                                                                                 (Billions of CFA francs)
                                                                       2013       2014          2015          2016                 2017                        2018                 2019          2020           2021          2022     2023
""
                                                                                                                            Rev.
                                                                                                                                          Est.         Prog.          Proj.                               Projections
                                                                                                                          Prog. 1
""
Revenue and grants                                                       1137.2    1215.1        1481.1        1522.2       1823.1        1789.7       1948.9         1802.0         2091.9      2309.6        2501.7     2716.3       2956.2
    Total revenue                                                         951.2    1057.6        1273.4        1389.7       1620.4        1645.6       1834.4         1707.5         1891.0      2090.6        2260.9     2458.6       2677.1
      Budgetary revenue                                                   842.7      940.8       1134.2        1284.7       1509.0        1480.1       1711.2         1572.6         1684.6      1869.5        2024.2     2205.0       2405.3
       Tax revenue                                                        804.5      890.5       1082.5        1239.3       1357.5        1353.7       1498.9         1418.8         1595.9      1776.2        1932.7     2106.9       2295.3
         Direct taxes                                                     258.1      324.0         330.8         367.7       424.6         419.4         459.6          448.5         557.3       652.8          714.8        778.3     853.4
               Of wich: Gold sector                                        71.0       56.2          46.0          63.5        73.9           72.9         80.0           82.9          91.4        89.6           87.7          86.9     85.9
         Indirect taxes                                                   546.4      566.5         751.7         871.6       932.9         934.3       1039.3           970.3        1038.6      1123.4        1217.8     1328.7       1441.9
             VAT                                                          325.7      335.0         411.3         467.3       508.9         523.5         562.3          517.2         611.4       663.7          720.4        788.6     856.8
             Excises on petroleum products                                 22.3       27.8          93.1         100.9        94.7           84.7         95.2           82.7          99.6       107.8          117.2        128.7     143.8
             Import duties                                                111.8      115.5         141.8         157.4       176.1         180.1         192.3          180.9         201.6       215.2          230.0        246.3     265.2
             Other indirect taxes                                         146.9      149.9         189.5         218.0       235.3         235.2         257.3          257.3         198.5       214.1          233.3        254.0     271.4
               Of wich: Gold sector                                        55.3       51.9          55.5          65.4        68.1           65.6         70.9           75.3          56.5        55.6           57.0          58.0     54.0
             Tax refund                                                   -60.3      -61.7         -84.0         -72.1       -82.1        -171.3         -67.8          -67.8         -72.4       -77.6          -83.1         -89.0    -95.3
       Nontax revenue                                                      38.2       50.2          51.7          45.4       151.5         126.4         212.3          153.8          88.7        93.3           91.5          98.0    110.0
               Of wich: Gold sector                                        17.4        7.2           0.0           0.0          8.3              8.4       0.0                0.0          8.7     10.0            9.6           9.1      8.9
      Special funds and annexed budgets                                   108.5      116.8         139.2         105.0       111.4         165.5         123.2          134.9         206.4       221.1          236.7        253.7     271.8
    Grants                                                                186.0      157.5         207.7         132.5       202.7         144.1         114.6           94.6         200.8       219.0          240.7        257.6     279.1
        Projects grants                                                    56.6       61.6          98.1          78.6        96.5           81.4         81.0           61.0         136.1       145.6          155.8        166.8     181.8
        Budgetary support                                                 120.1       96.0          67.1          53.9       106.2           62.7         33.6           33.6          64.8        73.4           84.9          90.9     97.3
             Of which: General                                            110.8       70.2          46.4          45.5        84.8           48.6         26.2           26.2          56.6        60.6           64.9          69.4     74.3
             Of which: Sectoral                                             9.3       25.8          20.7           8.4        21.4           14.2          7.4                7.4          8.1     12.8           20.1          21.5     23.0
""
Total expenditure and net lending (payment orders basis)                 1292.4    1419.9        1622.3        1850.1       2130.2        2045.0       2261.3         2114.5         2403.5      2638.1        2856.7     3090.5       3358.1
      Budgetary expenditure                                              1190.1    1308.4        1488.0        1753.0       2028.0        1889.5       2148.5         1990.0         2206.8      2417.1        2620.0     2836.8       3086.4
       Current expenditure                                                800.5      848.1         922.0       1013.0       1150.8        1105.0       1251.0         1211.4         1300.3      1371.2        1482.8     1611.9       1765.0
         Wages and salaries                                               290.8      313.4         358.2         400.9       459.7         432.6         516.4          516.4         595.6       646.2          691.3        739.9     792.0
         Goods and services                                               239.6      240.5         260.9         268.5       319.2         297.6         323.5          300.3         319.8       320.1          342.5        370.2     412.9
         Transfers and subsidies                                          237.7      252.4         257.0         287.5       308.3         300.5         332.7          316.3         283.8       304.4          336.4        377.7     422.0
         Interest                                                          32.4       41.7          45.9          56.1        63.5           74.4         78.3           78.3         101.1       100.5          112.6        124.0     138.1
             Of which: domestic                                            14.0       24.5          22.9          30.0        35.9           46.2         47.3           47.3          66.9        71.0           80.7          89.6    100.0
       Capital expenditure                                                389.6      460.3         566.0         740.0       877.3         784.5         897.5          778.6         906.5      1045.8        1137.2     1224.9       1321.3
         Externally financed                                              161.0      190.5         281.1         240.9       306.5         253.1         257.4          237.4         327.5       385.2          423.6        469.5     515.8
         Domestically financed                                            228.6      269.8         284.9         499.0       570.7         531.4         640.1          541.2         579.0       660.6          713.5        755.4     805.6
      Special funds and annexed budgets                                   108.5      116.8         139.2         105.0       111.4         165.5         123.2          134.9         206.4       221.1          236.7        253.7     271.8
      Net lending                                                          -6.2       -5.4          -4.9          -7.9         -9.2         -10.0        -10.4          -10.4          -9.6         0.0            0.0           0.0      0.0
""
Overall fiscal balance (excl. grants)                                    -341.2     -362.3        -348.8        -460.4      -509.9        -399.4        -426.9         -407.0        -512.5      -547.6         -595.8        -631.8   -681.0
Overall fiscal balance (incl. grants)                                    -155.1     -204.7        -141.1        -327.9      -307.2        -255.3        -312.3         -312.5        -311.7      -328.5         -355.1        -374.2   -401.9
""
Variation of arrears                                                        6.0      -50.4         -37.2          -8.2       -23.6           -5.2        -12.8          -12.8         -10.0         0.0            0.0           0.0      0.0
    Of which: Domestic                                                      7.5      -50.4         -37.2          -8.2       -23.6           -5.2        -12.8          -12.8         -10.0         0.0            0.0           0.0      0.0
    Of which: External (Interest)                                          -1.5        0.0           0.0           0.0          0.0              0.0       0.0                0.0          0.0      0.0            0.0           0.0      0.0
Adjustment to cash basis                                                   -8.1       85.0         -69.8           9.9        29.9           28.1        -11.9          -11.9          14.2        -1.8           18.9           9.2     11.4
"Overall balance (cash basis, incl. grants)                               -157.2     -170.1        -248.1        -326.1      -300.8        -232.4        -337.0         -337.1        -307.5      -330.3         -336.1        -364.9   -390.5"
Financing                                                                 157.3      175.6         248.7         326.9       300.8         232.4         337.0          337.1         307.5       287.8          301.1        330.0     355.5
External financing (net)                                                  103.9       70.5         145.0         109.2       195.8         154.9         133.3          133.3         129.2       159.7          177.1        208.2     213.4
      Loans                                                               134.7      119.5         225.2         149.9       258.5         206.3         206.0          206.0         209.9       255.5          278.4        314.0     307.4
          Project loans                                                    95.1      103.1         160.5         149.9       188.6         156.5         169.0          169.0         183.3       226.8          247.8        281.3     311.0
