V1
    SENEGAL
""
""
""
""
"        Table 5. Senegal: Budgetary Central Government Operations, GFSM 2001 Classification,"
                                              2017–241
                                           (Percent of GDP)
                                                                                     2017              2018            2019            2020            2021           2022          2023           2024
""
"                                                                                     Act.              Prel,                Proj.           Proj.                         Projections"
""
"                                                                                                               (Percent of GDP, unless otherwise indicated)"
""
Revenue                                                                                  19.5              18.6            20.3            20.7             21.5          22.0            22.7         23.0
  Taxes                                                                                  15.4              15.3            17.2            17.7             18.6          19.1            20.0         20.3
    Hydrocarbon Taxes                                                                       ..                ..              ..              ..               ..         0.02            0.58         0.64
    Non-Hydrocarbon Taxes                                                                15.4              15.3            17.2            17.7             18.6          19.1            19.4         19.7
"     Taxes on income, profits, capital gains                                              4.6               4.6             5.0             4.9              5.2           5.3             5.3          5.3"
         Taxes on payroll and workforce                                                     0.1                0.0            0.1             0.0             0.1            0.1            0.1           0.1
      Taxes on property                                                                   0.3               0.3             0.3             0.2              0.3           0.4             0.4          0.4
      Taxes on goods and services                                                         7.4               7.8             9.1             9.4              9.7          10.0            10.2         10.4
      Taxes on international trade and transactions                                       2.2               2.2             2.5             2.9              3.0           3.1             3.1          3.1
      Other taxes                                                                         0.8               0.3             0.3             0.3              0.3           0.3             0.3          0.3
  Grants                                                                                  2.2               2.0             1.9             1.9              1.9           1.8             1.7          1.6
    Budget                                                                                0.4               0.1             0.2             0.2              0.2           0.2             0.2          0.2
    Projects                                                                              1.8               1.8             1.7             1.7              1.7           1.7             1.6          1.5
  Other revenue                                                                           1.9               1.4             1.2             1.0              1.0           1.0             1.0          1.0
Expenditure                                                                              22.5              22.2            24.0            23.7             24.5          25.0            25.7         26.0
  Expense                                                                                13.8              14.3            14.7            14.2             14.1          14.2            14.4         14.4
    Compensation of employees                                                             4.9               5.2             5.3             5.4              5.4           5.4             5.4          5.4
    Use of goods and services                                                             2.7               2.3             2.8             2.9              2.9           2.9             3.0          3.0
    Interest                                                                              1.9               2.0             2.0             2.1              1.8           1.7             1.5          1.5
      Foreign                                                                             1.5               1.6             1.7             1.9              1.6           1.5             1.3          1.3
      Domestic                                                                            0.5               0.4             0.3             0.3              0.3           0.2             0.2          0.2
       Subsidies                                                                            0.3                1.0            2.1             1.3             1.0            0.8            0.4           0.3
         of which: Electricity subsidies                                                    0.0                0.5            1.5             0.7             0.5            0.4            0.3           0.2
         of which: Fuel subsidies                                                           0.0                0.1            0.1             0.2             0.3            0.3            0.0           0.0
       Grants (current excl. FSE)                                                           1.6                1.6            1.5             1.3             1.6            1.7            2.1           2.1
       Social benefits                                                                      0.1                0.1            0.2             0.2             0.3            0.5            0.7           0.9
       Other expense                                                                        2.3                2.1            0.9             1.0             1.0            1.1            1.2           1.2
                                                  4
 Net acquisition of nonfinancial assets                                                      8.7             7.9             9.3             9.5            10.4          10.8            11.4         11.6
   Domestically financed                                                                     0.6             3.9             4.7             4.4             6.1           6.9             8.0          8.5
   Externally financed                                                                       3.8             4.0             4.6             5.0             4.3           3.9             3.3          3.1
Net lending/borrowing (Overall balance)                                                     -3.0            -3.6            -3.7            -3.0            -3.0          -3.0            -3.0         -3.0
                                                                     5
Net lending/borrowing (Excl. SENELEC one-of operation)                                                      -3.6            -3.0            -3.0            -3.0          -3.0             -3.0        -3.0
""
Transactions in financial assets and liabilities (Financing)                                -3.0            -3.6            -3.7            -3.0            -3.0          -3.0             -3.0        -3.0
  Net acquisition of financial assets                                                        0.2             1.3            -0.3            -0.9             0.0           0.0              0.0         0.0
    Domestic                                                                                 0.2             1.3            -0.3            -0.9             0.0           0.0              0.0         0.0
      Currency and deposits                                                                  0.2             1.3            -0.3            -0.9             0.0           0.0              0.0         0.0
      Debt securities                                                                        0.0             0.0             0.0             0.0             0.0           0.0              0.0         0.0
      Loans                                                                                  0.0             0.0             0.0             0.0             0.0           0.0              0.0         0.0
      Other accounts receivable                                                              0.0             0.0             0.0             0.0             0.0           0.0              0.0         0.0
    Foreign                                                                                  0.0             0.0             0.0             0.0             0.0           0.0              0.0         0.0
  Net incurrence of liabilities                                                              3.2             4.9             3.5             2.1             3.0           3.0              3.0         3.0
    Domestic                                                                                -2.7            -2.5            -1.2            -0.3             0.9           1.1              1.0         1.3
      IMF and SDRs                                                                          -0.2            -0.1            -0.1             0.0             0.0           0.0              0.0         0.0
      Debt securities (net)                                                                 -0.7            -1.4             0.0             1.1             1.2           1.3              1.3         1.4
      BOAD                                                                                                   0.0             0.0            -0.1             0.0          -0.1             -0.2         0.0
      Loans                                                                                 -0.4            -0.4            -0.3            -0.4            -0.2          -0.1             -0.1        -0.1
         Other accounts payable2                                                            -1.4            -0.6            -0.7            -0.8              0.0            0.0            0.0           0.0
       Foreign                                                                               5.9             7.4             4.7             2.4              2.1            1.9            2.0           1.7
         Debt securities (net)                                                               3.8             6.9              0.1            0.9             0.5             0.6            0.7           1.6
           T-bills and bonds issued in WAEMU                                                -1.5            -2.1              0.1            0.9            -0.3             0.6            0.7           0.7
           Eurobond                                                                          5.3             9.1              0.0            0.0             0.8             0.0            0.0           0.9
         Loans                                                                               2.1             0.4              4.6            1.5             1.6             1.3            1.3           0.1
           Program loans                                                                     0.7             0.3              2.0            0.5             0.5             0.4            0.4           0.4
           Project loans                                                                     2.0             2.2              2.9            3.3             2.6             2.2            1.8           1.6
           Nonconcessional loans                                                             0.7             0.0              1.0           -0.5             0.5             0.5            0.5           0.5
