V1
IRAQ
""
""
""
"                                       Table 2. Iraq: Central Government Fiscal Accounts, 2015–24"
"                                                           (In trillions of Iraqi dinars, unless otherwise indicated)"
""
                                                                                                                                                                            Projections
                                                                                                      2015      2016       2017        2018        2019         2020        2021        2022         2023       2024
""
""
""
     Revenues and grants                                                                               63.5      55.5       76.3      105.6        107.3       113.1        113.9       115.3        117.9     121.1
      Revenues                                                                                         63.5      55.5       76.3      105.6        107.3       113.1        113.9       115.3        117.9     121.1
        Oil                                                                                            57.7      47.2       66.7       97.3         98.5       103.6        103.7       104.4        106.3     108.7
         Crude oil export revenues                                                                     57.2      46.6       65.2       96.1         97.3       102.4        102.5       103.2        105.1     107.5
         Transfers from oil-related public enterprises                                                  0.5       0.4        0.3        0.4          0.4         0.4          0.4         0.4          0.4       0.4
         Tax on oil company profits                                                                     0.0       0.3        1.2        0.8          0.7         0.8          0.8         0.8          0.8       0.8
        Non-oil                                                                                         5.8       8.3        9.6        8.3          8.8         9.5         10.2        10.9         11.6      12.4
         Tax revenues                                                                                   1.4       5.2        6.7        4.9          5.2         5.5          5.8         6.2          6.6       7.0
            Direct taxes                                                                                1.1       3.7        3.9        2.6          2.5         2.7          2.9         3.1          3.3       3.5
            Indirect taxes                                                                              0.4       1.5        2.9        2.3          2.7         2.8          3.0         3.1          3.3       3.5
         Non-tax revenues                                                                               4.4       3.0        2.9        3.4          3.7         4.0          4.3         4.7          5.0       5.3
      Grants                                                                                            0.0       0.0        0.0        0.0          0.0         0.0          0.0         0.0          0.0       0.0
""
     Expenditures                                                                                      90.0      84.2       80.1        84.7       118.0       123.1        123.7       128.0        134.6     141.8
      Current expenditures                                                                             57.6      60.5       60.9        70.7        89.9        99.0        101.0       105.9        111.9     118.8
         Salary and pension                                                                            42.2      41.6       42.9        48.3        57.8        61.6         64.6        67.5         70.9      74.7
            Salary                                                                                     33.1      32.3       33.4        37.7        46.0        49.7         52.4        55.1         58.2      61.7
            Pension                                                                                     9.0       9.3        9.5        10.6        11.7        12.0         12.2        12.5         12.7      13.0
         Goods and services                                                                             4.7       5.0        7.5         8.0        12.4        13.5         14.6        15.3         16.3      17.4
         Transfers                                                                                      9.5      12.5        8.2        10.2        15.2        15.9         16.7        17.5         18.3      19.2
         Interest payments                                                                              1.3       1.4        2.3         3.7         3.0         4.9          5.1         5.6          6.4       7.5
         War reparations 1/                                                                             0.0       0.0        0.0         0.4         1.5         3.1          0.0         0.0          0.0       0.0
      Investment expenditures                                                                          32.4      23.7       19.2        14.0        28.1        24.1         22.6        22.2         22.7      23.0
         Non-oil investment expenditures                                                               13.3       9.0        6.5         3.6        13.4         8.6          6.9         6.1          6.4       6.4
         Oil investment expenditures                                                                   19.1      14.7       12.6        10.5        14.7        15.5         15.8        16.0         16.3      16.6
""
     Fiscal balance                                                                                   -26.6     -28.7       -3.7        20.9       -10.7        -10.0        -9.8       -12.7        -16.7      -20.7
""
     Statistical discrepancy                                                                            0.0       -0.3       0.2         0.0           ...         ...          ...         ...          ...       ...
""
     Financing                                                                                         26.6      29.0        3.5       -20.9        10.7         10.0         9.8        12.7         16.7      20.7
""
      External financing                                                                                4.2        2.4       4.0         1.2         3.0          4.7         1.6         -2.4        -0.5       -1.9
       Budget Loans                                                                                     2.8        3.5       4.0         0.3         0.0          0.0         0.0          0.0         0.0        0.0
         International Financial Institutions                                                           2.8        3.2       1.1         0.0         0.0          0.0         0.0          0.0         0.0        0.0
         Bilateral                                                                                      0.0        0.3       0.6         0.3         0.0          0.0         0.0          0.0         0.0        0.0
         Eurobond                                                                                       0.0        0.0       2.4         0.0         0.0          0.0         0.0          0.0         0.0        0.0
       Project Loans                                                                                    0.3        2.3       2.2         1.1         6.0          5.5         3.8          2.2         1.0        0.6
       Donor funds for reconstruction                                                                   0.0        0.0       0.0         0.0         1.2          3.9         4.3          4.7         5.9        5.9
       Amortization                                                                                    -1.6       -1.1      -1.0        -1.7        -2.8         -4.9        -6.5         -9.3        -7.5       -8.5
       Assets held abroad                                                                               0.0        0.0       0.0         0.0         0.0          0.0         0.0          0.0         0.0        0.0
       SDR Holding                                                                                      2.2        0.0       0.0         0.0         0.0          0.0         0.0          0.0         0.0        0.0
       Account payables                                                                                -4.8       -0.3       0.6         0.0         0.0          0.2         0.1          0.1         0.1        0.1
       Arrears                                                                                          5.3       -2.0      -1.9         1.5        -1.3          0.0         0.0          0.0         0.0        0.0
""
      Domestic financing                                                                               22.3      26.7       -0.5       -22.1         7.8          5.3         8.2        15.1         17.2      22.6
       Bank financing                                                                                  24.0      21.9        0.3       -21.6         8.9          5.3         8.2        15.1         17.2      22.6
        CBI                                                                                            10.1      16.7        1.2       -19.1         8.9          4.3         5.9        11.4         12.5      16.4
          Loans                                                                                         6.4      14.3        2.4        -1.5         1.3          2.3         3.9         9.4         11.5      15.4
          Deposits                                                                                      3.7       2.4       -1.2       -17.6         7.6          2.0         2.0         2.0          1.0       1.0
        Commercial banks                                                                               13.9       5.2       -0.8        -2.5         0.0          1.0         2.3         3.7          4.7       6.2
          Loans                                                                                         7.9       0.6        0.0        -2.5         0.0          1.0         2.3         3.7          4.7       6.2
          Deposits                                                                                      6.0       4.6       -0.8         0.0         0.0          0.0         0.0         0.0          0.0       0.0
       Non-bank financing                                                                               0.0       2.0        1.5         1.2         0.2          0.0         0.0         0.0          0.0       0.0
       Net sale of government financial assets                                                          0.8       0.3        0.3         0.0         0.0          0.0         0.0         0.0          0.0       0.0
       Account payables                                                                                -0.1       1.8        0.3         0.0         0.0          0.0         0.0         0.0          0.0       0.0
       Arrears                                                                                          3.7       0.7       -3.0        -1.7        -1.3          0.0         0.0         0.0          0.0       0.0
""
      Financing gap 2/                                                                                  0.0       0.0        0.0         0.0         0.0          0.0         0.0          0.0         0.0        0.0
""
     Memorandum items
"      Non-oil primary expenditure, accrual basis                                                       69.7      68.1       65.1        70.1        98.9         99.7       102.8       106.4        111.9      117.7"
"      Adjusted non-oil primary expenditure, accrual basis (excluding KRG) 3/                           67.1      68.1       65.1        67.2        88.0         89.2        92.2        95.6        100.5      105.8"
"      Adjusted non-oil primary expenditure, accrual (annual real growth, percent) 3/                  -24.7       0.9       -4.5         2.8        29.9         -0.6         1.4         1.6          3.1        3.2"
      Domestic inflation (in percent)                                                                   1.4       0.5        0.1         0.4         0.8          2.0         2.0         2.0          2.0        2.0
"      Non-oil primary fiscal balance, accrual basis                                                   -63.9     -59.9      -55.5       -61.8       -90.0        -90.2       -92.6       -95.6       -100.3     -105.4"
"      Adjusted non-oil primary fiscal balance, accrual basis (excluding KRG) 4/                       -61.3     -59.9      -55.5       -58.9       -79.2        -79.7       -82.1       -84.8        -88.9      -93.5"
