V1
                                                                                                                                                                              GEORGIA
""
""
"                      Table 3b. Georgia: General Government Operations, GFSM2001 2018–25"
                                                 (In percent of GDP)
                                                                 2018      2019          2019     2019      2020          2020     2020      2021       2022       2023      2024      2025
                                                                                      EFF 5th                          EFF 5th
                                                                           EFF 5th Review                   EFF 5th Review
                                                                 Actual    Review New GDP                   Review New GDP                           Projections
""
""
Revenue                                                           26.4       28.6         26.4     26.7       27.6         25.4     24.1      24.7       25.1       25.3      25.4      25.4
 Taxes                                                            23.4       25.5         23.5     23.7       24.9         22.9     21.4      22.2       22.7       22.9      23.0      23.1
"    Taxes on income, profits, and capital gains                     8.9       9.6          8.8      8.7        9.7          8.9      8.1       8.2        8.6        8.8       8.9       8.9"
          Payable by individuals                                    7.3       7.7          7.1      7.0        7.7          7.1      6.3       6.5        6.9        7.1       7.2       7.2
        Payable by corporations                                     1.7       1.9          1.7      1.7        2.0          1.8      1.8       1.7        1.7        1.7       1.7       1.7
    Taxes on property                                               1.0       1.1          1.0      0.9        1.1          1.0      0.9       0.9        0.9        0.9       0.9       0.9
    Taxes on goods and services                                   13.2       14.5         13.4     13.5       13.9         12.8     12.4      13.0       13.3       13.3      13.3      13.3
        General taxes on goods and services (VAT)                   9.9      11.6         10.7     10.5       11.1         10.2      9.6      10.1       10.3       10.3      10.3      10.3
        Excises                                                     3.3       3.0          2.7      3.0        2.9          2.6      2.8       2.9        3.0        3.0       3.0       3.0
    Taxes on international trade                                    0.2       0.2          0.2      0.2        0.2          0.2      0.2       0.2        0.1        0.1       0.1       0.1
    Other taxes 1/                                                  0.1       0.2          0.2      0.4        0.1          0.1     -0.2      -0.1       -0.2       -0.2      -0.2      -0.2
 Grants                                                             0.8       0.8          0.7      0.8        0.4          0.4      0.9       0.6        0.5        0.5       0.5       0.4
 Other revenue                                                      2.2       2.3          2.1      2.1        2.3          2.1      1.9       1.9        1.9        1.9       1.9       1.9
""
""
Total Expenditure                                                 27.2       30.5         28.1     28.5       30.0         27.6     32.3      29.1       27.9       27.6      27.4      27.1
 Expense                                                          21.3       23.1         21.3     21.0       23.2         21.4     26.2      23.2       23.4       23.5      23.6      23.7
    Compensation of employees                                       3.8       4.0          3.6      3.6        3.8          3.5      3.7       3.7        3.6        3.6       3.6       3.6
    Use of goods and services                                       3.6       3.5          3.3      3.3        3.5          3.3      3.4       3.4        3.3        3.2       3.2       3.2
    Interest                                                        1.2       1.4          1.3      1.2        1.5          1.4      1.5       1.6        1.5        1.6       1.6       1.7
       External                                                     0.6       0.8          0.7      0.6        0.7          0.7      0.8       0.6        0.6        0.6       0.6       0.5
       Domestic                                                     0.6       0.6          0.6      0.6        0.8          0.7      0.8       0.9        1.0        1.0       1.1       1.1
    Subsidies                                                       1.9       2.1          2.0      2.0        2.1          2.0      3.1       2.0        2.0        1.9       1.9       1.9
    Grants                                                          0.1       0.3          0.3      0.3        0.3          0.3      0.3       0.3        0.3        0.3       0.3       0.3
    Social benefits                                                 8.4       9.2          8.4      8.4        9.4          8.7     11.8       9.7        9.8        9.9       9.9      10.0
    Other expense 2/                                                2.4       2.6          2.4      2.3        2.5          2.3      2.4       2.5        2.9        3.1       3.1       3.1
""
""
 Net acquisition of nonfinancial assets                             5.9       7.4          6.9      7.5        6.8          6.2      6.1       6.0        4.5        4.1       3.8       3.5
    Increase (capital spending)                                     6.4       7.8          7.2      7.9        7.2          6.7      6.4       6.4        4.9        4.5       4.1       3.8
    Decrease (privatization proceeds)                              -0.5      -0.4         -0.3     -0.4       -0.5         -0.4     -0.3      -0.5       -0.4       -0.4      -0.4      -0.3
""
""
Net lending / borrowing before adjustment                          -0.8      -1.9         -1.7     -1.8       -2.4         -2.2     -8.2      -4.4       -2.7       -2.3      -2.0      -1.8
Unidentified measures                                               0.0       0.0          0.0      0.0        0.0          0.0      0.0       0.0        0.0        0.0       0.0       0.0
Net lending / borrowing                                            -0.8      -1.9         -1.7     -1.8       -2.4         -2.2     -8.2      -4.4       -2.7       -2.3      -2.0      -1.8
""
""
"Change in net financial worth, transactions                        -0.8      -1.9         -1.7     -1.8       -2.4         -2.2     -8.2      -4.4       -2.7       -2.3      -2.0      -1.8"
" Net acquisition of financial assets (""+"": increase in assets)      1.7       1.5          1.4      0.9        0.9          0.8      6.2       0.6       -0.1        0.6       0.8       1.2"
   Domestic                                                         1.7       1.5          1.4      0.9        0.9          0.8      6.2       0.6       -0.1        0.6       0.8       1.2
         Budget lending                                             1.5       0.4          0.3      0.2        0.3          0.3      0.3       0.3        0.3        0.3       0.3       0.3
         Deposits (NBG and commercial banks)                        0.2       1.1          1.0      0.7        0.6          0.6      5.9       0.3       -0.4        0.3       0.6       0.9
       Financial privatization                                      0.0       0.0          0.0      0.0        0.0          0.0      0.0       0.0        0.0        0.0       0.0       0.0
" Net incurrence of liabilities (""+"": increase in liabilities)       2.5       3.4          3.1      2.7        3.3          3.1     14.4       5.0        2.6        2.9       2.8       3.0"
    Domestic                                                        0.8       2.0          1.8      1.8        1.4          1.3      2.3       1.4        1.6        1.8       1.9       2.2
      Securities other than shares                                  0.8       2.0          1.8      1.8        1.4          1.3      2.3       1.4        1.6        1.8       1.9       2.2
       Loans                                                        0.0       0.0          0.0      0.0        0.0          0.0      0.0       0.0        0.0        0.0       0.0       0.0
    Foreign                                                         1.7       1.4          1.3      0.9        1.9          1.7     12.1       3.7        1.0        1.1       0.9       0.8
       Loans                                                        1.7       1.4          1.3      0.9        1.9          1.7     12.1       3.7        1.0        1.1       0.9       0.8
""
""
Memorandum items:
"  Nominal GDP (in millions of GEL)                               44,599     45,185       49,024   50,002     49,199       53,364   50,303    54,505     59,430     64,737    70,320    76,147"
  Public debt                                                      41.3       47.9        44.1      42.7       47.9        44.1      62.6      58.1       54.1       52.3      51.0      50.1
  End-year government deposits                                       2.5        3.6        3.3        2.9        3.9        3.6        8.8       8.4        7.3        7.0       7.0       7.4
   Operating balance (before adjustment)                             5.1       5.5         5.1       5.7        4.3         4.0      -2.1       1.5        1.7        1.8       1.8       1.7
   Net lending / borrowing (excluding privatization)                -1.3      -2.3        -2.1      -2.2       -2.9        -2.7      -8.5      -4.9       -3.2       -2.7      -2.3      -2.1
   Augmented Net lending / borrowing (Program definition) 3/        -2.3      -2.3        -2.1      -2.0       -2.7        -2.5      -8.5      -4.8       -3.0       -2.6      -2.2      -2.1
   Cyclically-adjusted primary balance (Program definition)         -0.8      -0.6        -0.5      -0.7       -0.8        -0.8      -6.6      -2.8       -1.4       -1.0      -0.6      -0.4
""
Sources: Ministry of Finance; and Fund staff estimates.
""
""
1/ Includes cash outflows due to tax credit refunds.
2/ Includes wages and salaries in the education sector.
3/ Augmented Net lending / borrowing (Program definition) = Net lending / borrowing - Budget lending.
""
""
""
""
                                                                                                                        INTERNATIONAL MONETARY FUND                                    25
