V1
SOLOMON ISLANDS
""
""
""
"                                   Table 2b. Solomon Islands: Summary of Fiscal Accounts, 2016-24"
                                                          (in percent of GDP)
""
                                                                                        2016           2017        2018                        2019                                   2020      2021      2022      2023      2024
""
                                                                                                                                 Original     Revised                     Original
                                                                                         Act.          Act.        Act.                                     Proj.                     Proj.     Proj.     Proj.     Proj.     Proj.
                                                                                                                                 Budget      Estimates                    Budget
""
 Total revenue and grants                                                                  43.2           43.1         45.3           40.4        36.8          39.0           37.2     36.5      36.7      37.2      38.3       37.3
  Total revenue                                                                            31.8           32.8         34.3           31.5        29.9          30.1           28.7     29.8      29.6      29.5      29.2       29.1
     Tax revenue                                                                           26.4           27.5         29.5           26.9        25.4          25.5           24.2     25.2      25.0      24.9      24.6       24.5
       Income and profits                                                                   9.7           10.0            9.8          9.9            9.6           9.6         8.8       9.2       9.2       9.5       9.5       9.6
       Goods and services                                                                   8.5            9.1            9.8          9.5            8.8           8.6         9.1       8.6       8.5       8.5       8.5       8.6
       International trade and transactions                                                 8.2            8.4            9.8          7.5            7.0           7.3         6.3       7.4       7.3       6.9       6.6       6.2
        Of which: Tax on logging                                                            5.9            6.1            7.1          4.8            4.7           5.0         3.9       4.8       4.7       4.2       3.8       3.6
     Other revenue                                                                          5.4            5.3            4.8          4.6            4.4           4.6         4.5       4.6       4.6       4.6       4.6       4.6
""
  Grants                                                                                   11.4           10.2         11.0            8.8            6.9           8.8         8.4       6.7       7.2       7.7       9.1       8.2
     Development grants                                                                     4.3            4.6            5.3          6.3            4.4           6.3         5.9       4.2       4.6       5.2       6.6       5.7
     Recurrent budget grants                                                                7.1            5.7            5.7          2.6            2.6           2.6         2.5       2.5       2.5       2.5       2.5       2.5
""
""
 Expenditure                                                                               47.1           47.5         44.6           41.2        39.1          41.6           37.2     40.2      41.6      42.2      43.9       42.1
       Of which: excluding grant-funded expenditure                                        35.7           37.3         33.6           32.3        32.2          32.8           28.7     33.5      34.4      34.4      34.8       33.9
""
  Recurrent expenditure                                                                    32.1           31.8         33.0           29.5        27.3          29.8           26.6     28.6      28.7      28.9      29.0       29.1
       Of which: excluding grant-funded expenditure                                        25.0           26.1         27.4           27.0        24.8          27.2           24.1     26.0      26.2      26.3      26.5       26.6
     Compensation of employees                                                             10.3           10.3         10.5           10.8        10.8          10.4           10.6     10.4      10.4      10.4      10.4       10.4
     Interest payments                                                                      0.1            0.1            0.2          0.2            0.2           0.2         0.2       0.2       0.3       0.4       0.5       0.7
     Other recurrent expenditure                                                           21.7           21.3         21.0           18.4        16.4          18.5           15.8     18.0      17.9      18.0      18.0       18.0
        Government funded                                                                  14.6           15.6         15.3           15.8        13.8          15.9           13.2     15.4      15.4      15.5      15.5       15.5
        Grant funded                                                                        7.1            5.7            5.7          2.6            2.6           2.6         2.5       2.5       2.5       2.5       2.5       2.5
     Contingency Warrant Provision                                                                                                     0.2            0.0
     Resolution of demestic arrears                                                                                       1.2
""
  Development expenditure                                                                  15.0           15.8         11.6           11.6        11.8          11.8           10.5     11.7      12.9      13.3      14.9       13.0
     Government funded                                                                     10.7           11.2            6.3          5.4            7.5           5.6         6.4       7.5       8.3       8.1       8.3       7.3
       Domestic                                                                             9.7            9.7            5.6          4.1            4.1           4.3         3.2       4.3       4.3       4.3       4.3       4.3
       External loan                                                                        1.1            1.5            0.6          1.3            3.3           1.3         3.2       3.2       4.0       3.8       4.0       3.0
     Grant funded                                                                           4.3            4.6            5.3          6.3            4.4           6.3         4.2       4.2       4.6       5.2       6.6       5.7
     Of which: CDFs                                                                         3.3            3.6            3.4          1.0            1.0           1.9         1.0       2.6       2.6       2.6       2.6       2.6
  Discrepancy 1/                                                                           -0.6           -1.6            0.0          0.0            0.0           0.0         0.0       0.0       0.0       0.0       0.0       0.0
""
""
 Current balance 2/                                                                         6.8            6.8            7.0          4.6            5.1           2.9         4.6       3.8       3.4       3.1       2.8       2.5
 Primary balance                                                                           -2.2           -4.3            0.9         -0.6            0.0       -2.5           -1.6      -3.6      -4.5      -4.5      -5.0     -4.1
 Overall balance                                                                           -3.9           -4.5            0.7         -0.8         -2.4         -2.7            0.0      -3.7      -4.8      -5.0      -5.6      -4.8
""
""
