V1
          MALAWI
""
""
""
"                                                 Table 2a. Malawi: Central Government Operations, 2017/18–23/24"
                                                                                                             (Billions of Kwacha)
                                                                                                                          2017/18                          2018/19                               2019/20                2020/21   2021/22      2022/23   2023/24
                                                                                                                                               Approved                                           Approved
                                                                                                                      Program          Est.                1st Review        Est. 1st Review                    Proj.                  Proj.
                                                                                                                                                 Budget                                             Budget
"     Revenue                                                                                                             1,065      1,007          1,264       1,194       1,133        1,402         1,595     1,330     1,540     1,773        2,011     2,239"
"        Tax and nontax revenue                                                                                             931        937          1,067       1,070       1,023        1,194         1,445     1,198     1,392     1,590        1,793     2,001"
"           Tax Revenue                                                                                                     839        830            940         956         931        1,076         1,324     1,087     1,260     1,440        1,625     1,813"
               Taxes on income and profits                                                                                 422        419            477         481         456          541           632       531       608       692          780       870
               Taxes on goods and services                                                                                 354        353            402         407         408          458           580       470       553       634          714       797
               Taxes on international trade                                                                                 75         76             78          89          88          101           123       115       131       149          167       187
               Other taxes                                                                                                 -13        -18            -17         -21         -22          -24           -11       -28       -32       -35          -37       -41
           Nontax revenue                                                                                                   92        107            127         114          92          118           121       111       132       150          168       187
        Grants                                                                                                             134         70            197         123         109          208           150       132       148       182          219       238
           Budget support grants                                                                                             0          0             60           0          31           60             0         0         0         0            0         0
           Project grants                                                                                                   87         44             74          67          52           83            85        77        88       114          144       163
           Dedicated grants                                                                                                 48         26             63          56          27           65            65        55        60        69           75        75
"     Expenditure and net lending                                                                                         1,414      1,384          1,488       1,402       1,488        1,566         1,751     1,624     1,760     1,924        2,122     2,372"
"           Current expenditure                                                                                           1,093      1,152          1,132       1,125       1,196        1,215         1,304     1,266     1,344     1,420        1,544     1,726"
              Wages and salaries                                                                                           315        316            394         390         387          439           443       443       501       563          631       704
              Interest payments                                                                                            190        190            183         208         224          228           244       246       233       168          134       155
                  Domestic                                                                                                 176        177            169         189         209          211           229       230       215       149          112       132
                  Foreign                                                                                                   14         14             14          19          16           17            15        15        17        19           22        24
              Goods and services                                                                                           289        327            336         306         354          305           345       318       335       389          448       500
                  Generic goods and services                                                                               130        130            130         120         131          145           177       164       163       191          214       239
                 Census                                                                                                      3          3              6           6          6            0              1        1         0         0            0         0
                 Road maintenance and storage levey expenses                                                                20         28             32          22         23           24             38       27        31        34           38        43
                 Agricultural sector                                                                                         7          7              7           7          6            9              9        9        11        13           14        16
                 Health sector                                                                                              36         40             45          43         43           57             54       54        61        76           93       104
                 Education sector                                                                                           25         25             28          29         27           39             30       30        33        41           51        57
                 National / local elections                                                                                 10         30             51          51         63            2              1        1         1         0            0         0
                 Statutory expenditures                                                                                      2          4              2           2          6            2              5        8         9         5            3         3
                 Maize purchases and winter cropping program                                                                25         35             20          10          9           10             10        8         8         9           10        11
