V1
                                                                                                                                                                     SOMALIA
""
""
""
"                      Table 2d. Somalia: General Government Operations, 2019-2022 Q2   "
                                                                           (In percent of GDP)
                                                                       2019          2020                                 2021                                  2022
                                                                       Total         Total              Q1         Q2            Q3    Q4        Total         Q1          Q2
""
Revenue and grants                                                      7.8           9.4               1.4        1.8           1.6   1.9         6.8         1.4         2.3
Revenue                                                                 5.0           4.4               1.0        1.0           1.2   1.3         4.4         1.0         1.0
 Tax revenue                                                            3.9           3.1               0.8        0.7           0.9   0.9         3.2         0.8         0.7
"   Tax on income, profit, and capital gains                             0.2           0.2               0.0        0.0           0.1   0.1         0.2         0.1         0.0"
   Taxes on payroll and workforce 2/                                    0.0           0.1               0.0        0.0           0.0   0.0         0.1         0.0         0.0
   Taxes on property 2/                                                 0.0           0.0               0.0        0.0           0.0   0.0         0.0         0.0         0.0
   Taxes on goods and services                                          1.1           0.8               0.2        0.2           0.2   0.2         0.8         0.2         0.1
   Taxes on international trade and transactions                        2.4           2.0               0.5        0.5           0.6   0.6         2.1         0.5         0.4
   Other taxes                                                          0.1           0.0               0.0        0.0           0.0   0.0         0.0         0.0         0.1
 Non-tax revenue                                                        2.0           1.2               0.2        0.3           0.3   0.4         1.2         0.3         0.3
Grants 3/                                                               2.8           5.0               0.4        0.8           0.5   0.7         2.3         0.4         1.3
 Transfer from FGS                                                      0.2           0.7               0.1        0.0           0.1   0.1         0.3         0.1         0.1
 Bilateral                                                              0.6           0.2               0.0        0.0           0.0   0.0         0.0         0.0         0.3
 Multilateral                                                           2.1           4.1               0.3        0.8           0.4   0.5         2.0         0.3         0.8
""
Total expenditure 4/                                                    7.1           9.0               1.6        2.2           2.0   2.5         8.2         1.6         2.4
Current                                                                 6.7           8.7               1.5        2.1           1.9   2.4         7.8         1.5         2.3
 Compensation of employees                                              3.9           4.4               1.0        1.1           1.1   1.2         4.4         1.0         1.0
 Use of goods and services                                              1.9           1.7               0.3        0.4           0.4   0.8         2.0         0.3         0.4
 Interest and other charges                                             0.0           0.2               0.1        0.0           0.0   0.1         0.2         0.0         0.1
 Subsidies                                                              0.0           0.0               0.0        0.0           0.0   0.0         0.0         0.0         0.0
 Transfers to sub-national governments & Banadir Region                 0.9           1.2               0.1        0.1           0.2   0.2         0.6         0.1         0.3
 Social benefits                                                        0.0           0.9               0.0        0.4           0.0   0.1         0.5         0.0         0.5
 Other expenses                                                         0.0           0.2               0.0        0.0           0.0   0.0         0.1         0.0         0.0
 Contingency                                                            0.0           0.0               0.0        0.0           0.0   0.0         0.0         0.0         0.0
Purchase of non-financial assets                                        0.4           0.3               0.1        0.1           0.1   0.1         0.4         0.1         0.1
""
Overall fiscal balance                                                  0.8           0.4               -0.2       -0.3      -0.3      -0.6       -1.4        -0.2        -0.1
""
Sources: Somali authorities; and IMF Staff estimates.
"1/ Unconsolidated basis. Aggregates the fiscal accounts of the Federal Government of Somalia, Puntland, Galmudug, Hirshabelle, South West, and Jubaland. The numbers are based"
on preliminary reports from FMS and are subject to revision. The fiscal operations are recorded on a cash basis.
2/ Reporting on these categories commenced in 2020 reporting.
3/ Transfer from FGS to Banadir region is not included.
4/ Advances and transfers to MDAs are not included.
""
""
""
""
                                                                                                                   INTERNATIONAL MONETARY FUND                             35
