V1
INDONESIA
"Table 5. Indonesia: Summary of Central Government Operations, 2015-21"
(In trillions of rupiah)
2015             2016                2017               2018                2019                2020             2021
Est.              Proj.
"Revenues and grants                                                           1,508          1,556             1,666            1,942             1,957             1,632          1,744"
"Of which: tax revenues                                                 1,240          1,285             1,344            1,521             1,545            1,283          1,432"
Oil and gas revenues                                                                                       128                     81                       132                     208                       180                      103                     97
Tax revenues                                                                 50             36                50               65                59                33             46
Nontax revenues                                                                          78                45                    82                 143                  120                    70                52
"Non-oil and gas revenues                                              1,368         1,466            1,523           1,720            1,771            1,517         1,633"
"Tax revenues                                                                               1,191             1,249                1,293               1,457                1,486                1,250            1,386"
Income tax                                                                                  553               630                  596                 687                  711                   561               638
Of which : tax amnesty                                                                           114                   25                  57                   32                -125                  0
VAT                                                                                                     424                412                    481                   538                    533                    448                504
Other                                                                                                  214                207                    216                   232                    242                    241                244
Nontax revenues                                                                                                  177                   217                        229                       264                        285                        267                   247
Grants                                                                                                                       12                       9                         12                        14                           7                         12                     13
"Expenditure and net lending                                                     1,808           1,864              2,007             2,202              2,310              2,537           2,750"
"Current expenditure                                                                                      871                  935                   1,001                  1,176                  1,205                   1,416              1,505"
Personnel                                                                                              281                305                    313                   347                    376                    380                381
Subsidies                                           186       174         166        217         202         194       193
Of which : energy subsidies                                                                   119                  107                         98                     154                      137                       109                  102
Fuel                                                                                             61                 44                    47                    97                    84                    48                 42
Electricity                                                                                   58                 63                     51                    57                     53                     61                 60
Interest                                                                                                            156                  183                      217                     258                      276                      314                  331
Other                                                                                              248               273                  306                 354                  352                  528               600
Development expenditure                                                                           314                  219                      264                     269                      303                      469                  516
Capital spending                                                                                               217                   169                       209                      185                        190                       271                   389
Social assistance spending 1/                                                               97                   50                       55                      84                     113                     198                 127
Transfers to local governments                                                          623                710                    742                   758                    802                    652                729
Of which: transfers for infrastructure 2/                                     39              101                  239                248                 268                 204              242
"Overall balance                                                         -300         -308            -341           -260            -353            -906       -1,006"
"Financing                                                                                             300               308                  341                  260                  353                  906            1,006"
"Net issuance of government securities                                      367             408                442                358              1,142                 750           1,066"
Program and project loans (net)                                                     15               -11                   -13                   65                  -34                    51                 65
SOE recapitalization and land acquisition                             -60            -91               -60              -66               -65               -16            -65
Other                                                                                                         -23                     2                    -28                   -98                  -690                    121                 -59
Sources: Data provided by the Indonesian authorities; and IMF staff estimates and projections.
1/ Some social assistance spending was reclassified to other expenditure in 2016.
"2/ Special purpose transfers (DAK) for physical infrastructure and Village Fund transfers. Starting 2017, 25 percent of general transfer and"
revenue sharina Is included.
INTERNATIONAL MONETARY FUND 39
