V1
     SENEGAL
""
""
""
"Table 5. Senegal: Budgetary Central Government Operations, GFSM 2001 Classification, 2019–251"
                                       (percent of GDP)
                                                                                                 2019                            2020                                     2021                        2022            2023            2024         2025
""
                                                                                                        Prel.         EBS/20/119                   Proj.     EBS/20/119                 Proj.                             Projections
""
"                                                                                                                                                  (Percent of GDP, unless otherwise indicated)"
Revenue and Grants                                                                                     20.2                   21.0                 21.1              20.0               20.6              20.9             21.7          21.9          22.6
 Taxes                                                                                                 17.4                   16.5                 16.8              16.6               17.1              17.7             18.9          19.3          20.0
  Hydrocarbon Taxes                                                                                      …                      …                    …                 …                  …                0.0              0.6           0.6           0.6
  Non-Hydrocarbon Taxes                                                                                17.4                   16.5                 16.8              16.6               17.1              17.7             18.3          18.8          19.4
    Direct Taxes                                                                                        5.5                    5.1                  5.1               4.5                4.6               5.2              6.4           6.6           7.0
    Taxes on goods and services                                                                         9.0                    8.9                  9.2               9.5                9.7               9.6              9.7           9.8          9.97
    Taxes on international trade and transactions                                                       2.6                    2.2                  2.2               2.4                2.6               2.6             2.60          2.63          2.81
    Other taxes                                                                                         0.3                    0.3                  0.3               0.3                0.3               0.3              0.3           0.3           0.3
 Grants                                                                                                 1.6                    3.5                  3.2               2.5                2.2               2.3              1.9           1.7           1.7
  Budget                                                                                                0.1                    1.7                  1.4               0.7                0.4               0.6              0.3           0.1           0.1
  Projects                                                                                              1.5                    1.8                  1.9               1.8                1.8               1.8              1.7           1.6           1.6
 Other revenue                                                                                          1.1                    1.1                  1.1               0.8                1.3               0.9              0.9           0.9           0.9
Expenditure                                                                                            24.0                   27.1                 27.6              24.5               25.5              24.9             24.7          24.9          25.6
 Expense                                                                                               15.6                   17.1                 17.5              15.0               14.9              15.4             14.5          14.1          14.2
  Compensation of employees                                                                             5.3                    5.7                  5.8               5.7                6.0               6.0              6.0           6.0           6.0
  Use of goods and services                                                                             2.0                    2.2                  2.2               2.2                2.1               2.3              2.1           2.1           2.1
  Interest                                                                                              1.9                    2.1                  2.2               1.9                2.2               2.1              2.1           2.1           2.1
    Foreign                                                                                             1.5                    1.9                  1.7               1.6                1.6               1.5              1.6           1.5           1.5
    Domestic                                                                                            0.4                    0.3                  0.5               0.3                0.6               0.6              0.5           0.6           0.6
