V1
KINGDOM OF THE NETHERLANDS—CURAÇAO AND SINT MAARTEN
""
""
""
"                                         Table 2. Curaçao: Government Operations, 2017–26 1/"
                                                (Millions of NAf unless otherwise indicated)
                                                                         2017       2018       2019       2020        2021       2022       2023        2024      2025   2026
                                                                                                Prel.      Prel.                                Proj.
""
                                                                                                          Budgetary Central Government
 Revenue                                                                 1630       1639       1625       1367        1315       1478       1618        1760      1880   1963
      Tax                                                                1490       1484       1525       1279        1226       1373       1496        1621      1725   1803
            Taxes on income and profits                                   643         646        664        580        465        515        558         615       670    712
            Taxes on property                                               39         33         30         34         34          39         43           47      50     52
            Taxes on goods and services                                   582         572        621        501        530        592        644         688       721    745
            Taxes on international trade and transactions                 226         233        210        164        197        227        250         271       284    293
      Grants                                                                29         46         32         30         31          32         34           35      36     37
      Other revenue                                                       111         109         68         59         58          73         88        104       119    123
""
""
 Expenditure                                                             1829       1778       1711       2119        2007       1833       1819        1826      1891   1952
      Expense (current expenditure)                                      1749       1707       1653       2153        1976       1769       1750        1753      1814   1873
            Compensation of labor                                         586         585        585        595        580        592        566         571       596    614
                Wages and salaries 2/                                     487         483        482        494        475        490        468         472       493    507
                Social contributions                                        99        101        103        101        105        103          98           99     103    106
            Goods and services                                            188         196        171        211        170        191        188         187       196    202
            Consumption of fixed capital                                    82         88         93        100        102        103        104         105       110    113
            Interest payments                                               63         70         68         68         74          79         89           91      91     91
            Subsidies 3/                                                     0          0          0         95        139           0          0            0       0      0
            Grants                                                        577         588        558        846        616        597        607         603       617    643
            Social benefits                                               203         179        174        231        292        205        195         195       203    210
            Other expense                                                   51          2          3           8          2          2          2            2       2      2
      Net acquisition of nonfinancial assets                                80         71         59        -34         31          64         69           73      77     79
            Net acquisition of nonfinancial assets (capital)              162         159        152         66        133        167        173         178       186    192
 Net operating (current) balance                                         -119         -68        -28       -786       -661       -291       -132             6      66     89
 Overall balance                                                         -199       -139         -87       -752       -692       -355       -201            -67    -11     11
 Primary balance                                                         -145         -79        -21       -688       -621       -280       -117            20      76     97
""
""
" Financing, net                                                          -200       -311        -210       -705       -692       -355       -201            -67    -11     11"
      Net acquisition of financial assets 4/                                12      -303        -157        308        -50          -3         -7            -7     -7     -7
      Net incurrence of liabilities                                       212           9         52      1014         642        352        194            60       4    -18
            Loans                                                           52         -8         52        903        642        352        194            60       4    -18
                Borrowing                                                   60          0         99      1016         668        892        281         159       308    180
                Amortization                                                 8          8         47        114         26        540          87        100       304    198
"            Other accounts payable, incl. arrears                         160          17          0        111           0          0          0            0       0      0"
 Statistical discrepancies                                                   1        172        123        -47           0          0          0            0       0      0
""
                                                                                                              General Government 5/
 Revenue                                                                 2432       2447       2423       2087        1997       2202       2364        2544      2695   2793
      of which : Social contributions                                     782         777        772        699        661        700        721         757       787    802
""
""
 Expenditure                                                             2625       2581       2530       2908        2689       2556       2566        2611      2705   2783
      Expense                                                            2545       2510       2471       2941        2658       2492       2496        2537      2629   2704
            of which : Social benefits                                   1253       1232       1232       1280        1331       1260       1283        1316      1359   1401
      Net acquisition of nonfinancial assets                                80         71         59        -34         31          64         69           73      77     79
""
""
 Overall balance                                                         -193       -134        -107       -820       -692       -355       -201            -67    -11     11
 Primary balance                                                         -139         -74        -42       -756       -621       -280       -117            20      76     97
""
""
 Memorandum items:
" Current account balance, authorities' definition                        -117         -58        -45       -780       -444       -303       -139             0       0      0"
     Of which : Compensation for past deficits (+: payment)                 47          4         17           0          0          0          0            0      59     83
 Interest rule (interest/revenue) (percent) 6/                             2.6        2.9         2.7        2.8        3.2        3.6        4.2           4.1    3.8    3.6
 Government debt service                                                    71         78         84        181        100        619        176         190       395    288
 Gross government debt 7/                                                3042       3050       3103       4116        4758       5110       5304        5364      5368   5350
 Net government debt                                                     2560       2847       2895       3596        4454       4795       4982        5035      5032   5007
 Government deposits                                                      481         203        208        520        304        315        322         329       336    343
 Nominal GDP                                                             5579       5599       5554       4620        4613       5100       5504        5842      6099   6283
""
 Sources: Curaçao authorities; and IMF staff calculations.
 1/ The presentation follows the 2014 Government Finance Statistics Manual.
 2/ Includes teacher salaries.
 3/ Payroll subsidies to the private sector for 2020 and 21.
 4/ Mostly changes in deposits.
 5/ Consolidated table including the budgetary central government and social security funds (SVB).
 6/ The denominator is the average of total revenue in the previous three years.
 7/ Defined as balance sheet liabilities of the central government except equities. Includes central government liabilities to the social security funds.
""
""
""
""
26      INTERNATIONAL MONETARY FUND
