V1
PARAGUAY
""
""
""
""
                              Table 3. Paraguay: Operations of the Consolidated Public Sector 1/
                                                     (In percent of GDP)
""
                                                                                               Prel.     Proj.
                                                              2016        2017    2018         2019      2020    2021   2022   2023   2024   2025
""
Revenue                                                       19.1        18.6    18.9         19.1      17.8    17.9   18.4   18.5   18.4   18.5
 Tax revenue                                                    9.9       10.0    10.2         10.2       9.5     9.6   10.2   10.3   10.4   10.5
 Nontax revenue and grants 2/                                   8.3        8.1     8.1          8.5       8.0     8.0    7.8    7.9    7.7    7.6
 Public enterprises operating surplus                           0.9        0.6     0.5          0.3       0.3     0.3    0.3    0.3    0.3    0.3
Expenditure                                                   19.5        19.5    20.5         22.8      25.1    23.1   22.4   21.8   21.1   21.1
 Expense                                                      16.1        16.0    17.2         18.7      20.9    19.1   18.6   18.3   17.8   17.7
     Compensation of employees                                  8.6        7.9     8.7          9.0       9.4     8.9    8.5    8.1    7.8    7.7
     Purchases of goods and services                            2.2        2.0     2.3          2.4       2.9     2.3    2.3    2.3    2.2    2.2
     Interest payments                                          0.9        1.0     1.1          1.2       1.4     1.8    1.8    1.8    1.8    1.9
     Transfers 3/                                               3.5        4.4     4.4          4.4       5.6     4.6    4.6    4.6    4.5    4.5
       Current transfers                                        3.6        3.8     4.2          4.3       5.5     4.5    4.5    4.5    4.4    4.4
       Capital transfers                                       -0.1        0.6     0.2          0.1       0.1     0.1    0.1    0.1    0.1    0.1
     Other expense                                              0.8        0.7     0.7          1.6       1.6     1.5    1.5    1.4    1.4    1.4
Gross operating balance                                         3.0        2.6     1.7          0.3      -3.1    -1.2   -0.3    0.2    0.6    0.8
 Net acquisition of nonfinancial assets                         3.4        3.5     3.3          4.1       4.2     4.0    3.8    3.5    3.3    3.4
Net lending/borrowing (overall balance)                       -0.4        -0.9    -1.7         -3.8      -7.3    -5.2   -4.0   -3.3   -2.7   -2.6
""
Net financial transactions                                      0.4        0.9      1.7          3.8     7.3      5.2    4.0    3.3    2.7    2.6
 Net acquisition of financial assets                            1.9        2.5      2.4          1.7     0.2      0.2    0.2    0.2    0.2    0.2
 Net incurrence of liabilities                                  2.3        3.4      4.1          5.5     7.5      5.4    4.2    3.5    2.9    2.8
     External                                                   2.3        1.9      2.2          2.1     6.4      2.9    2.4    1.7    1.2    1.2
          Disbursements                                         2.9        2.4      2.7          2.7     7.2      3.8    3.3    4.4    2.4    2.4
          Amortizations                                        -0.6       -0.5     -0.6         -0.6     -0.8    -0.8   -0.9   -2.7   -1.1   -1.2
     Domestic                                                   0.3        1.5      1.5          3.0     1.1      2.5    1.9    1.8    1.7    1.6
         Domestic debt                                         -0.2        0.0      0.0          0.1     0.3      0.3    0.3    0.4    0.2    0.2
             Disbursements                                      0.2        0.4      0.4          0.3     1.0      0.7    1.0    1.0    0.8    0.9
             Amortizations                                     -0.5       -0.4     -0.3         -0.2     -0.7    -0.4   -0.6   -0.6   -0.7   -0.7
         Deposits                                               0.1        1.1      1.2          1.9     -0.3     0.8    0.2    0.2    0.3    0.2
            Change in net deposits com.bks                     -0.2        0.4      1.4          1.2     -0.2     0.2    0.2    0.2    0.3    0.2
            Change in net deposits CBP                          0.3        0.7     -0.2          0.7     -0.1     0.7    0.0    0.0    0.0    0.0
         Quasi-fiscal deficit financing 4/                      0.4        0.4      0.3          1.0     1.1      1.3    1.3    1.2    1.2    1.2
     Other accounts payable                                    -0.3        0.0      0.4          0.4     0.0      0.0    0.0    0.0    0.0    0.0
""
Memorandum items:
Primary balance                                                0.5         0.1     -0.6         -2.5     -5.9    -3.4   -2.2   -1.5   -0.9   -0.7
Public sector debt (excl. central bank bills)                 19.4        19.8     22.2         25.6     34.9    35.4   36.3   36.3   36.1   35.7
  Domestic public debt                                         4.1         4.0      4.2          4.4     4.8      4.7    4.9    5.1    5.1    5.1
  Foreign public debt                                         15.4        15.8     18.0         21.2     30.1    30.6   31.4   31.2   31.0   30.6
""
 Sources: Ministry of Finance; and IMF staff estimates and projections.
 1/ Includes the nonfinancial public sector and the central bank.
 2/ Includes social contributions and grants.
" 3/ Includes social benefits, grants, and capital transfers."
 4/ Corresponds to net losses of CB capital which are not automatically compensated by the government.
""
""
""
""
40       INTERNATIONAL MONETARY FUND
