V1
                                                                                                                                                                                                                              SEYCHELLES
""
""
""
"                             Table 3b. Seychelles: Consolidated Government Operations, 2020-27 1"
                                                        (Percent of GDP)
                                                                                2020          2021                 2022                  2023                 2024                      2025                 2026                  2027
                                                                                 Act.                                                                                       Proj.
                                                                                            2nd                  2nd         3rd       2nd         3rd      2nd          3rd          2nd         3rd      2nd         3rd       2nd         3rd
                                                                                                        Act.
                                                                                          review               review     review     review     review    review     review         review     review    review     review     review     review
"                                                                                                                          (Percent of GDP, unless otherwise indicated)"
Total revenue and grants                                                        34.0        34.0       34.0      33.5       33.1       36.2       35.0      36.6         35.2         36.0       35.0      35.8       35.3       35.7       35.1
 Total revenue                                                                  32.2        31.2       31.2      32.6       32.5       33.7       33.8      34.5         34.5         34.3       34.2      34.3       34.4       34.2       34.2
      Tax                                                                       28.7        27.3       27.3      28.3       28.0       30.1       30.2      31.1         31.2         31.4       31.3      31.5       31.7       31.5       31.7
          Personal income tax                                                    4.6         4.2        4.2       4.1        4.0        4.1        4.0       4.4          4.0          4.4        4.0       4.2        4.0        4.1        4.0
          Trade tax                                                              1.2         0.9        0.9       1.0        1.0        1.1        1.1       1.1          1.1          1.1        1.0       1.2        1.0        1.2        1.0
          Excise tax                                                             5.7         4.9        4.9       5.2        5.2        5.8        5.6       5.8          5.7          6.0        5.7       6.0        5.8        6.0        5.8
          Goods and services tax (GST) / VAT                                     9.5         9.5        9.5      10.8       11.0       11.0       11.0      11.4         11.1         11.1       11.1      11.4       11.4       11.3       11.4
          Business tax                                                           5.4         5.9        5.9       5.4        5.2        6.4        6.1       6.8          6.9          7.0        7.0       6.9        7.2        7.0        7.2
          Corporate Social Responsibility Tax (CSR)                              0.5         0.2        0.2       0.0        0.0        0.0        0.0       0.0          0.0          0.0        0.0       0.0        0.0        0.0        0.0
          Marketing Tourism Tax (MTT)                                            0.3         0.2        0.2       0.2        0.2        0.3        0.2       0.3          0.2          0.3        0.2       0.3        0.2        0.3        0.2
          Other                                                                  1.5         1.3        1.3       1.2        1.2        1.2        2.0       1.2          2.0          1.3        2.0       1.3        1.9        1.3        1.9
      Nontax                                                                     3.5         3.8        3.8       4.4        4.5        3.6        3.5       3.4          3.3          2.9        2.9       2.8        2.7        2.7        2.5
          Fees and charges                                                       1.2         1.5        1.5       1.1        1.2        1.1        1.3       1.1          1.2          1.1        1.2       1.0        1.1        0.9        1.1
          Dividends from parastatals                                             1.9         1.8        1.8       2.8        2.7        2.0        1.8       1.9          1.7          1.7        1.5       1.7        1.4        1.6        1.4
        Other                                                                     0.5        0.6        0.6       0.2        0.2        0.2        0.2       0.2          0.1          0.1        0.1       0.1        0.1        0.1        0.1
 External grants                                                                  1.7        2.8        2.8       0.9        0.7        2.5        1.3       2.0          0.6          1.7        0.8       1.6        0.9        1.5        0.8
Expenditure and net lending                                                     51.5        40.0       40.0      37.3       36.5       37.0       36.8      35.4         34.7         34.1       32.8      33.5       32.6       33.1       32.0
  Current expenditure                                                           45.2        34.5       34.5      32.9       32.5       29.7       31.0      27.8         28.4         26.8       26.8      26.3       26.8       26.2       26.3
     Primary current expenditure                                                42.3        31.5       31.5      30.5       30.3       27.1       28.2      25.9         26.6         25.3       25.5      25.2       25.9       25.3       25.7
         Wages and salaries 2                                                   12.8        11.2       11.2      11.2       10.8       10.8       11.3      10.7         11.2         11.0       10.7      11.0       10.9       10.8       10.9
         Goods and services 2                                                   13.1        11.5       11.5      11.5       12.0       10.2       11.8       9.5         10.8          9.1       10.3       9.4       10.3        9.7       10.4
         Transfers 2                                                            16.2         8.6        8.6       7.6        7.3        6.0        5.1       5.5          4.7          5.1        4.6       4.7        4.7        4.8        4.4
            Social program of central government                                 6.8         1.9        1.9       1.1        1.1        1.0        1.0       0.9          0.9          0.9        0.8       0.8        0.8        1.1        0.9
            Transfers to public sector from central government                   2.0         1.0        1.0       1.0        1.0        0.2        0.1       0.2          0.1          0.1        0.1       0.1        0.1        0.1        0.1
            Benefits and programs of Social Security Fund                        7.5         5.7        5.7       5.6        5.2        4.8        3.9       4.3          3.7          4.1        3.6       3.8        3.7        3.6        3.5
          Other                                                                  0.1         0.2        0.2       0.2        0.2        0.2        0.0       0.1          0.0          0.1        0.0       0.1        0.0        0.1        0.0
      Interest due                                                               2.9         3.0        3.0       2.5        2.2        2.6        2.8       1.9          1.8          1.5        1.3       1.1        0.9        0.8        0.6
          Foreign interest                                                       1.3         1.1        1.1       0.7        0.7        0.6        0.6       0.5          0.5          0.4        0.3       0.3        0.3        0.2        0.2
          Domestic interest                                                      1.6         1.9        1.9       1.7        1.5        2.0        2.2       1.4          1.3          1.1        1.0       0.8        0.7        0.6        0.4
  Capital expenditure                                                            4.6         5.1        5.1       3.9        3.5        5.6        5.1       5.8          6.0          5.6        5.9       5.5        6.3        5.5        6.2
          Domestically financed                                                  2.7         1.6        1.6       2.7        2.8        2.7        3.7       2.8          4.3          3.3        4.5       3.5        4.6        3.6        4.6
          Foreign financed                                                       1.9         3.5        3.5       1.2        0.6        2.9        1.3       3.0          1.6          2.2        1.4       2.0        1.7        1.9        1.6
  Net lending                                                                    1.0         0.2        0.2       0.3        0.3        1.5        0.5       1.3          0.1          1.4       -0.1       1.3       -0.6        1.0       -0.6
  Contingency                                                                    0.7         0.2        0.2       0.2        0.2        0.2        0.2       0.5          0.3          0.4        0.1       0.4        0.1        0.4        0.1
Primary balance                                                                -14.7        -3.0       -3.0      -1.4       -1.1        1.7        1.1       3.0          2.2          3.3        3.5       3.4        3.6        3.4        3.6
"Overall balance, commitment basis 3                                            -17.5        -6.0       -6.0      -3.8       -3.3       -0.8       -1.8       1.1          0.4          1.8        2.2       2.3        2.7        2.6        3.0"
Change in arrears                                                                0.0         0.0        0.0       0.0        0.0        0.0        0.0       0.0          0.0          0.0        0.0       0.0        0.0        0.0        0.0
Change in float                                                                 -0.8         0.3        0.3       0.0        0.0        0.0        0.0       0.0          0.0          0.0        0.0       0.0        0.0        0.0        0.0
"Overall balance, cash basis (after grants)                                     -18.4        -5.6       -5.6      -3.8       -3.3       -0.8       -1.8       1.1          0.4          1.8        2.2       2.3        2.7        2.6        3.0"
Financing                                                                       18.4         5.6        5.6       3.8        3.3        0.8        1.8      -1.1         -0.4         -1.8       -2.2      -2.3       -2.7       -2.6       -3.0
  Foreign financing                                                              2.9         6.0        6.0       2.9        2.6        2.7        1.1      -1.2         -1.5         -1.9       -1.3      -2.4       -1.5       -1.8       -0.9
      Disbursements                                                              5.3         8.6        8.6       5.1        5.0        5.2        4.1       1.7          1.7          0.6        1.1       0.4        0.9        0.4        0.9
         Project loans                                                           0.2         0.6        0.6       1.5        0.8        2.2        1.0       1.4          1.3          0.6        0.9       0.4        0.9        0.4        0.9
         Program/budget support                                                  5.1         8.0        8.0       3.6        4.1        3.0        3.1       0.3          0.3          0.0        0.2       0.0        0.0        0.0        0.0
          Of which RFI                                                           2.4         0.0        0.0       0.0        0.0        0.0        0.0       0.0          0.0          0.0        0.0       0.0        0.0        0.0        0.0
      Scheduled amortization                                                    -2.4        -2.6       -2.6      -2.2       -2.4       -2.5       -3.0      -2.9         -3.2         -2.5       -2.4      -2.8       -2.4       -2.2       -1.8
      Of which Paris Club buy-back
"  Domestic financing, net                                                       14.4        -0.1       -0.1       0.6        0.4       -3.2        0.3      -0.2          0.8          1.3       -1.2      -0.2       -1.4       -1.0       -2.3"
    Bank financing                                                              12.2        -0.8       -0.8       0.5        0.4       -3.5        0.3      -0.2          0.8          1.2       -1.1      -0.1       -1.3       -0.9       -2.1
        CBS                                                                      4.8        -3.2       -3.2       1.8        1.7        0.0        0.0       0.0          0.0          0.0        0.0       0.0        0.0        0.0        0.0
        Commercial banks                                                         7.3         2.4        2.4      -1.2       -1.4       -3.5        0.3      -0.2          0.8          1.2       -1.1      -0.1       -1.3       -0.9       -2.1
    Nonbank                                                                      2.2         0.7        0.7       0.1        0.0        0.2        0.0       0.0          0.1          0.1       -0.1       0.0       -0.1       -0.1       -0.2
