V1
                                                                                                                                                                                                SEYCHELLES
""
""
""
""
"                          Table 3b. Seychelles: Consolidated Government Operations, 2019-26 1"
                                                     (Percent of GDP)
                                                                              2019      2020         2021               2022              2023                 2024              2025               2026
                                                                               Act.     Prel.                                                      Proj.
                                                                                                              1st               1st              1st              1st                     1st                1st
                                                                                                    EFF   review       EFF review       EFF review        EFF review           EFF    review      EFF    review
"                                                                                                                    (Percent of GDP, unless otherwise indicated)"
Total revenue and grants                                                       35.7     34.8       32.8     32.4      33.8     34.7     34.3     34.6        35.6     35.8     36.2     36.5      36.7     37.1
 Total revenue                                                                 35.3     33.0       29.0     30.0      31.2     32.1     32.4     32.5        34.2     33.5     34.9     34.4      35.4     35.2
      Tax                                                                      31.5     29.4       26.4     26.7      27.6     28.2     28.6     29.1        30.4     30.2     32.1     31.8      32.5     32.6
          Personal income tax                                                   4.1      4.7        4.1      4.0       4.2      4.2      4.3      4.2         4.6      4.4      4.6      4.5       4.7      4.6
          Trade tax                                                             1.3      1.2        1.1      0.9       1.2      1.0      1.4      1.2         1.7      1.5      1.8      1.7       1.9      1.8
          Excise tax                                                            5.9      5.9        5.3      4.9       5.6      5.6      5.8      5.5         6.1      5.6      6.3      5.9       6.4      6.2
          Goods and services tax (GST) / VAT                                   11.0      9.8       10.5      9.3      10.6     10.6     11.1     10.6        11.0     10.1     11.1     10.4      11.2     10.4
          Business tax                                                          5.9      5.6        4.0      5.7       4.3      5.2      4.5      6.0         5.0      6.5      5.7      6.8       5.8      6.9
          Corporate Social Responsibility Tax (CSR)                             0.5      0.5        0.3      0.2       0.0      0.0      0.0      0.0         0.0      0.0      0.0      0.0       0.0      0.0
          Marketing Tourism Tax (MTT)                                           0.3      0.3        0.1      0.2       0.2      0.2      0.2      0.2         0.4      0.6      0.5      0.7       0.5      0.8
          Other                                                                 2.5      1.5        0.9      1.3       1.6      1.3      1.2      1.2         1.6      1.6      2.0      1.9       2.1      1.9
      Nontax                                                                    3.9      3.6        2.6      3.3       3.6      3.8      3.8      3.4         3.7      3.3      2.8      2.6       2.9      2.6
          Fees and charges                                                      1.4      1.2        1.2      1.5       1.6      1.2      1.6      1.3         1.6      1.2      1.4      1.2       1.4      1.0
          Dividends from parastatals                                            2.0      1.9        1.1      1.3       1.2      2.1      1.5      1.9         1.5      1.9      0.8      1.2       1.0      1.4
        Other                                                                   0.4       0.5       0.3      0.5       0.7      0.2      0.7      0.2         0.6      0.2      0.6      0.2       0.5      0.2
 External grants                                                                0.4       1.8       3.8
                                                                                                    0.0      2.4       2.7
                                                                                                                       0.0      2.7      2.0
                                                                                                                                         0.0      2.0         1.4
                                                                                                                                                              0.0      2.3      1.3      2.1       1.2      1.9
                                                                                                                                                                                0.0                0.0
Expenditure and net lending                                                    35.5     52.8       45.6     41.7      41.1     38.1     37.0     33.9        36.0     34.6     36.0     35.1      36.0     35.4
  Current expenditure                                                          31.8     46.3       36.6     35.5      33.3     31.5     31.2     28.5        31.2     28.6     30.4     28.6      30.4     28.8
     Primary current expenditure                                               29.4     43.4       33.0     32.8      30.8     29.0     28.9     26.2        28.2     26.7     27.8     26.9      28.0     27.3
         Wages and salaries                                                    10.6     13.1       11.8     11.7      11.3     11.1     10.3     10.1        10.4     10.2     10.4     10.2      10.5     10.2
         Goods and services                                                    11.8     13.5       12.6     12.3      11.7     10.9     11.0      9.7        10.7      9.7     10.4      9.7      10.4      9.7
         Transfers                                                              6.8     16.6        8.4      8.7       7.6      6.8      7.5      6.2         6.8      6.2      6.6      6.1       6.7      6.1
            Social program of central government                                0.7      7.0        1.8      1.9       0.7      1.1      0.6      1.0         0.6      1.1      0.6      1.2       0.6      1.3
            Transfers to public sector from central government                  0.4      2.0        0.9      1.0       1.2      0.5      1.5      0.5         1.2      0.2      1.2      0.2       1.2      0.2
            Benefits and programs of Social Security Fund                       5.8      7.7        5.7      5.8       5.7      5.2      5.3      4.8         5.0      4.9      4.8      4.7       4.9      4.6
         Other                                                                  0.2      0.1        0.1      0.2       0.1      0.2      0.1      0.1         0.3      0.6      0.3      0.9       0.3      1.3
     Interest due                                                               2.4      3.0        3.6      2.7       2.6      2.6      2.3      2.3         3.0      1.9      2.6      1.7       2.4      1.5
         Foreign interest                                                       1.0      1.3        1.4      0.9       1.1      0.7      1.1      0.6         1.8      0.5      1.6      0.4       1.4      0.3
         Domestic interest                                                      1.4      1.6        2.2      1.7       1.5      1.8      1.2      1.7         1.2      1.4      1.0      1.3       1.0      1.2
  Capital expenditure                                                           2.8      4.8        7.2      4.9       7.0      6.1      5.6      5.3         5.2      5.3      5.0      5.2       4.7      5.1
         Domestically financed                                                  1.0      2.8        2.4      2.4       2.7      2.6      2.9      2.0         2.9      2.2      2.9      2.4       2.8      2.5
         Foreign financed                                                       1.9      2.0        4.8      2.6       4.3      3.5      2.7      3.3         2.3      3.1      2.1      2.9       1.9      2.6
  Net lending                                                                   0.6      1.0        1.6      1.1       0.6      0.3      0.1      0.0        -0.6      0.3      0.5      0.8       0.8      1.0
  Contingency                                                                   0.2      0.7        0.2      0.2       0.2      0.2      0.2      0.2         0.2      0.5      0.1      0.4       0.1      0.4
Primary balance                                                                 2.6    -15.0       -9.1     -6.6      -4.7     -0.8     -0.4      2.9         2.6      3.0      2.8      3.1       3.0      3.2
"Overall balance, commitment basis 2                                             0.2    -18.0      -12.8     -9.3      -7.3     -3.4     -2.7      0.6        -0.4      1.1      0.2      1.4       0.6      1.7"
Change in arrears                                                               0.0      0.0        0.0      0.0       0.0      0.0      0.0      0.0         0.0      0.0      0.0      0.0       0.0      0.0
