V1
      THE GAMBIA
""
""
"                 Table 2b. The Gambia: Statement of Central Government Operations, 2019–26"
                                              (Percent of GDP)
                                                            2019                  2020                         2021                               2022           2023   2024         2025   2026
                                                                                                                           Budget       2nd
                                                              Act.       Prog.            Prel.    Prog.         Proj.                                   Proj.           Projections
                                                                                                                         (Incl. SAP)   Review
""
Revenue                                                      21.2          21.9          22.7        21.5         21.4        26.4         21.9          25.8    22.3    21.9        20.7   20.7
Domestic revenues                                            14.0          13.8          14.4        13.8         14.8        15.5         14.0          15.2    13.9    14.2        14.4   14.9
 Taxes                                                       11.0          10.5          11.0        10.9         10.9        11.0         11.6          11.0    11.5    11.9        12.0   12.5
"   Taxes on income, profits, and capital gains                2.9           2.9           3.0         2.6          3.2         2.7          3.0           3.0     2.9     3.0         3.2    3.3"
   Domestic taxes on goods and services                       5.3           5.0           5.2         5.2          4.9         5.4          5.3           4.9     5.3     5.4         5.4    5.6
   Taxes on international trade and transactions              2.8           2.6           2.7         3.1          2.8         2.9          3.3           3.1     3.4     3.5         3.4    3.6
 Non-tax                                                      3.1           3.3           3.4         2.9          4.0         4.5          2.3           4.2     2.4     2.3         2.4    2.4
 Grants                                                       7.1           8.1           8.4         7.7          6.5        10.9          8.0          10.7     8.4     7.8         6.4    5.7
   Budget support                                             3.1           4.7           4.9         2.3          1.0         2.4          2.4           2.3     2.5     2.3         1.3    1.0
        Of which : CCRT1                                       …            0.2           0.2         0.2          0.2         0.2          0.1           0.1     …       …           …
     Project support                                          4.1           3.4           3.5         5.4          5.5         8.5          5.6           8.4     5.9     5.5         5.1    4.7
        Of which : COVID-19 assistance                         …            0.5           0.5          …           0.3          …            …            0.1     …       …           …      …
""
Expenditures                                                 23.7          24.0          24.9        25.5         25.4        32.3         24.0          28.9    23.5    22.4        20.0   20.6
 Expenses                                                    14.6          17.2          17.9        15.3         15.2        16.5         14.1          15.0    13.3    12.9        12.1   11.8
   Compensation of employees                                  4.4           4.1           4.3         4.6          4.5         4.8          4.1           4.4     4.2     4.0         3.8    3.6
   Use of goods and services                                  3.5           3.9           4.1         3.8          3.6         3.9          3.6           3.4     3.1     3.2         3.3    3.4
   Interest                                                   3.1           3.0           3.1         2.6          2.8         3.0          2.6           3.0     2.4     2.3         2.0    1.8
     External                                                 0.4           0.6           0.6         0.6          0.5         0.6          0.6           0.5     0.4     0.4         0.4    0.4
     Domestic                                                 2.7           2.5           2.6         2.0          2.3         2.4          2.1           2.5     1.9     1.9         1.6    1.4
   Subsidies and transfers                                    3.6           6.1           6.4         4.4          4.3         4.8          3.8           4.2     3.7     3.5         3.1    3.1
 Net acquisition of nonfinancial assets                       9.1           6.7           7.0        10.1         10.2        15.9          9.9          13.9    10.1     9.5         7.8    8.8
   Acquisitions of nonfinancial assets                        9.1           6.7           7.0        10.1         10.2        15.9          9.9          13.9    10.1     9.5         7.8    8.8
       Foreign financed2                                      8.4           4.9           5.1         7.6          7.5        12.6          8.4          11.2     8.3     7.6         6.5    7.1
       Gambia local fund                                      0.8           1.8           1.9         2.5          2.7         3.3          1.5           2.6     1.8     1.9         1.3    1.7
""
Net lending (+)/borrowing (–)                                -2.5          -2.1          -2.2        -4.0         -4.0        -5.9         -2.1          -3.0    -1.2    -0.5         0.8    0.0
            6
Financing                                                     2.8           1.7           1.7         4.0          4.0         5.9          2.1           3.0     1.2     0.5        -0.8    0.0
""
    Net acquisition of financial assets 3                    -0.4          -0.2          -0.2        -0.2         -0.2         0.7         -0.2           0.8    -0.1     0.0         0.0    0.0
""
    Net incurrence of liabilities                             3.2           1.6           1.7         4.0          4.2         5.2          2.2           2.3     1.4     0.5        -0.8    0.0
     Domestic                                                 0.5           0.8           0.8         2.4          2.8         2.6          0.4           1.1     0.5     0.0         0.3    0.1
         Net borrowing                                        1.2           0.1           0.1         1.2          1.2         0.9          0.4           0.6     0.5     0.0         0.3    0.1
          Bank                                                1.3           0.6           0.7         1.2          1.2          …           0.4           0.6     0.5     0.0         0.3    0.1
           Central Bank of The Gambia                        -1.2          -1.9          -2.0        -0.2         -0.2          …           0.0           0.0     0.0     0.0         0.0    0.0
           Commercial4                                        2.5           2.5           2.6         1.4          1.4         0.9          0.4           0.6     0.5     0.0         0.3    0.1
          Nonbank                                            -0.1          -0.5          -0.5         0.0          0.0          …           0.0           0.0     0.0     0.0         0.0    0.0
         RCF/ECF (onlent) or SDR use                           …            1.1           1.1         2.1          2.1         2.2           …            0.9      …       …           …      …
        Change in arrears 5                                  -0.7          -0.4          -0.5        -0.9         -0.5        -0.4          0.0          -0.4     0.0     0.0         0.0    0.0
     Foreign                                                  2.7           0.9           0.9         1.7          1.4         2.6          1.8           1.2     0.9     0.5        -1.1   -0.1
        Borrowing                                             4.3           2.3           2.3         2.9          2.8         4.1          3.1           2.8     2.6     2.3         1.4    2.4
          Budget support                                      0.0           0.0           0.0         0.0          0.0          …           0.0           0.0     0.0     0.0         0.0    0.0
          Project support                                     4.3           2.3           2.3         2.9          2.8          …           3.1           2.8     2.6     2.3         1.4    2.4
