V1
REPUBLIC OF MADAGASCAR
"Table 3b. Madagascar: Fiscal Operations of the Central Government, 2017-25"
(Percent of GDP)
2017 2018          2019                         2020                          2021 2022 2023 2024 #&«422025
Dec        Dec         Dec                  Dec                     Dec        Dec        Dec        Dec        Dec
Actuals Actuals Prel. Est. ArtIV  RCF-1_— Proj.                          Projections
Total revenue and grants                                                                          12.8          12.9            13.9         13.8           128 126 11.6          12.0          11.9          12.0          12.2
Total revenue                                          10.3    10.5     10.8    11.2     10.3    9.2 10.0    10.7    11.1    11.5    11.9
Tax revenue                                                                                                           10.0           10.2             10.5          10.9               9.9          9.0           9.7           10.4           10.8           11.2           11.6
Domestic taxes                                                                             5.1           5.0            5.2          5.7            49        45        49           5.3           5.7          6.1           6.4
Taxes on international trade and transactions                   49         5.2          5.3        5.1          5.0       44       48         5.1         5.2         5.1         5.3
Non-tax revenue                                                           0.3        0.3         0.3        0.3         O04      0.2       0.3        0.3        0.3        0.3        0.3
Grants                                                                                      2.5         2.5           3.1         2.5          2.6       3.4        1.6         1.2         0.8         0.5         0.3
Current grants                                                                       0.7         0.9          0.7         0.7           1.0       1.2       0.1         0.0         0.0         0.0         0.0
Capital grants                                                         1.8       1.6        2.4       1.8        1.6      2.2      1.5       1.2       0.8       0.5       0.3
Total expenditure and lending minus repayments                        14.9          14.3            15.3         16.4           16.2 179 164         16.8          16.4         16.5          16.3
of which: Social priority spending '                                        0.9         0.8           0.6         1.0           1.6        1.4          i            we            i            i            we
Current expenditure                                                                                  10.2            9.3              9.5            8.9            10.7 114          9.5            9.4            9.5            9.6            9.7
Wages and salaries                                                     5.1        5.0         49        5.0         5.3      5.5       5.5        5.4        5.3        5.2        5.2
Interest payments                                                       0.7        0.8         0.7        0.8         0.8      1.0      0.8        0.8        0.8        0.8        0.8
Foreign                                                                           0.2         0.2          0.2         0.2          0.2       0.4       0.3         0.3         0.3         0.3         0.4
Domestic                                                                        0.5         0.5          0.5         0.6          0.6       0.6       0.5         0.5         0.5         0.4         0.4
Other                                                                                 43         3.0          3.7         2.8          4.3       4.6       3.0         3.1          3.3         3.5         3.7
Goods and services                                                   0.7        0.8         0.6        0.7          1.1       1.2       1.0        1.2        14        1.6        1.7
Transfers and subsidies                                                3.6        2.3          3.1         2.0          3.1       3.4       2.0         1.9         1.9         1.9         2.0
of which: Air Madagascar                                            0.7         0.0           0.0         0.0          0.0       0.0        0.0         0.0         0.0         0.0         0.0
of which: JIRAMA (operating subsidies)                   7.7       0.7        0.4       0.3        0.3      0.3      0.3       0.1       0.0       0.0       0.0
of which: JIRAMA (arrears repayment)                                           7.0                            0.8
Treasury operations (net)                                                 0.2         0.5          0.2        0.3          0.3       0.3       0.2         0.1         0.1         0.1         0.1
Capital expenditure                                                    4.7        5.0         5.8       7.6         5.5      6.5      6.9        7A        6.9        6.9        6.6
Domestic financed                                                                       1.7           1.8            1.7          3.1             1.8        2.1         2.3           2.7           2.6          2.7          2.8
Foreign financed                                                            3.0         3.2          4.1        44          3.7       44       4.6        47        4.3        4.2         3.8
Overall balance (commitment basis )                                 -2.1       -1.3        -1.4      -2.7        -34 £-5.3     -4.8       -4.8       -4.5       -4.4       -4.1
"Float (variation of accounts payable, + = increase)               0.6      -0.2        0.3       0.1         0.1      0.0 ~~ = -0.1        0.0       0.0       0.0       0.0"
Variation of domestic arrears (+ = increase)                        -0.6       -0.5        -0.2       -0.1        -0.1     -0.1       0.0        0.0        0.0        0.0        0.0
"Overall balance (including grants, cash basis)                     -2.0      -2.0       -1.3      -2.7       -34 -54 -49      -4.8      -4.5      -4.4      -4.1"
Domestic primary balance*                                                -0.9        0.1          0.3        0.0        -14 -34 -1.0       -0.5       -0.2        0.0        0.2
Total financing                                                                                     2.0          2.0            1.3          2.7            3.4        54         3.7          3.6          3.2           3.2          3.0
Foreign borrowing (residency principle)                         1.2       1.5        1.3       2.2        1.7      2.3      3.3       3.2       2.8       2.9       2.7
"External borrowing, Gross                                        1.8       2.0         1.7       2.7        2.2      2.9      3.7       3.9       3.8       3.9       3.7"
Budget support loans                                                     0.6         0.4          0.0         0.0          0.1       0.7       0.6         0.5         0.3         0.2         0.2
of which: Air Madagascar                                            0.7         0.0          0.0         0.0          0.0       0.0       0.0         0.0         0.0         0.0         0.0
Project loans                                                           1.3        1.6         1.7        2.7         2.2      2.2       3.1        3.4        3.5        3.7        3.5
Amortization on a due basis (-)                                   -0.6       -0.5        -0.5      -0.5        -05 -06 -04       -0.7       -0.9       -1.0       -1.0
Domestic borrowing (residency principle)                       0.8        0.5         0.0       0.5         1.7      3.0      04        0.4        0.4       0.3        0.3
Monetary sector                                                                0.4         0.5         -0.1         0.5           1.7       3.0       0.3         0.3         0.3         0.2         0.2
of which: exceptional financing-RCF 3                                                                                        1.1        2.3
Non-monetary sector                                                        0.7        -0.1           0.0         0.0          0.0       0.1        0.1         0.1         0.1         0.1         0.1
Treasury correspondent accounts (net)                            -0.2         0.2          0.1         0.0          0.0       0.0       0.0         0.0         0.0         0.0         0.0
Fiscal financing need*                                                  0.0       0.0        0.0       0.0        0.0     0.0 -1.2      -1.2      -1.3      -1.2      -1.1
Sources: Malagasy authorities; and IMF staff estimates and projections.
"' Domestically financed spending of social ministries, excluding salaries, representing a limited share of total social spending."
2 Primary balance excl. foreign-financed investment and grants. Commitment basis.
° RCF disbursement onlent by the central bank to the Treasury.
* A negative value indicates a financing gap to be filled by budget support or other financing still to be committed or identified.
INTERNATIONAL MONETARY FUND 19
